[META]
id:       P.KRU 74
33    in any matter, until she go out of (the) body, while she still sits within (the house),
34    in my place, not to sit with a husband; I wish also, and I command that they give …
35    holokottinos into the holy place, the saint Apa Phoibammon the martyr, the mighty, for the ransom of my soul; afterwards, Susanna my daughter [shall take] … holokottinos out of my inheritance and my shares, mine,
36    which came to me from my mother, according to my share in each one of them, with
37    the heirs of my mother; and David likewise, my son, shall take my house in which he himself lives alone. Behold, these are its boundaries: the west: Symeon (son of) Tbene; the middle: Symeon again (son of) Tbene; the east: the place of the cutting (?) of the granary (?); the south: the public wall, where the door of the proprietors opens.
38    afterwards he shall take my other house also, by himself, this one again which I bought with my own private (means); behold, these are its boundaries, foursquare: the east:
39    the middle: the public wall, where the door of that house opens; its boundaries
40    are these on every side; he shall take my courtyard also, this one which came to me — whether from
41    inheritance or that which I bought — simply, that whole courtyard, mine in full, except the share of one (son) and the share of Georgios, which is the courtyard of Daniel
42    (and) of David (and) of Lole, according to its boundaries which surround it, which are these: the middle: the cour[tyard]
43    vestiges. [the wall,]
44    public, where the [door] opens. So then, that this testament,
45    [this one, may be] firm, and the matter written in it be made firm, that no [man]
46    disturb it, and it is not lawful [for me] or a child of mine or an heir who belongs to me, or a son of one, or my relatives, or my relatives of relatives, or any man at all
47    who comes after me, acting as my representative, in any time or season,
48    to be able to change or alter that which I explained, which I revealed o[ut]
49    in this testament which is an intention, or to bring suit against my wife according to any manner, so as to transgress that which I commanded, whether through th[em]
50    or through another man as my representative, or through a representative or a command
51    [that is hol]y; and they shall not exercise (it) according to this intention of a testament, whether
52    [in] a court or outside a court, because this is the manner that I considered for my …
53    But the man who shall dare to come out against my children and my wife, or he himself a [so]n among my children, the one who shall wish to bring suit against his fellows or against his mother in any [t]ime or season — first that he shall benefit nothing in the daring that he undertook against it, but he shall pay to the account of the fine of condemnation which our righteous law appoints upon [the] one who shall dare to transgress [w]ritten deeds that are secure in this way, through the power and the hand of the honored rulers and the [authority]
54    [to] exact (it) at that time, four ounces of gold [as a fine,]
55    afterwards they shall set him at the true judgment-seat of the God of all, judging [him]
56    concerning this matter, this one, that he wished to undo the word of the man of the dist[rict];
57    and after these things, they shall exact it from him through the rulers of that time,
58    that he be not permitted to transgress any matter written in this testament which is an intention,
59    but he shall come in and be bound to any matter written in it; and after these things, that this testament should be … [it being] confirming, having [pow]er …
60    through authority and power …
61    [an]d with witnesses who shall bear witness for me according to my own request, [of my own self,] I release it, I set it down [as is stated above,] and I released [ ]
62    I, Paulos son of Ananias, the one who wrote it first above, consent to thi[s] testament according to the manner that it is written. I, Abraham son of the blessed
63    [Ky]riakos, he asked me, I wrote on his behalf according to his request,
64    … (?) to report to me the words of this testament.
65    I, Zacharias son of Iohannes, bear witness.
66    I, Joseph (son of) Paletheos, bear witness. I, Petros son
67    of Theophilos — I wrote on his behalf because he does not know writing. I, Iakob son
68    of Pashem, bear witness. I, Samuel son of Mena, wrote on his behalf because he does not understand writing.
69    I, Helias son of Moses the presbyter, the least reader of Saint [Mary,] recorded (it).
