[META]
id:       P.Oxy. 16.1911
r.165  γίνονται ἀναλωμάτων τῆς αὐτῆς ε ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Ασιδ 𐅵 χοίνικες ζ καὶ νομίσματα ρμζ ϛ ϙϛ παρὰ ρϙδ εἰς νομίσματα ζ η κδ, τὰ
r.166  καθαρὰ νομίσματα ρμ κδ. ἀνθʼ ὧν λημμάτων τῆς αὐτῆς ε ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Αφλε 𐅵 χοῖνιξ α καὶ νομίσματα χμζ η καὶ
r.167  δηναρίων μυριάδες Βω εἰς νομίσματος 𐅵 κδ, γίνονται νομίσματα χμζ 𐅷, ὡς λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι κ 𐅵 χοῖνιξ α αἱ ῥυπαραὶ ἐξ ἑκατοστῶν ϛ καγκέλλῳ ἀρτάβαι κα 𐅵 δ χοίνικες ζ, αἱ
r.168  καὶ πραθεῖσαι τῷ λαμπροτάτῳ Εὐσταθίῳ ἐμβολάτορι. πλήρης ὁ σῖτος. λοιπὰ δὲ ἀργυρικῶν νομίσματα φζ 𐅵 η, ἐξ ὧν
r.169  κουφίζεται καὶ φέρεται εἰς τὴν προστασίαν Νετνήου ὑπὲρ τοῦ δικαίου Πεκτὺ νομίσματα δ 𐅵, λοιπὰ
r.170  ὑπὲρ δικαίου Ἀπελ[λ]ῆ μετὰ τὸ ἀνάλωμα νομίσματα φγ η.
r.171  ὧν κατεβλήθη ἐπὶ τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἐν διαφόροις καταβολαῖς οὕτως·
r.172  ἐπὶ μηνὸς Τῦβι η ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα ροθ παρὰ ϡιθ, μηνὸς Φαρμοῦθι ιβ ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα σα παρὰ Αγ 𐅵,
r.173  μηνὸς Μεσορὴ κ ἰνδικτίονος ε σὺν ῥοπῇ νομίσματα ξα παρὰ τια 𐅵, μηνὸς Φαῶφι ιγ ἰνδικτίονος ϛ ὑπὲρ ε σὺν ῥοπῇ νομίσματα ρμβ παρὰ ψν,
r.174  μηνὸς Φαῶφι ιδ ἰνδικτίονος ϛ ὑπὲρ ε σὺν ῥοπῇ νομίσματα θ παρὰ μϛ, ὁμοίως Φαῶφι ιδ ἰνδικτίονος ϛ ὑπὲρ ε σὺν ροπῇ νομίσματα μδ παρὰ σϛ 𐅵.
r.175  γίνονται τὰ καταβληθέντα ἐπὶ τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἀκολούθως ἐνταγίοις οὖσι παρὰ τῷ προνοητῇ
r.176  χρυσοῦ ἰδιωτικῷ ζυγῷ σὺν ῥοπῇ νομίσματα χλη παρὰ Γσλζ εἰς νομίσματα ρλδ 𐅵 γ κδ, τὰ καθαρὰ νομίσματα φγ η. πλήρης ὁ λόγος.
r.177  λοιπὰ ὑπὲρ σπερμοβολίας ἀπὸ γενήματος ε ἰνδικτίονος εἰς κατασπορὰν ϛ σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι μβ χοίνικες γ.

[TRANSLATION]
1     Pekty.
2     Apelle.
3     Of the hamlet of Tarousebt.
4     … Pisrael …
5     for the extraordinary vintage.
6     … Pisrael …
7     from the community of the farmers, through Pekysios and Anoup, 3 solidi less 24 (carats).
8     from the heirs of Phileos son of …kios, through Ioannes and Hatres, 2 solidi less 4,
9     from Jacob and Pamoun, from the same (estate), 2 solidi less 4,
10    from the same Jacob son of Pamouthios, through Mousaios, from Apelle, 2 solidi less 4,
11    from Germanos and Horos and partners, 2 solidi,
12    from Paul and another Paul and the community of the farmers, 5 solidi,
13    from the community of the farmers, through Horos and partners, 6 solidi,
14    from the community of the farmers, through Pekysios and Hatres and partners, for the plot of Phyltaabel, 3½ solidi,
15    from Phoibammon and Peter, from the same, 1½ solidus,
16    from Praous, from Lucius, ½ solidus,
17    from Serenos and Paul, from Tarousebt, 1 solidus less 8/48,
18    from the community of the farmers of the same estate Tarousebt, from 12 arouras of the plot of Diogenes, 6 of them
19    … called southern, and the (other) 6 arouras called northern, 5 solidi.
20    Of the hamlet of T…en, of the bishop:
21    from the community of the farmers and vine-dressers …, 13½ solidi,
22    from the community of the farmers, for the plot of …umatos, 13 solidi,
23    from the community of the farmers, for the rent of the dovecote, ½ solidus,
24    from Touan, from Tarouthinos, 26 artabas of grain, 1½ solidus,
25    from Joseph son of Panechoous, for the dues of Athanasios, 11 solidi.
26    Total of the receipts of the 5th indiction: of grain by measure, 1,312 artabas 4, 5 choinikes, which by the kankellos measure, from the one-hundredths, 15 artabas, by the kankellos 1,509 artabas 4, 7 choinikes, and others
27    by the kankellos, 26 artabas, total of grain by the kankellos, 1,535 artabas 4, 7 choinikes, and of money-taxes 647 solidi 8, and of silver 2,8[00] myriads of denarii.
28    Of which expenditures in the same 5th indiction … as follows.
29    To the holy churches of the following estates and … : of grain by the kankellos, 26½ artabas, 4 solidi.
30    To the church of Apelle, 4 artabas, ½ solidus, less ½; to the church of Tarouthinos, … artabas, ½ solidus, less ½;
31    to the church of Trigeos, 4 artabas, ½ solidus less ½; to the church of Antas, … artabas, ½ solidus less ½;
32    [to the church] of …os, 4 artabas, ½ solidus less ½; to the church of Kissonos, … artabas, ½ solidus less ½;
33    to the church of Kotyleeios, 4 artabas, ½ solidus; to the church of Tarousebt, … artabas, ½ solidus less ½.
34    To Kyriakos …
35    To Kyriakos …
36    To the brick…ers … 75 in the following estates, for the wage of the …
37    of Apelle, 4 myriads; of Pan…ak, 1½ myriad; of Kotyleeios, 5 myriads; of Kissonos, … myriads;
38    of Trigeos, 1½ myriad; of Lucius, 2 myriads; of Tarouseb, 2 myriads, the aforesaid.
39    To the steward, on account of provisions and …
40    To the work-superintendent of the hamlet of Apelle and of Kissonos, 3½ private solidi, and to the work-superintendent
41    of Lucius, 3½ private solidi, and to the work-superintendent of Netneos and of Kotyleeios, 1½ solidus less 5½, 4,
42    and to the work-superintendent of Tarouseb and of Trigeos and of Antas and of Nesos of Leukadios, 1 solidus 3 less 4½, 4,
43    there were granted to those from Trigeos according to custom … solidi … and of grain by the kankellos, 10 artabas.
44    There was granted to the same men from Trigeos, for the tax on palm-trees and the head-tax contribution …
45    There was granted to the same men from Trigeos, for the grain-tax of the plot of Phanchoch according to custom, … solidi.
46    There was granted to Isak son of Arios, from Apelle, according to custom, ½ solidus.
47    There was granted to those from Apelle, for the sanding-up and the lake of the plot of Nekol, for 5 arouras 4, 8.
48    Per aroura, ½ solidus 4, 12, 24, 48, 96.
49    To the farmers of the estate of Kotyleeios, for the green fodder of the vineyard, from 13 arouras, 12 arouras, which per aroura ⅔ solidus.
50    For the martyrion of Saint Serenos, as a gift of Apollo, son of the bishop,
51    in the estate of Tarouthinos, of the dues of the estate of Kotyleeios according to custom, and in the 5th indiction,
52    of grain by the kankellos, 3½ artabas …; and as a gift of Phoibammon, son of the bishop, from Toe, through
53    Eros and Amatos and the other vineyard-laborer, 2 solidi.
54    There was granted to the farmers of the waterwheel of the new cistern in the hamlet of Kotyleeios
55    once sown on behalf of Smaragdos, notary of Numidia, through Paul son of Koueinetos, in accordance with
56    the rule given to him: from 42 artabas and 10 solidi, of which, for deficiency of land and river-erosion from the breach,
57    there are 173 artabas 4 choinikes of grain and 37 solidi 3, 96 less 41, 4,
58    of the dykes, 3 solidi 6, remaining 42 artabas of grain, 6½ solidi 3, of which there is likewise a reduction, because this land
59    is reedy and full of canes, by a third
60    part: of grain by measure, 14 artabas, which by the kankellos, from the one-hundredths, 15 artabas.
61    By the kankellos, 16 artabas 4 choinikes, 2 solidi 4, total of the reduction, of grain by the kankellos, 16 artabas 4 choinikes, 5 solidi 3, 12; total of grain by the kankellos, 16 artabas 4 choinikes, 5 solidi 3, 12.
62    To those from Tarousebt, for the remainder of green fodder of 2 arouras according to custom, 1 solidus 3.
63    To the farmers of the estate of Kotyleeios, for 2 arouras planted in vines on the west of the estate
64    of Kotyleeios, in the 8th indiction, fruits of the 9th indiction, and in the … 5th indiction, 1 aroura 4, 8 … of aroura ½, 8, 16,
65    per aroura ½ artaba 4 choinikes 2, 4 artabas, which by the kankellos 4½ artabas 4 choinikes, ½ solidus, total of grain by the kankellos 4½ artabas 4 choinikes, ½ solidus.
66    And in the self-cultivation of the dues of the estate of Tarousebt … 12 solidi 8, 48, as follows:
67    of the plot of Tapar in the name of Phoibammon son of Peter, through Pekysios son of Psaios, ½ aroura 4, ¼ solidus,
68    of the plot of Phelanbel, once farmed through Phileos son of Psaios, from Lucius, of the dues of the estate of Tarouseb, from 7½ arouras, 4½ arouras, ½ solidus 4,
69    of the plot of Pachon in the name of Theon son of Kekylos, from Tarouseb, 1 aroura 4, 1 solidus 8, 48,
70    of the plot of Schordon, farmed through those from Lucius, of the dues of Tarouseb, 1 aroura, ½ solidus 4,
71    of the plot of Konkon, once farmed through Kollouthos, in the name of Phoibammon,
72    from Tarouseb, 3 arouras, 1½ solidus,
73    of the northern plot, once of the dues of Diogenes, in the name of Paul and another Paul, 6 arouras, 5 solidi,
74    and in the self-cultivation of the dues of the estate of Lucius, 30 arouras, 21 solidi 24, 96, total 21 solidi 24, 96,
75    from the 2 waterwheels of Nauate and the 2 waterwheels of the hamlet of Lucius, 5 arouras of unproductive land, 3 solidi 6, 24, 96,
76    in the name of Akiar son of Anouthios, from 1 solidus 3, 12, 48: of the plot of Seuthos, 1 aroura, ½ solidus 4,
77    in the name of Pekysios son of Paul, vine-dresser, from 2 solidi 8, 48, 96: of the plot of Seuthos, 1 aroura, ½ solidus 4,
78    in the name of Ammonios son of Lucius, from 5 solidi: of the plot of Seuthos, 1 aroura, ½ solidus 4,
79    in the name of Peter son of Anouthios, of the dues of the waterwheel of the estate so called, of the plot of Seuthos, 1 aroura, ½ solidus 4,
80    in the name of Sourous and Maximon and partners, from the dues of the great estate,
81    from 13 arouras, of tax, 11 solidi; of 3 arouras, 2 solidi 4,
82    in the name of Phoibammon son of Hatres, from the dues of the waterwheel of Nauate, of the plot of Paterios, 2 arouras, 1½ solidus.
83    And in the name of Phoibammon the deacon, through Pamouthios son of Orsentos, deacon, from 3½ arouras
84    of the plot of Paterios, 1 aroura, ½ solidus 4,
85    of grain 20½ artabas 8 choinikes and … solidi 12, 48, 96.
86    In the name of Akiar son of Anouthios, of the plot of Kameo…, in the name of Pekysios son of Paul,
87    of the plot of Kam[eo], 8 aroura, and in the name of Abraamios son of Herakleides, of the plot of Kameo, 4 aroura, and
88    in the name of Isak son of Aeion son of Choous, … 8, 4 aroura, and in the name of
89    Phoibammon son of Isak, deacon, 1 aroura 4, total 2 arouras, 1½ solidus,
90    in the name of Abraamios son of Jacob son of Patas, for … iskeosios, 1 aroura, ½ solidus 4, and
91    in the name of Phoibammon son of Jacob, deacon, 1 aroura ½ 4, total 2½ arouras, 1 solidus ½ 3, 24,
92    in the name of Anouthios son of Akiar and Pekysios and Paul, of the plot of Sarapodoros,
93    from 12 arouras, 6 arouras, 4 solidi, total 6 arouras, 4 solidi,
94    for the dues of the waterwheels of the plot of Thatres, on the south of the estate
95    of Kotyleeios, 2½ arouras, 1 solidus ½ 3, 24, total 2½ arouras, 1 solidus ½ 3, 24,
96    in the name of Jacob son of Ammonios, of the plot of the martyrion of Akakios, 1½ aroura 4, 1 solidus 12, 96, the aforesaid.
97    There was granted to Ioannes and Heraklios, from Lucius, for their land that was destroyed,
98    of the dues of the waterwheel of Nauate belonging to the same estate of Lucius, by the
99    breach of the dykes, for 3 arouras, 2 solidi 4, 2 solidi 4.
100   There were granted to the farmers of the estate of Lucius, for their land destroyed by the
101   breach of the dykes on the south of the estate of Lucius, of grain by measure 7½ artabas 2 choinikes, which also from the one-hundredths 15 artabas
102   by the kankellos 8½ artabas 7 choinikes, and 1 solidus ½ 12, 48, 96; and the crops must be inspected in the 6th indiction
103   and a rule given for the remission, total of grain by the kankellos 8½ artabas 7 choinikes, 1 solidus ½ 12, 48, 96.
104   There was granted to Apollo and Esaias and partners, from Tarouseb, for the plot of Eros and Amatos, from 13 solidi, 4 solidi
105   to the monastery of Abba Andreas according to custom, for 50 solidi less 5, 1,000 artabas having been granted to them
106   by command from a letter of the lord consul, from the 5th indiction, year 233 and 202,
107   of grain by the kankellos, 1,000 artabas; and on the day of the great man, of grain by the kankellos, 12 artabas, total of grain by the kankellos, 1,012 artabas.
108   To the monastery of Abba Andreas likewise, according to the command of our lord the kyros
109   patrician Strategios, from the 5th indiction and in the present 5th, according to custom, of grain by the kankellos, 100 artabas.
110   To Ioannes the chartularius, on account of provisions of the 5th indiction, according to custom, of grain by the kankellos, 75 artabas, 16 solidi less 8.
111   For the transport of the grain of the 1,112 artabas given to the monastery of Abba Andreas, 1½ solidus less 5, 4.
112   Total 1,195½ artabas 7 choinikes, 25 solidi 3, 24 [48, 96] less 13, 4.
113   To Hieremias the chartularius, on account of provisions according to custom, of grain by the kankellos, 40 artabas, 10 solidi less 5.
114   To the 3 camel-drivers, on account of wage of the 5th indiction, according to custom, of grain by the kankellos, 48 artabas, 4½ solidi less 11, 4.
115   To Abraamios the river-man and his companions working at the …
116   of the cistern of their lands … of …orios and Tarouseb, in the month Mecheir 10 of the 5th indiction, on account of
117   wage, for the freight of grain, of 5 men, 1 solidus less 4½,
118   5 solidi less 22½, which with the standard-weight, 5 solidi less 25.
119   For the price of 1 axle bought for the use of the waterwheel called Megalos, in the estate of Trigeos
120   Notinos, through Isak son of Phoibammon, from the same estate, in the month Hathyr 13
121   of the 5th indiction, of water-supply 6, served for a seven-year period reckoned from the water-supply 6, 1 solidus less 5.
122   For the price of another axle bought in the fields through Phoibammon son of Jacob, from
123   Lucius, for the use of the waterwheel called (the one) of the estate, in the 5th indiction, of water-supply 6,
124   served for a seven-year period, Pauni 24 of the 5th indiction, 1 solidus less 5.
125   For the price of 150 large stones bought from the quarrymen of Trigeos for the use of the cistern
126   of the waterwheel by the river, which is above the promoulos of the estate of Antas,
127   Mesore 2 of the 5th indiction, 1 solidus less 4½.
128   For the price of 1 axle bought and given to the waterwheel called Basilike, in the estate
129   of Apelle, by Phib son of Andreas, from the same estate, in the month Phamenoth 12 of the 5th indiction,
130   of water-supply 6, served for a seven-[year] period, 1 solidus less 5.
131   For the price of 1 axle bought for the use of the waterwheel called (the one) of the estate, by Peter son of
132   Sourous, from Apelle, in the 5th indiction, of water-supply 6, served for a seven-year
133   period, Hathyr 2 of the 5th indiction, 1 solidus less 5.
134   For the price of 100 bundles of new reeds bought for the use of the newly-planted lands
135   of 1 aroura 4 of the estate of Kotyleeios, of 4 aroura of the estate of Tarouseb, in the 5th indiction
136   of reed-work 6, Mecheir 16 of the 5th indiction, 2 solidi less 9.
137   For the price of fodder-seed bought in the village of Ares, through Onnophrios and Ioannes
138   the fodder-receivers, for the use of the landlord's self-cultivation of Path Tambemos and Notine of Parorion
139   in the 5th indiction, of the sowing 6, 6 solidi less 24.
140   To Sourous the potter, from Harpokras, for the wage of moulding given to the vine-dressers
141   of the hamlet of Kotyleeios and Tarous[ebt, for] the pressing of wine of the 5th [indiction, of the] jars
142   [total 88 artabas, ] 32½ solidi less 98½, 4.
143   From new jars 1,043 … 9 … 4, there was given to the same vine-dressers of the 2 estates through the
144   potters of Tarouthinos, jars [1,]200, the remainder, those given to them from the potters of Harpokras, jars
145   443, of the jars 101½, 7 choinikes, 22½ artabas, 7 choinikes.
146   For the price of pitch bought and given to Sourous the potter, from Harpokras, for the pitch-coating
147   of 443 new jars given to the vine-dressers of the hamlet of Kotyleeios and Tarouseb for the pressing
148   of wine of the 5th indiction, of the jars 250, 1 centenarium of pitch of 100 litrai, 1 centenarium ½ 4, 48
149   into 177 litrai, of the 196 litrai, 1 solidus less 4, ½ solidus 3, 12, 48 less 4½.
150   For 1,200 jars bought from the potters of Tarouthinos and given to the vine-dressers of Kotyleeios and Tarouseb
151   for the pressing of wine of the 5th indiction, of the jars 400, 1 solidus less 4, 3 solidi less 13½.
152   There were granted to the following registered farmers of the hamlet of Kotyleeios and others, for their land scraped away and destroyed
153   from the breach of the waters, of grain by measure 30 artabas 1 choinix, which by the kankellos 34½ artabas 1 choinix, and 7½ solidi 12, total of grain by the kankellos 34½ artabas 1 choinix, 7½ solidi 12, as follows:
154   Phib from Kotyleeios, 3½ artabas, ⅓ solidus; Philea son of Anouthios, ½ artaba, ⅓ solidus;
155   Phib the manager, 1 aroura ½ 4 (read: artaba 1½ 4), 6 (carats); Kyriakos son of Paul, 2 artabas 4 choinikes 3, 6, 24, 48;
156   Peter son of Koueinechosy, 1 artaba 4 choinikes, 12, 48; Samuel son of Kelkoule, 3 artabas, 3, 24, 48,
157   Joseph son of Isak, 3 artabas, 3, 24, 48; Onnophrios son of Paouni, 3 artabas 4, 4, 24, 48,
158   Pamoun son of Phib, 3 artabas 4, 1 choinix, 4, 24, 48; Peter son of Koueinetos, 5 artabas 4, ½ solidus,
159   Esaias, 6, 24, 96; Joseph, 6, 24, 96,
160   Thekla, 4; Phib, 6, 24, 96,
161   Ioannes the presbyter, 6, 24, 96; Paul, 6, 24, 96,
162   Andreas, 6, 24, 96; Peter, 6, 24, 96,
163   Phib son of Paul, 6, 24, 96; to the vine-dressers of Kotyleeios, 1½ solidus,
164   Papnouthios son of Apollo and Pateuo son of Phib and Paul son of Noe …, for the plot of Amatos, 1 solidus, the aforesaid.
165   Total of expenditures of the same 5th indiction: of grain by the kankellos 1,214½ artabas 7 choinikes and 147 solidi 6, 96 less 194 into solidi 7, 8, 24, the
166   net 140 solidi 24. Against which of the receipts of the same 5th indiction: of grain by the kankellos 1,535½ artabas 1 choinix and 647 solidi 8 and
167   2,800 myriads of denarii into ½ solidus 24, total 647 ⅔ solidi, so that there remain of grain by the kankellos 20½ artabas 1 choinix, the foul (grain) from the one-hundredths 6, by the kankellos 21½ artabas 4 choinikes 7, which
168   were also sold to the most illustrious Eustathios the shipping-officer. The grain is paid in full. There remain of money-taxes 507½ solidi 8, of which
169   there is reduced and carried to the administration of Netneos for the dues of Pekty, 4½ solidi, remaining
170   for the dues of Apelle, after the expenditure, 503 solidi 8.
171   Of which there was paid to the most illustrious Anastasios the banker in various installments as follows:
172   in the month Tubi 8 of the 5th indiction, with the standard-weight, 179 solidi less 919, in the month Pharmouthi 12 of the 5th indiction, with standard-weight, 201 solidi less 1,003½,
173   in the month Mesore 20 of the 5th indiction, with standard-weight, 61 solidi less 311½, in the month Phaophi 13 of the 6th indiction for the 5th, with standard-weight, 142 solidi less 750,
174   in the month Phaophi 14 of the 6th indiction for the 5th, with standard-weight, 9 solidi less 46, likewise Phaophi 14 of the 6th indiction for the 5th, with standard-weight, 44 solidi less 206½.
175   Total of what was paid to the most illustrious Anastasios the banker, according to the receipts held by the steward,
176   of gold by the private standard, with standard-weight, 638 solidi less 3,237 into 134½ solidi 3, 24, the net 503 solidi 8. The account is full.
177   Remainder, for the seed-corn from the produce of the 5th indiction for the sowing of the 6th, of foul grain by the kankellos, 42 artabas 3 choinikes.
