[META]
id:       P.KRU 68
r.71   ϯⲱ ⲙⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲉⲗⲉⲥⲁⲃⲏⲕ
r.72   ⲁⲛⲟⲕ ⲁⲛⲑⲁⲛⲁⲥⲓⲟⲥ ⲛⲅⲉⲱⲣⲅⲓⲟⲥ ⲡτιμιώτατος ⲛⲗⲁϣⲁⲛⲉ ϯⲟ ⲙⲙⲛⲧⲣⲉ
r.73   ⲁⲛⲟⲕ ⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ ⲡⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲉϥνοεῖν ⲛⲥϩⲁⲓ
r.74   ⲁⲛⲟⲕ ⲑⲉⲱⲇⲟⲣⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲇⲁⲩⲉⲓⲇ ϯⲟ ⲙⲛⲧⲣⲉ ⲛⲧⲁϭⲓϫ πρός
r.75   ⲧαἴτησις ⲛⲉⲗⲉ[ⲥⲁ]ⲃⲏⲕ ὡς πρόκειται
r.76   ⲁⲛⲟⲕ ⲁⲃⲣⲁⲁⲙ ⲡϣ[ⲏⲣⲉ] [ⲙ]ⲡμακάριος ⲇⲁ[ⲩⲉⲓ] ⲁⲗⲓⲉⲥⲁⲃⲏⲕ αἰτεῖν ⲙⲙⲟⲓ
r.77   ⲁⲓⲥⲙⲛ ⲡⲉⲓἔγγραφον ⲛδιαθήκη πρός ⲑⲉ ⲛⲧⲁⲥπαρακαλεῖν ⲙⲙⲟⲓ
r.78   ⲁⲩⲱ ϯⲱ ⲙⲙⲛⲧⲣⲉ

[TRANSLATION]
1     [In the name] of the holy and life-giving consubstantial Trinit[y],
2     [Father] and Son and Holy Spirit. Written in the month Pa[un]i …
3     of the sixth indiction. I, Elisabek the daughter of the late [Epi]phanios, my mother being Maria, of the fortress of Jeme, writing of the nome of the city of Ermont, greeting. I rejoice and I acknowledge and I give, afterward, the subscriber who shall subscribe on my behalf, and I appeal to witnesses
4     [that] they may bear witness on my behalf to this document of decision, a testament
5     of last counsel, which is written, not to be transgressed and not to be shaken and not to be set aside out of the laws; and over and above, to make it firmly established through trustworthy witnesses, these who shall bear witness on my behalf according to my request,
6     my own, and my term. I write to my husband Abraham the son
7     of Theodoros, the man of the city of Syene, namely that he took me as wife in Jeme,
8     greeting. I apply myself now to this document of decision of last counsel, a testament; I am willing and persuaded and I rejoice, without any deceit or fear or violence or fraud or any trickery and fraud, there being
9     no constraint laid upon me; while I live, while I am sound, being full of care and acting
10    in (the way of) my custom, that she may take hold now and be able and be lord in
11    all lordship — namely the testament — that everything written in it may come to pass and be fulfilled. And I adjure every ruler and bishop who is holy and judge
12    God-fearing and every official who shall undertake to despise this document, a testament,
13    and to read what is written in this testament, by the holy consubstantial Trinity, the Fath[er]
14    and the Son and the Holy Spirit, and by the dread tribunal of Chris[t]
15    this which shall judge the whole creation according to what they have done, whether good or evil, and by the great sentence which God the Logos decreed
16    upon our father Adam, that "you are earth and you shall return to the earth," that they keep all that is written in this testament which I have set down, namely: since in these difficult years that have passed, you, Abraham my husband, went south to find your city,
17    you sold your house, this which came to you from your fathers; you took these eighty-seven holokottinoi of gold coin of refined gold, you brought them in to me; and the whole substance
18    of your fathers in our iron and in scrap, simply from the valuable to a least and a multitude of plenty, you gave it to John the cellarer in these (?); you took another five trimesia for it; all these things they make eighty-seven holokottinoi less a trimesion. Remaining,
19    a need having arisen, you gave six holokottinoi of them for your father, for his offering. And now I swear by God the great king, by the great tribunal that is dreadful,
20    this which shall judge each one according to what he has done, whether good or evil, unless it be that for these six holokottinoi which you gave for your father, his necessary need, you hid (?) nothing from me of them up to the value of a trimesion;
21    but we spent them upon ourselves with one another, I with you, with Maria my mother
22    as she became old, and George, this whom I bore, with Loule my first husband;
23    and he himself, George, paying his public (tax) in these gold pieces there; and I borrowed (?)
24    debts upon him for your provisioning (?), simply, while we declared we spent of them until they were used up, there being nothing separate between us with one another, apart from
25    those who used to come in upon us for our handiwork. And now I have examined according to God,
26    that it is just that, however much we … your vessels with one another, and
27    lest God ever seek me out suddenly, namely "man knows not the hour of his death," that I should be cast out, rejected of God; let God judge me, that
28    I have come short of you. And now behold, I write to you, you Abraham my husband,
29    that you should be lord in all lordship over my house, this which came to me from my late fathers Epephanios and Maria, and my fields, berbot, in the village, in the field,
30    in what moves and what does not move, then in every substance, in house, in courtyard, in
31    workshop, in our iron, in scrap, in trees of wood, in trees of bl[je]
32    from a little to a great, from the valuable to the worthless, and from a m… …
33    to a … completely; that you be lord over all things according as I have said
34    above; and that no person be able to contradict you, neither among my children
35    whom I bore with you, nor George himself, this whom I bore with Loule — they shall not come out against you on any pretext; he is mine. Concerning this also I have applied myself
36    to this document, a willing testament, lawful, not to be set aside ever
37    but rather to be kept, being valid and inviolable forever
38    both for you and for those who come after you for all time. First, you shall become
39    lord over all that belongs to me, and my house and my workshop and all my substance which came to me from my fathers, of which I have first named (it)
40    above, that they all become under your authority, from a little to a great, to a thing of scrap and useless, simply, what moves and what does not move, whether I owe or whether they owe me, and while I live or after my bier; and if I come
41    out of the body, you shall first bear the care of the burial of my body and my holy offering, after the manner of every Christian woman; only, that my children may not be disobedient to you or contend with you concerning any matter; he is mine.
42    Concerning George, however, this whom I bore with Loule: because I acknowledge before God
43    above that we spent the gold pieces with one another, there being nothing separate between us;
44    and I paid the public tax for him, with the laborer whom I hired for him, and the remainder
45    of all his toils, apart from the wedding-gift (?) which I made for him; and God knows that
46    from the day I satisfied him concerning his late father Loul[e]
47    up to the value of a keration of bronze, from that day God knows that he left another ten holokottinoi to me, with a trimesion.
48    I and my husband and my dear children, behold, I owe them; and
49    God knows that I have done the duty of what is good with him until he reached maturity,
50    and he came out from me and left me owing, and he could not dare, neither now nor at any
51    time or season, whether in my death or in my life, to come out against my husband Abraham; nor a person at all, whether child or woman, another for him, or a person
52    acting as if he were his own, but whoever shall apply himself, acting as his representative, first
53    he shall benefit no one, but he shall pay as the fine of the officials four ounces of gold of refined gold, twenty-four coins, from his own substance,
54    and he shall come in and assent to this document, a testament, because he gained
55    the duty of nothing in the substance of Abraham my husband, concerning Abraham my husband,
56    because I made him lord over all that belongs to me, that he take and give for me;
57    and if I improve (?), he shall bring it in and give him an inheritance, as to my children.
58    Let that George account for the ten holokottinoi of gold, less
59    a trimesion, because he gained and spent daily according as I have made them appear
60    above; but I gave the whole preference to Abraham my husband, and he himself, Abraham, shall be lord in all lordship over all things that belong to me, to leave them to him,
61    to give them to his children, or to give them as gifts or to donate them or to exchange them
62    or to give them in pledge or to give them in exchange and barter, to give them or to sell them
63    or to deal with them in any manner according to his wish; that no child among my children may contradict him, or any person at all acting as my representative, or sue
64    him in any manner at any season; nor your children. I, Lesabek the daughter of the late Epiphanios, my mother being Maria, who first wrote above,
65    I consent; and they read it to me as a person of Egypt, I heard it and I consented to it,
66    I have released it, as is stated above.
67    I, Komes the son of the late Hatre, give witness according to the request.
68    I, Patermoute the least archpresbyter, give witness.
69    I, Shenoute the least presbyter of the holy church of Jeme, give witness according to the request of Elesabek.
70    I, Zacharias the least presbyter of the holy Kyriakos of Jeme,
71    give witness according to the request of Elesabek.
72    I, Anthanasios (son of) Georgios, the most honored official, give witness.
73    I, Patermoute the least archpresbyter, wrote on his behalf, because he cannot write.
74    I, Theodoros the son of the late David, give witness with my hand according to
75    the request of Ele[sa]bek, as is stated above.
76    I, Abraam the s[on of] the late Da[vid] — Aliesabek asked me,
77    I drew up this document, a testament, according as she requested me,
78    and I give witness.
