[META]
id:       P.Oxy. 16.1912
60    From those from Oualens an[d ] … rios, of wheat, by measure, 108 1/2 artabas; 1 1/3 solidus, 24, 48 (carats),
61    From the heirs of Anouthios the presbyter, of Paleou[s], of wheat, by measure, 60 artabas; of a solidus, 1/2, 48 (carats),
62    From the heirs of Solomon, of the monastery of Senepta, of wheat, by measure, 2 1/2 artabas; of a solidus, 24, 48 (carats),
63    From Paniskos from Nomographos, of wheat, by measure, 2 1/2 artabas; of a solidus, 24, 48 (carats),
64    From Anouthios from Oualens, of wheat, by measure, 6 artabas; of a solidus, 48 (carats),
65    there are 102 1/2 artabas, and by the kankellon measure artabas … [ solidi ] … 24, 48, 96 (carats).
66    From Achilleus from Chenetorios, of wheat by the kankellon measure, 1 1/2 artaba; of silver, of a solidus, 48, 96 (carats),
67    From Pho[i]bammon, from the same (account), of wheat by the kankellon measure, 1 1/4 artaba; of a solidus, 48, 96 (carats),
68    From the same cultivators and vine-dressers, on account of the fixed-rent land, 18 solidi.
69    Of the hamlet of Samakion.
70    From Paues and Ioannes, of wheat, by measure, 68 artabas; 5 1/8 solidi,
71    From the same culti[vators], of wheat, by measure, 54 artabas; 5 1/2 1/8 solidi, 48 (carats),
72    From the same cultivators and vine-dressers, of wheat, by measure, 3 artabas; 6 1/2 1/4 solidi, 48 (carats),
73    [From the ][s]ame cultivators and vine-dressers likewise, solidus … 1/6, 48, 96 (carats),
74    [From th]e same cultivators, [on a]ccount of (their) own land, [of wheat, by measure, artabas ] … choinikes 8,
75    [From the] same cultivators and vine-dressers, on behalf of these, 8 solidi.
76    Of the hamlet of [G]ra[ei]s.
77    [From ] … u the deacon, [solidus ] … 8,
78    [From the ][he]irs of Pataor, [of wheat, by measure, artabas ] … choinix 1; of a solidus, 1/2 1/4,
79    [From ] … Iakob, through apa Horos and … [ of wheat, by measure, artabas ] … 1/2 1/6; 5 solidi,
80    [From] Kalammon, through Apoll … [of wheat,] by measure, 24 1/2 artabas; 5 solidi,
81    From the same cultivators, on account of the ground … esi, 2 solidi,
82    From Anouthios from Theos, of wheat, by measure, 13 artabas, choinikes 8; 1 1/8 solidus, 48 (carats),
83    From the same cultivators, on account of rent of a mill, of a solidus, 1/2.
84    There are of wheat, by measure, 92 1/4 artabas, choinikes 7, and by the kankellon measure [2 1/2 1/4 artabas; solidus ] … 96 (carats),
85    In the village of Petne.
86    From the heirs of Andreas, of wheat, by measure, 25 1/4 artabas, choinikes 2; of silver, [solidus ] … 8, 24 (carats),
87    From Apollos from the same village, of wheat, by measure, 31 1/4 artabas, choinikes 4; 2 1/3 solidi, 24 (carats),
88    From Phoibammon son of Iakob, of a solidus, 1/4.
89    From the same cultivators, on account of rent of a bakery, [of wheat] by the kankellon measure, 55 artabas,
90    [From I]saias the physician from T[a]nis, [of wheat] by the kankellon measure, of a half artaba,
91    [From] Pambechios from Ktesis, [of wheat] by the kankellon measure, 6 artabas,
92    … of the (water-)machine of Plaa …
93    there are 54 artabas, choinix 1, and by the kankellon measure 61 1/2 artabas … [ solidi] 32 1/2 1/3 1/12, 48 (carats) …
94    There are of the receipts of the 2nd indiction, of wheat, by measure, [3]309 1/2 artabas, choinikes 4, which by the kankellon measure are 3806 artabas, choinikes 2, and
95    by the kankellon measure 135 1/4 artabas, choinikes 5; there are of wheat by the kankellon measure 3941 1/4 artabas, choinikes 7, and in private (coin) 410 … solidi … and of silver
96    of silver, of denarii, 5 myriads and 375.
97    Out of which there were spent thus:
98    To the holy churches of the following estates, according to custom, of wh[eat by the kankellon measure] 40 artabas, 13 solidi at 5 (per …):
99    to the church of Papsau, 4 artabas, of a solidus, 1/2; to the church of Piaa, 3 artabas, of a solidus, 1/2; to the chu[rch] of Kleon, 3 artabas, of a solidus, 1/2;
100   to the church of Theos, 3 artabas, of a solidus, 1/4; to the monastery of holy [Ap]pheus, 2 1/2 artabas, of a solidus, 1/4; to the 2 churches of Ouesobthis, 6 artabas, solidus … [,]
101   to the church of Chenetorios, 4 artabas, of a solidus, 1/2; to the church of Samak[ion, ] 4 artabas, of a solidus, 1/2; to the church of Oualens, 4 artabas, of a solidus, 1/2;
102   to holy Michael, 4 artabas, of a solidus, 1/3; to the church of …, 2 1/2 artabas, of a solidus, 1/4; there is (the total) of the aforesaid.
103   … on account of the loading (shipment) of the 2nd indiction, of whe[at ] … and on account of freight of Alexandria, solidus … [of wh]e[at] by the kankellon measure 2025 1/4 artabas, in private (coin) 16 1/3 solidi,
104   … gklan … pagan … l … on account of frei[ght of Alexandria, solidus ] … 48, 96 (carats); there are of wheat by the kankellon measure 900 … artabas, 6 2/3 solidi, 24 … [ ]
105   [To the brick-makers o]f the following estates, on account of the wage [of the brick-makers ] … [tog]ether with the wage of the builders, of wh[eat by the kankellon measure, artabas ] … [ choinikes] 5; 4 1/3 solidi, 24 (carats), at 15, [thus:]
106   …, of Theos together 3 1/2, of Graeis [together ] … [, of Chen]etorios together 4.
107   … on account of the wage for empty (jars) given to th[ose from Oue]sobthis and Papsau and other v[illages]
108   [f]or the casking of wine of the flow of the 2nd indiction, [of wheat] by the kankellon measure, 32 1/4 artabas.
109   There were granted (in allowance) to Joseph, being absent, on account of land-deficiency, of wheat by the kankellon measure 3 1/4 artabas, choinikes 2; 6 solidi, 48 (carats).
110   To the steward, on account of provisioning (salary), of wheat by the kankellon measure 24 artabas, 2 solidi at 5; and to the work-supervisors on account of wage, 4 solidi; there are of wheat by the kankellon measure 24, 6 solidi at 19.
111   There were granted to those from Samakion according to custom, of wheat by the kankellon measure 7 1/2 1/4 artabas, choinikes 2.
112   There are of wheat by the kankellon measure 3100 1/4 artabas, choinikes 3, and 39 1/2 1/3 solidi, 96 (carats), at 39, (and) of wheat by the kankellon measure 7 1/2 1/4 artabas, choinikes 2.
113   There were granted to Pambech[ios from Ch]enetorios, on account of what is demanded fr[om t]hose of Tampeti, of wheat by the kankellon measure 3 artabas; solidus …
114   There was granted to those fr[om the sa]me (place) on account of fodder, solidus … 24 (carats).
115   To the [cul]tivators of Chene[torios] on account of fodder, solidus …
116   There was granted to those fr[om Oual]ens on account of the fixed-rent land, solidus …
117   There was granted to Thaesis fr[om the Ch]enetorios on account of fixed-rent land of 1 aroura … n equal … leuth in the machine of Psa … u
118   through Apollos, [the cul]tivator from Graei[s], (the land) harvested from the 13th indiction, [on account of] rent of the same 1 aroura of dry land,
119   of a solidus, 1/3, 24; remaining, solidus …
120   There was granted to Ioan[nes ] … lites on account of summer water, solidus …
121   To the … onit … ounti u … kaske … solidus …
122   To Kyriakos the cult[ivator ] … e … s appointe[d by ] … [Pa]taor, on account of an advance [loan ] …
123   3 solidi at 9, an[d ] … from Graeis appo[inted by ] … oous, on account of an adva[nce loan]
124   2 solidi at 5, an[d ] … on son, his animals [having perished, on accou]nt of an advance loan, 2 solidi …
125   For the price of a pine-cone (?) … for the mill of the e[state] … ne in the 2nd indiction, [solidus ] … 1/2.
126   To Phoibammon … [fr]om the estate of Ouesobthis k … wage of raw brick …
127   2 1/2 myriads f[or the ][oil]-press of the same estate of Oueso[bthis] … [solidus ] …
128   To apa Nakios the cultivator hy … aei … of the machine called of the estate, his anim[al]s having perished in the 2nd indiction,
129   by au[thori]zation of the count Scholasticus, [solidi] 2 at 7.
130   To Hareotes the cultivator from Chenetorios, his animals having perished in the month Tybi of the 2nd indiction,
131   the cultivator of the machine of Thryeitis, by authorization of the count, solidi 2 at 7.
132   On account of the price of new reeds bought and given for the newly-planted lands, in the hamlet of Papsau, 2 arouras, in
133   the (machine) of Thryeitis and in the hamlet of Kleon in the machine of Psansenne, 1 aroura, and in the hamlet of Graei[s], 1 aroura,
134   and in the hamlet of Chenetorios, 1 1/2 aroura; there are 5 1/2 arouras, at 2 solidi per aroura, by [au]thorization of the count, 11 solidi at 39 1/2.
135   To the cul[tivators] of the followi[ng ][estat]es, on account of see[d ] …
136   To the cul[tivators] … e likewise on b[ehalf o]f their machine of Maka …, 22 artabas and solidus … 3 1/3 solidi.
137   There are of wheat 352 artabas and 21 1/4 1/24 solidi, 48 (carats), at … 4 1/2, 1,200 denarii.
138   [To] the banker [i]n [the month Me]sore 16, with [exchange-allowance, solidi 33 at] 117 carats,
139   likewise (in) Phaophi 15, with exchange-allowance, 23 solidi at 115 carats,
140   there is, of these too, 56 solidi at 232 carats; the net, 46 1/3 solidi.
141   To the account of silver, 4 1/3 1/12 solidi, 48, 96 (carats), and of wh[eat] by the kankellon measure 62 1/4 artabas, choinikes 6, of the … indiction,
142   the wheat given of the same and to the banker in the month Hathyr of the 3rd indiction on behalf of i[t]
143   with exchange-allowance, 5 solidi at 13 1/4, net 4 1/3 1/12 solidi, 48, 96 (carats),
144   t … on account of un[watered (land)], 1 artaba, choinikes 2; of compen[sation], 2 1/2 1/4 artabas, choinikes 5; 1 1/2 1/8 solidus, 48, 96 (carats).
145   to … on account of un[watered (land)], 10 1/2 1/12 artabas, choinikes 3; 10 1/4 solidi, 48 (carats).
146   ta … 5; of a solidus, 1/2, 48, 96 (carats).
147   There are of wheat, by measure, 400 1/2 1/12 artabas, which by the kankellon measure are 423 artabas, choinikes 8, and 40 1/6 solidi.
148   schoin(?), of wheat by the kankellon measure 362 1/2 1/4 artabas, choinikes 3, and 50 1/2 1/4 solidi, 48, 96 (carats).
