[META]
id:       P.KRU 76
r.74   ⲙⲡⲁⲩⲗⲟⲥ ⲡⲁⲥⲟⲛ ϭⲛ χάρτης ⲡⲁ ⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ⲡⲉ κατά ⲑⲉ ⲛⲧⲁⲓϫⲟⲟϥ ⲛⲧⲡⲉ μέντοι γε δέ ⲛⲛⲉⲛⲁϣⲏⲣⲉ ⲛⲥϩⲓⲙⲉ ⲉϣ ϭⲙϭⲟⲙ ⲛἐνάγειν ⲛⲁⲛⲁϣⲏⲣⲉ ⲛⲉϩⲟⲟⲩⲧ ϩⲁ ⲛⲉⲛⲧⲁⲓⲧⲁⲁⲩ ⲛⲁⲩ ϣⲁ ⲉⲛⲉϩ ὡς πρόκειται
r.75   ⲁⲛⲟⲕ ⲡϣⲏⲣⲉ ϩⲙ ⲡⲛⲁ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲉⲓἐλάχιστος ⲙπρεσβύτερος ⲁⲩⲱ ⲡἡγούμενος ⲛⲧἐκκλησία
r.76   ⲉⲧⲟⲩⲁⲁⲃ ⲙⲡκάστρον ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲥⲟⲩⲥⲁⲛⲛⲉ
r.77   ⲁⲛⲟⲕ ⲍⲁ[ⲭ]ⲁⲣ[ⲓⲁ]ⲥ ϩⲙ ⲡⲛⲁⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲛⲧἐκκλησία ⲉⲧⲟⲩⲁⲁⲃ
r.78   ⲙⲡκάστρον ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲥⲟⲩⲥⲁⲛⲛⲉ
r.79   ⲁⲛⲟⲕ ⲡⲁⲡⲛⲟⲩⲧⲉ ϩⲙ ⲡⲛⲁⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲡⲓἐλάχιστος ⲙπρεσβύτερος ⲛⲧἐκκλησία ⲉⲧⲟⲩⲁⲁⲃ
r.80   ⲙⲡκάστρον ⲛϫⲏⲙⲉ ϯⲱ ⲙⲙⲛⲧⲣⲉ ⲁⲛⲟⲕ ⲍⲁⲭⲁⲣⲓⲁⲥ ⲡἀρχιπρεσβύτερος ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ
r.81   ⲁⲛⲟⲕ ⲯⲁⲓⲱ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲁⲑⲁⲛⲁⲥⲓⲟⲥ ϩⲙ ⲡκάστρον ϫⲏⲙⲉ
r.82   ϯⲟ ⲙⲛⲧⲣⲉ
r.83   ⲁⲛⲟⲕ ⲥⲉⲛⲓⲧⲟⲙ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲙⲏⲛⲁ ϯⲱ ⲙⲙⲛⲧⲣⲉ πρός ⲧαἴτησις ⲛⲥⲟⲩⲥⲁⲛⲛⲁ ⲕⲟⲙⲉⲥ ⲡⲓἐλάχιστος ⲙπρεσβύτερος
r.84   ⲁⲥⲉⲛⲓⲧⲟⲙ αἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲉϥνοεῖν ⲛⲥϩⲁⲓ πρός ⲡἦθος ⲙⲡκάστρον
r.85   ⲁⲛⲟⲕ ⲕⲟⲙⲉⲥ ⲡⲓἐλάχιστος ⲙπρεσβύτερος ⲙⲡἅγιος ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲑⲓⲟⲥ ⲙⲡκάστρον ⲛϫⲏⲙⲉ ⲁⲥⲟⲩⲥⲁⲛⲛⲁ
r.86   αἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲥⲙⲛ ⲧⲓδιαθήκη ⲛⲧⲁϭⲓϫ ⲁⲩⲱ ⲟⲛ ϯⲱ ⲙⲙⲛⲧⲣⲉ

[TRANSLATION]
1     [the road by which] my [fathers] went, [and] again, that I lay this place of sojourn from me, and I go by the road
2     of all the earth, according to the manner in which God determined it upon our first father Adam, saying:
3     "Earth thou art, and to the earth thou shalt return"; the psalmist says also, "I am cast down upon the earth, according [to the manner]
4     of all my fathers"; and again, "Man is as a shadow that passes"; he says also,
5     "Man walks in an image, gathering up, and knows not for whom he gathers them";
6     simply, when I heard all the testimonies which are in the writings, those which are written concerning man — earth and ash
7     of my kind — I became afraid; now I have given my inclination toward this testament which is a will, my heart being upon [me],
8     my reasoning being firm and not to be moved, with no single compulsion laid upon me, nor through violence,
9     nor deceit, nor extortion, nor fraud, but out of all my own free heart,
10    rather, swearing by the holy consubstantial Trinity and by the firmness and the endurance
11    of the masters, those who rule over all the world, through the command of God
12    the Almighty; and again I adjure every man of these oaths who fears, those who shall hear
13    this testament, that no transgression occur in it, or that they uproot it.
14    After this, I have examined with a human consideration, so that I may make known my whole completion
15    of my affair, and my offering; that while yet I live, walking upon my foot, sound in my body, with nothing
16    powerless in my body, but transacting in the things of the whole world, like every man who walks
17    upon the earth, taking thought daily, daily, in the things of the world; and after this, again, that while yet I live
18    I shall be the lord over all that belongs to me. But when, when he whose breath is in everyone's hand
19    is (so minded), let him take his spirit which he gave to me, and lay this place of sojourn from me, and I go …
20    that is, what everyone owes, according to the manner in which God determined it upon our father Adam:
21    "Earth thou art, and to the earth thou shalt return"; I command in this manner, that my beloved children of my blessed
22    sons, Germanos, that is, these — Hymai and Shenouthios and Stephanos — come in to the inheritance,
23    this which came upon me on behalf of my blessed mother Tsia — she herself, this which came upon her on behalf of Elaisaios,
24    her father, the archdeacon of the holy place, Apa Patermouthios of the fortress of Djeme …
25    … to them now; concerning the good which [was] done [for me] and the sickness which God
26    [brought] upon me, according to his wish, I give, and I determine the five-eighths(?) in the church, with the dwelling and
27    all [its] lands, and the tithe and the public dues of the village, and everything that comes into the holy place;
28    but … [they shall not] hinder their sisters, the females, that they come up into the famous feasts, the feast of the place,
29    and the great feasts which are revealed, that they eat and drink, without hindering them, and go in peace;
30    only that they not take, nor that they give either; and again, my share in the house which I bought from the sons
31    of Kale, outside the place of Apa Patermouthios, and my share in the cell, that is, the dining-halls (symposia), which is the fourth part, and again my house which is on the street of Hak, this which came upon me on behalf of my blessed mother Tsia —
32    all these I determine for my three male sons, that is, Hymai and Shenouthios and Stephanos.
33    Only — concerning my church, that my daughters, the females, not take or give in my church forever.
34    Concerning my daughters, the females, again, they shall take my houses which came upon me on behalf of my blessed
35    father Moyses; but concerning the house which my father determined for me, that is, the house of Kanene, it belongs to my daughters,
36    the females. Yet, if the sons of my brother find a charter that they established for them, my daughters have no
37    matter with them forever. Yet, the (things) of my daughters, the females, are: the sister and Biktorine; concerning the things of women, again, they belong to my daughters, the females, that is, the sister and Biktorine — a woman's garments, a poor woman's
38    (garments), and the spinning-tools of a poor woman, and a comb, and the distaffs, and the ekte (?), and every kind of woman's thing.
39    Concerning my sons, again, the males, Hymai and Shenouthios and Stephanos, they shall take their things,
40    those of men, the necessary cloths; and again, they shall take three woollen mantles and three covers
41    of wool, and three combs, two basins, a washing-bowl, a brass copper vessel,
42    three cloths of linen, three measures of firewood, and every thing of men, these to which they shall give their name,
43    concerning the goods which were done for me in my sickness of affliction, which God did upon me according to his wish.
44    Concerning all the contents of my house, these which I have not determined for each one, they shall divide them among them
45    in one equal portion among the five children. And again, the sons among my children shall not sue one another,
46    nor be able to make one another swear forever, from today onward, because I have separated them
47    from one another in one portion. Concerning this also, every man owes death. If one son among
48    my children steal forth, if it be a male, his brothers, the males, shall take his share; but if it
49    be a daughter, it belongs to her sister, the female. Only, that the males not take from a female, nor the females
50    take from a male forever. Concerning my death, my sons, the males, shall bury, according to the custom of the village.
51    And again, my five sons shall take a year-and-a-half of offering for me, one year
52    for each one. All these which I have determined for my children, that each one shall come in,
53    and they shall be lords in every lordship over those which I determine for them, from above, so that at all times
54    that come, no transgression occur in this my testament, this which I established while I live, walking,
55    before any sickness occur to me; that no man scatter my mind, but
56    I have written it with my heart at rest, that no man be able to make me unreasonable in my wish,
57    nor be able to dissolve this testament which I have established for my children. Neither a brother, nor
58    a sister, nor son of one, nor son of two, nor a field, nor a field of fields, nor
59    in my family, nor outside my family, nor any man at all who shall be at variance with me —
60    the man who shall dare at all to transgress my testament — if he be a son among my children,
61    he shall not take, nor give to me ever, or even another; in short, that man shall not profit in any [matter],
62    nor shall the matter [do him any good. The first] form: he shall become hidden from the holy oath
63    which the Christians serve, the Father and the Son and the Holy Spirit; and afterwards he shall pay the fine
64    which our just kings determine, which is six ounces of gold of refined gold, total six nomismata, to the ruler
65    or the lashane who shall rule in that time; and afterwards, again, they shall prepare it, that he come in
66    and confirm the validity of this testament, and the testament shall become firm, valid, guaranteed,
67    lordly in every place where they shall produce it, and they shall question me, and I shall acknowledge.
68    They approved it for me; I heard it; I rejoiced greatly; I was persuaded of it; I walked on my feet; I called upon some free men; they testified, those who understand writing — they wrote with their own
69    hands; those who do not understand writing, they asked me; I have written on their behalf. I, Sousanna, the daughter
70    of the blessed Moyses — her mother was the blessed Tsia — the one who first wrote, from above, I agree
71    to this testament, with my oath and the penalty and every matter that is written in it, as it stands above.
72    And after this, again, God who serves as witness to my soul, (testifying) that they established the charter to the house of Kanene, this which (belongs) to my daughters (?) —
73    I have laid it in the house of my father; if my brothers take it to steal it from me, even a son, if there be one — but if my daughters
74    of Paulos my brother find the charter, that of my daughters, the females, according to the manner in which I have said, from above; yet, my daughters, the females, shall not be able to sue my sons, the males, concerning what I have given them forever, as it stands above.
75    I, the son, in the name of God, the least priest and the abbot (hegoumenos) of the holy church
76    of the fortress of Djeme, give witness, according to the request of Sousanne.
77    I, Zacharias, in the name of God, the least archpriest of the holy church
78    of the fortress of Djeme, give witness, according to the request of Sousanne.
79    I, Papnoute, in the name of God, the least priest of the holy church
80    of the fortress of Djeme, give witness. I, Zacharias the archpriest, have written on his behalf.
81    I, Psaio, the son of the blessed Athanasios, in the fortress of Djeme,
82    give witness.
83    I, Senitom, the son of the blessed Mena, give witness, according to the request of Sousanna; Komes, the least priest,
84    Senitom asked me; I have written on his behalf, because he does not know how to write, according to the custom of the fortress.
85    I, Komes, the least priest of the holy Apa Patermouthios of the fortress of Djeme — Sousanna
86    asked me; I established this testament with my hand, and again I give witness.
