[META]
id:       P.Oxy. 14.1659
86    Of the Thmoisepho toparchy, of metropolitan receipts: of Teis, Hathyr 11th Isidoros collector 600 drachmas, other 92 drachmas 3 obols 2 chalkoi; they make 692 drachmas 3 obols 2 chalkoi.
87    Of Paomis, Ha[th]yr 13th Apollonios collector 260 drachmas, [ ] 12 drachmas; they make 272 drachmas.
88    Of Palosis, Hathyr 13th through Apion 428 drachmas.
89    Of Tholthis, Hathyr 12th through Theon 400 drachmas, 13th 200 drachmas; they make 600 drachmas.
90    Of Kesmouchis, Hathyr 12th through Kleon 560 drachmas, 13th 200 drachmas, other 220 drachmas; they make 980 drachmas.
91    Of Sepho, 10th through Plution [drachmas] 880, 12th 700 drachmas, 13th 24 drachmas, other 100 drachmas, 14th 80 drachmas, other 20 drachmas, other 69 drachmas; they make 1873 drachmas.
92    They make of metropolitan (receipts) 4845 drachmas 3 obols 2 chalkoi.
93    Of village receipts: of Teis, Hathyr 13th 1 drachma 3 1/2 obols, 14th 200 drachmas, other 40 drachmas; they make 241 drachmas 3 1/2 obols.
94    Of [Palosi]s, Hathyr 13th 4 drachmas, 14th 40 drachmas; they make 44 drachmas.
95    Of P[aomi]s, Hathyr 11th 146 drachmas, 14th 40 drachmas; they make 186 drachmas.
96    Of K[esmo]uchis, Hathyr 14th through Didymos 32 drachmas.
97    Of Seph[o], Ha[th]y[r] 10th 100 drachmas, 1…th 4 drachmas; they make 104 [drachmas.]
98    Of Tho[lthis, Hathy]r 11th 300 drachmas, 12th 500 drachmas, 13th 300 drachmas, [1]4th 60 drachmas; they make 1160 drachmas.
99    [They make of village (receipts)] 1767 drachmas 3 1/2 obols. They make of the Thmoisepho toparchy [1 talent] 613 drachmas 1/2 obol [2 chalkoi.]
100   Of the Lower toparchy, of metropolitan receipts: of Ision Tryphonos, Hathyr 12th Lucius collector 8 drachmas, 14th 565 drachmas,
101   other 2 drachmas, other 200 drachmas; they make 835 drachmas.
102   Of Sinaru, Hathyr 11th through Apion 1800 drachmas, 12th 600 (drachmas), 13th 64 drachmas; they make 2464 drachmas.
103   Of [Soue]s, Hathyr 10th through Sarapion 216 drachmas, 12th 64 drachmas, 13th 1 drachma; they make 281 drachmas.
104   Of [Ta]lao, Hathyr 11th through Deios 453 drachmas, 12th 160 drachmas, 13th 1000 drachmas, 14th 35 drachmas; they make 1648 drachmas.
105   Of Psobthis, Hathyr 11th through Deios 240 drachmas, 13th 32 drachmas; they make 272 drachmas.
106   Of Tholthis, Hathyr 12th through Herakleides 210 drachmas, other 300 drachmas, 13th 100 drachmas; they make 610 drachmas.
107   Of Sesphtha, Hathyr 13th through Ptolemaios [drachmas] 100, 13th 2 drachmas, 14th 20 drachmas; they make 122 drachmas.
108   Of [T]akona, Hathyr 13th through Serenos 800 drachmas, 14th 168 drachmas; they make 968 drachmas.
109   Of [T]ychinphagon, Hathyr 11th through Theon 100 drachmas, 12th 56 drachmas; they make 156 drachmas.
110   They make of metropolitan (receipts) 1 talent 1356 drachmas.
111   Of village receipts: of Ision [T]ryphonos, Hathyr 12th 100 drachmas, 14th 40 drachmas; they make 140 drachmas.
112   Of Psobthis, Hathyr 10th 88 drachmas, 14th 12 drachmas, other 168 drachmas; they make 268 drachmas.
113   Of Takona, Hathyr 11th 8 drachmas, 13th 336 drachmas, 14th 40 drachmas; they make 384 drachmas.
114   Of Tychinphagon, Hathyr 13th through Maron 200 drachmas, 14th 256 drachmas,
115   other [drachmas] 152, other 24 drachmas, other 12 drachmas, other 28 drachmas; they make 672 drachmas.
116   Of Sesphtha, Hathyr 11th 26 drachmas, 13th 18 drachmas, 14th 40 drachmas; they make 84 drachmas.
117   Of Talao, Hathyr 10th Apolinarios collector 720 drachmas.
118   They make of village (receipts) 2268 drachmas. They make of the Lower toparchy 1 talent 3624 drachmas.
119   Of the nome, Hathyr 14th 80 drachmas.
120   They make of the Oxyrhynchite nome 13 talents 96 drachmas 3 1/2 obols 3 chalkoi, proportionate to the monthly (total) 12 talents 5890 drachmas 4 obols 1 chalkous.
121   Of the Hermopolite: of Ibion … 30, of metropolitan (receipts): Hathyr 11th through Dionysios the attendant 200 drachmas, 12th 1438 drachmas,
122   other 600 drachmas, 13th 818 drachmas, 14th 50 drachmas, other 132 drachmas; they make 2638 drachmas.
123   Of village (receipts): [Ha]thyr 11th through Serenos 602 drachmas 3 obols, 12th 160 drachmas, 13th 260 drachmas, other 40 drachmas, 14th 11 drachmas 3 obols; they make 1074 drachmas,
124   and through those from Sinkepha, Hathyr 12th 320 drachmas, 13th 200 drachmas, 14th 58 drachmas; they make 578 drachmas.
125   They make of the Hermopolite 4290 drachmas.
126   They make in all of crown-(tax) 13 talents 4180 drachmas 4 1/2 obols 1 chalkous.
