# ───────────────────────────────────────────────
# Papyrus 115  (P115)
# Source: NTVMR docID=10115
# ───────────────────────────────────────────────

[META]
id:       P115
v.12     [λης] [και] [η] [φωνη] [ην] [ηκο]υσα ω[ς] [κι]—
v.13     [θαρωδων] [κιθαριζοντω]ν εν [ταις] [κιθαραις]
v.14     [αυτων] [και] [αδουσιν] [ως] [ωδη]ν κ[αινην] [ενωπιον]
v.15     [του] [θρονου] [και] ενωπιον τω[ν] [τεσσαρων]
v.16     [ζωων] [και] [των] [πρε]σβυτερων [και] [ουδεις] [εδυ]—
v.17     [νατο] [μαθειν] [την] ωδην ει [μη] [αι] {ρμδ} [χιλια]—
v.18     [δες] [οι] [ηγορασμενοι] [απο] της [γης]
v.19     GAP:
v.20     [τω] [στοματι] [αυτων] [ουχ] ευρεθη ψ[ευδος]
v.21     [αμωμοι] [εισιν] [και] [αλ]λον ιδον αγγ[ελον]
v.22     [πετομενον] [εν] [μεσουρανημ]ατι εχοντα [ευαγ]—
v.23     [γελιον] [αιωνιον] [ευαγγελισαι] [επι] τους κατοι[κουν]—
v.24     [τας] [επι] [της] [γης] [και] [επι] [παν] [εθ]νος και φυ[λην]
v.25     [και] [γλωσσαν] [και] [λαον] [λεγων] εν φωνη μ[ε]—
v.26     [γαλη] [φοβηθητε] [τον] {θν} [και] [δ]οτε αυτ[ω] δοξαν
v.27     [οτι] [ηλθεν] [η] [ωρα] [της] [κρισεως] [αυτ]ου [και]
v.28     [προσκυνησατε] [τω] [ποιησαντι] [το]ν {ουνον}
v.29     [και] [την] [γην] [και] [θαλασσαν] [και] [πη]γας υ[δατων]

FOLIO 9R — Revelation 14:10-15

r.1      GAP:
r.2      [βασανισθη]—
r.3      σεται εν [π]υρ[ι] [και] [θειω] [ενωπιον] [αγγελων]
r.4      α[γ]ιων [κα]ι ενω[πιον] [του] [αρνιου] [και] [ο] [καπνος] [του] [βασα]—
r.5      [νισ]μου [αυ]των ε[ις] [αιωνας] [αιωνων]
r.6      [αναβαινει] [κ]αι ουκ ε[χουσιν] [ανα]—
r.7      [παυσιν] [ημερας] και [νυκτος] [οι] [προσκυνουντες]
r.8      GAP:
r.9      [της] [κεφαλης] [αυτου] [σ]τεφανο[ν] [χρυσουν] [και]
r.10     [εν] [τη] [χειρι] [αυτου] [δρ]επανον [οξυ] [και] [αλ]—
r.11     [λος] [αγγελος] [εξηλθ]εν εκ του [ναου]
r.12     [κραζων] [εν] [φωνη] μεγαλη [τω] [καθημενω]
r.13     [επι] [της] [νεφελης] πεμψ[ον] [το] [δρεπανον] [σου]
r.14     [και] [θερισον] [οτι] [ηλθε]ν η ωρ[α] [θερισαι] [οτι]
r.15     [εξηρανθη] [ο] [θερισμος] [τ]ης [γης]

FOLIO 9V — Revelation 14:18-15:7

v.1      GAP:
v.2      [αμπελου] [της] [γης] [οτι] [ηκμασαν] [αι] [σταφυλαι] [αυ]τη[ς]
v.3      [και] [εβαλεν] [ο] [αγγελος] [το] [δρεπανον] [αυτου] [ε]ις την
v.4      [γην] [και] [ετρυγησεν] [την] [αμπελον] [της] γης και ε—
v.5      [βαλεν] [εις] [την] [ληνον] [του] [θυμου] [το]υ {θυ} τον με[γ]αν
v.6      [και] [επατηθη] [η] [ληνος] [εξωθεν] της π[ολ]εως και
v.7      [εξηλθεν] [αιμα] [εκ] [της] ληνου αχ[ρι] των χ[α]—
v.8      [λινων] [των] [ιππων] [απο] [σταδ]ιων {βχ} [και] [ειδον]
v.9      [αλλο] [σημειον] [εν] [τω] {ουνω} [μ]εγα και θ[αυμαστον]
v.10     GAP:
v.11     [τα] [δικαιωματα] [σου] [εφαν]ερωθη[σαν] [και] [μετα]
v.12     [ταυτα] [ειδον] [και] [ηνοι]γη ο ναο[ς] [της] [σκηνης]
v.13     [του] [μαρτυριου] [εν] [τω] {ουνω} και εξ[ηλθον] [οι] {ζ}
v.14     [αγγελοι] [οι] [εχοντες] [τας] {ζ} πληγ[α]ς [εκ] [του]
v.15     [ναου] [ενδεδυμενοι] [λινον] καθαρο[ν] [λαμπρον]
v.16     [και] [περιεζωσμενοι] [περ]ι τα στηθ[η] [ζωνας]
v.17     [χρυσας] [και] [εν] [εκ] [των] {δ} ζωων [εδωκεν] [τοις]


[TRANSLATION]

2:1     To the angel of the church in Ephesus write: The words of him who holds the seven stars in his right hand, who walks among the seven golden lampstands.
2:2     I know your works, your toil and your patient endurance, and how you cannot bear with those who are evil, but have tested those who call themselves apostles and are not, and found them to be false.
2:3     I know you are enduring patiently and bearing up for my name's sake, and you have not grown weary.
2:13    I know where you dwell, where Satan's throne is. Yet you hold fast my name, and you did not deny my faith even in the days of Antipas my faithful witness, who was killed among you, where Satan dwells.
2:14    But I have a few things against you: you have some there who hold the teaching of Balaam, who taught Balak to put a stumbling block before the sons of Israel, so that they might eat food sacrificed to idols and practice sexual immorality.
2:15    So also you have some who hold the teaching of the Nicolaitans.
2:27    and he will rule them with a rod of iron, as when earthen pots are broken in pieces, even as I myself have received authority from my Father.
2:28    And I will give him the morning star.
2:29    He who has an ear, let him hear what the Spirit says to the churches.
3:10    Because you have kept my word about patient endurance, I will keep you from the hour of trial that is coming on the whole world, to try those who dwell on the earth.
3:11    I am coming soon. Hold fast what you have, so that no one may seize your crown.
3:12    The one who conquers, I will make him a pillar in the temple of my God. Never shall he go out of it, and I will write on him the name of my God, and the name of the city of my God, the new Jerusalem, and my own new name.
5:8     And when he had taken the scroll, the four living creatures and the twenty-four elders fell down before the Lamb, each holding a harp, and golden bowls full of incense, which are the prayers of the saints.
5:9     And they sang a new song, saying, Worthy are you to take the scroll and to open its seals, for you were slain, and by your blood you ransomed people for God from every tribe and language and people and nation.
6:5     When he opened the third seal, I heard the third living creature say, Come. And I looked, and behold, a black horse, and its rider had a pair of scales in his hand.
6:6     And I heard what seemed to be a voice in the midst of the four living creatures saying, A quart of wheat for a denarius, and three quarts of barley for a denarius, and do not harm the oil and wine.
8:3     And another angel came and stood at the altar with a golden censer, and he was given much incense to offer with the prayers of all the saints on the golden altar before the throne.
8:4     and the smoke of the incense, with the prayers of the saints, rose before God from the hand of the angel.
8:5     Then the angel took the censer and filled it with fire from the altar and threw it on the earth, and there were peals of thunder, rumblings, flashes of lightning, and an earthquake.
8:6     Now the seven angels who had the seven trumpets prepared to blow them.
8:7     The first angel blew his trumpet, and there followed hail and fire, mixed with blood, and these were thrown upon the earth. And a third of the earth was burned up, and a third of the trees were burned up, and all green grass was burned up.
8:8     The second angel blew his trumpet, and something like a great mountain, burning with fire, was thrown into the sea, and a third of the sea became blood.
8:11    The name of the star is Wormwood. A third of the waters became wormwood, and many people died from the water, because it had been made bitter.
8:12    The fourth angel blew his trumpet, and a third of the sun was struck, and a third of the moon, and a third of the stars, so that a third of their light might be darkened, and a third of the day might be kept from shining, and likewise a third of the night.
8:13    Then I looked, and I heard an eagle crying with a loud voice as it flew directly overhead, Woe, woe, woe to those who dwell on the earth, at the blasts of the other trumpets that the three angels are about to blow!
9:1     And the fifth angel blew his trumpet, and I saw a star fallen from heaven to earth, and he was given the key to the shaft of the bottomless pit.
9:2     He opened the shaft of the bottomless pit, and from the shaft rose smoke like the smoke of a great furnace, and the sun and the air were darkened with the smoke from the shaft.
9:3     Then from the smoke came locusts on the earth, and they were given power like the power of scorpions of the earth.
9:4     They were told not to harm the grass of the earth or any green plant or any tree, but only those people who do not have the seal of God on their foreheads.
9:5     They were allowed to torment them for five months, but not to kill them, and their torment was like the torment of a scorpion when it stings someone.
9:7     In appearance the locusts were like horses prepared for battle: on their heads were what looked like crowns of gold; their faces were like human faces,
9:8     their hair like women's hair, and their teeth like lions' teeth;
9:9     they had breastplates like breastplates of iron, and the noise of their wings was like the noise of many chariots with horses rushing into battle.
9:10    They have tails and stings like scorpions, and their power to hurt people for five months is in their tails.
9:11    They have as king over them the angel of the bottomless pit. His name in Hebrew is Abaddon, and in Greek he is called Apollyon.
9:12    The first woe has passed; behold, two woes are still to come.
9:13    Then the sixth angel blew his trumpet, and I heard a voice from the four horns of the golden altar before God,
9:14    saying to the sixth angel who had the trumpet, Release the four angels who are bound at the great river Euphrates.
9:15    So the four angels were released, who had been prepared for the hour, the day, the month, and the year, to kill a third of mankind.
9:16    The number of the mounted troops was twice ten thousand times ten thousand; I heard their number.
9:18    By these three plagues a third of mankind was killed, by the fire and smoke and sulfur coming out of their mouths.
9:19    For the power of the horses is in their mouths and in their tails, for their tails are like serpents with heads, and by means of them they wound.
9:20    The rest of mankind, who were not killed by these plagues, did not repent of the works of their hands nor give up worshiping demons and idols of gold and silver and bronze and stone and wood, which cannot see or hear or walk.
9:21    Nor did they repent of their murders or their sorceries or their sexual immorality or their thefts.
10:1    Then I saw another mighty angel coming down from heaven, wrapped in a cloud, with a rainbow over his head, and his face was like the sun, and his legs like pillars of fire.
10:2    He had a little scroll open in his hand. And he set his right foot on the sea, and his left foot on the land,
10:3    and called out with a loud voice, like a lion roaring. When he called out, the seven thunders sounded.
10:4    And when the seven thunders had sounded, I was about to write, but I heard a voice from heaven saying, Seal up what the seven thunders have said, and do not write it down.
10:8    Then the voice that I had heard from heaven spoke to me again, saying, Go, take the scroll that is open in the hand of the angel who is standing on the sea and on the land.
10:9    So I went to the angel and told him to give me the little scroll. And he said to me, Take and eat it; it will make your stomach bitter, but in your mouth it will be sweet as honey.
10:10   And I took the little scroll from the hand of the angel and ate it. It was sweet as honey in my mouth, but when I had eaten it my stomach was made bitter.
10:11   And I was told, You must again prophesy about many peoples and nations and languages and kings.
11:1    Then I was given a measuring rod like a staff, and I was told, Rise and measure the temple of God and the altar and those who worship there,
11:2    but do not measure the court outside the temple; leave that out, for it is given over to the nations, and they will trample the holy city for forty-two months.
11:3    And I will grant authority to my two witnesses, and they will prophesy for 1,260 days, clothed in sackcloth.
11:4    These are the two olive trees and the two lampstands that stand before the Lord of the earth.
11:5    And if anyone would harm them, fire pours from their mouth and consumes their foes. If anyone would harm them, this is how he is doomed to be killed.
11:8    and their dead bodies will lie in the street of the great city that symbolically is called Sodom and Egypt, where their Lord was crucified.
11:9    For three and a half days some from the peoples and tribes and languages and nations gaze at their dead bodies and refuse to let them be placed in a tomb,
11:10   and those who dwell on the earth will rejoice over them and make merry and exchange gifts, because these two prophets had been a torment to those who dwell on the earth.
11:11   But after the three and a half days a breath of life from God entered them, and they stood up on their feet, and great fear fell on those who saw them.
11:12   Then they heard a loud voice from heaven saying to them, Come up here. And they went up to heaven in a cloud, and their enemies watched them.
11:13   And at that hour there was a great earthquake, and a tenth of the city fell. Seven thousand people were killed in the earthquake, and the rest were terrified and gave glory to the God of heaven.
11:14   The second woe has passed; behold, the third woe is soon to come.
11:15   Then the seventh angel blew his trumpet, and there were loud voices in heaven, saying, The kingdom of the world has become the kingdom of our Lord and of his Christ, and he shall reign forever and ever.
11:18   The nations raged, but your wrath came, and the time for the dead to be judged, and for rewarding your servants, the prophets and saints, and those who fear your name, both small and great, and for destroying the destroyers of the earth.
11:19   Then God's temple in heaven was opened, and the ark of his covenant was seen within his temple. There were flashes of lightning, rumblings, peals of thunder, an earthquake, and heavy hail.
12:1    And a great sign appeared in heaven: a woman clothed with the sun, with the moon under her feet, and on her head a crown of twelve stars.
12:2    She was pregnant and was crying out in birth pains and the agony of giving birth.
12:3    And another sign appeared in heaven: behold, a great red dragon, with seven heads and ten horns, and on his heads seven diadems.
12:4    His tail swept down a third of the stars of heaven and cast them to the earth. And the dragon stood before the woman who was about to give birth, so that when she bore her child he might devour it.
12:5    She gave birth to a male child, one who is to rule all the nations with a rod of iron, but her child was caught up to God and to his throne,
12:8    but he was defeated, and there was no longer any place for them in heaven.
12:9    And the great dragon was thrown down, that ancient serpent, who is called the devil and Satan, the deceiver of the whole world — he was thrown down to the earth, and his angels were thrown down with him.
12:10   And I heard a loud voice in heaven, saying, Now the salvation and the power and the kingdom of our God and the authority of his Christ have come, for the accuser of our brothers has been thrown down, who accuses them day and night before our God.
12:13   And when the dragon saw that he had been thrown down to the earth, he pursued the woman who had given birth to the male child.
12:14   But the woman was given the two wings of the great eagle so that she might fly from the serpent into the wilderness, to the place where she is to be nourished for a time, and times, and half a time.
12:15   The serpent poured water like a river out of his mouth after the woman, to sweep her away with a flood.
12:16   But the earth came to the help of the woman, and the earth opened its mouth and swallowed the river that the dragon had poured from his mouth.
12:17   Then the dragon became furious with the woman and went off to make war on the rest of her offspring, on those who keep the commandments of God and hold to the testimony of Jesus.
13:1    And I saw a beast rising out of the sea, with ten horns and seven heads, with ten diadems on its horns and blasphemous names on its heads.
13:2    And the beast that I saw was like a leopard; its feet were like a bear's, and its mouth was like a lion's mouth. And to it the dragon gave his power and his throne and great authority.
13:3    One of its heads seemed to have a mortal wound, but its mortal wound was healed, and the whole earth marveled as they followed the beast.
13:6    It opened its mouth to utter blasphemies against God, blaspheming his name and his dwelling, that is, those who dwell in heaven.
13:7    Also it was allowed to make war on the saints and to conquer them. And authority was given it over every tribe and people and language and nation,
13:8    and all who dwell on earth will worship it, everyone whose name has not been written before the foundation of the world in the book of life of the Lamb who was slain.
13:9    If anyone has an ear, let him hear:
13:10   If anyone is to be taken captive, to captivity he goes; if anyone is to be slain with the sword, with the sword must he be slain. Here is a call for the endurance and faith of the saints.
13:11   Then I saw another beast rising out of the earth. It had two horns like a lamb and it spoke like a dragon.
13:12   It exercises all the authority of the first beast in its presence, and makes the earth and its inhabitants worship the first beast, whose mortal wound was healed.
13:13   It performs great signs, even making fire come down from heaven to earth in front of people,
13:14   and by the signs that it is allowed to work in the presence of the beast it deceives those who dwell on earth, telling them to make an image for the beast that was wounded by the sword and yet lived.
13:15   And it was allowed to give breath to the image of the beast, so that the image of the beast might even speak and might cause those who would not worship the image of the beast to be slain.
13:16   Also it causes all, both small and great, both rich and poor, both free and slave, to be marked on the right hand or the forehead,
13:18   This calls for wisdom: let the one who has understanding calculate the number of the beast, for it is the number of a man, and his number is 666.
14:1    Then I looked, and behold, on Mount Zion stood the Lamb, and with him 144,000 who had his name and his Father's name written on their foreheads.
14:2    And I heard a voice from heaven like the roar of many waters and like the sound of loud thunder. The voice I heard was like the sound of harpists playing on their harps,
14:3    and they were singing a new song before the throne and before the four living creatures and before the elders. No one could learn that song except the 144,000 who had been redeemed from the earth.
14:5    and in their mouth no lie was found, for they are blameless.
14:6    Then I saw another angel flying directly overhead, with an eternal gospel to proclaim to those who dwell on earth, to every nation and tribe and language and people.
14:7    And he said with a loud voice, Fear God and give him glory, because the hour of his judgment has come, and worship him who made heaven and earth, the sea and the springs of water.
14:10   he also will drink the wine of God's wrath, poured full strength into the cup of his anger, and he will be tormented with fire and sulfur in the presence of the holy angels and in the presence of the Lamb.
14:11   And the smoke of their torment goes up forever and ever, and they have no rest, day or night, these worshipers of the beast and its image, and whoever receives the mark of its name.
14:14   Then I looked, and behold, a white cloud, and seated on the cloud one like a son of man, with a golden crown on his head, and a sharp sickle in his hand.
14:15   And another angel came out of the temple, calling with a loud voice to him who sat on the cloud, Put in your sickle and reap, for the hour to reap has come, for the harvest of the earth is fully ripe.
14:18   And another angel came out from the altar, the angel who has authority over the fire, and he called with a loud voice to the one who had the sharp sickle, Put in your sickle and gather the clusters of the vine of the earth, for its grapes are ripe.
14:19   So the angel swung his sickle across the earth and gathered the grape harvest of the earth and threw it into the great winepress of the wrath of God.
14:20   And the winepress was trodden outside the city, and blood flowed from the winepress, as high as a horse's bridle, for 1,600 stadia.
15:1    Then I saw another sign in heaven, great and amazing, seven angels with seven plagues, which are the last, for with them the wrath of God is finished.
15:4    Who will not fear, O Lord, and glorify your name? For you alone are holy. All nations will come and worship you, for your righteous acts have been revealed.
15:5    After this I looked, and the sanctuary of the tent of witness in heaven was opened,
15:6    and out of the sanctuary came the seven angels with the seven plagues, clothed in pure, bright linen, with golden sashes around their chests.
15:7    And one of the four living creatures gave to the seven angels seven golden bowls full of the wrath of God who lives forever and ever,
