[META]
id:       P.Tebt. 3.2.848
82    Omilopaloris, son of Petos, of rent of wheat: 30 donkey-loads = [105, of which as 24th 1½ + ¼, remaining 103 + ¼, of which]
83    120 artabas
84    of the granary-guarding-tax 2 + ¼, remaining 101, of which for cleaning 2, for sieving 1, making 3, remaining [98.]
85    722 (mark)
86    671½ + 1/12, total 1,771.
87    Petesouchos, son of …is, of rent of wheat: 28 donkey-loads = 98 artabas, of which for transport 2 + ¼, remaining 9[5½ + ¼,]
88    for cleaning 1½ + ⅓, for sieving [½ + ⅓ + 1/12,] making 2½ + ¼, remaining 93.
89    in ar…
90    109 (mark)
91    Stothoethis, son of M…s, of rent of wheat: 11 donkey-loads = 38½ artabas, and on the 2nd …
92    in the granary 7½ … [4]6, of which as 24th ½ + ¼, remaining 45 + ¼, of which 8 … of wheat 1½, remaining 4[3½ + ¼, of which]
93    supplement 1 + ⅙, remaining [42½ + 1/12,] of which for cleaning ½ + ⅓, for sieving ⅓ + 1/12, making 1 + ¼, remaining 41 + ⅓, [8] … [1½.]
94    to be transferred (metatheinai)
95    Petesouch[os ] … s, of rent of wheat: 26 donkey-loads of which 1 = 90 artabas, of which as 24th 1,
96    91 (mark)
97    remaining 89, of which [8] … [of wheat 1 + ⅓ + 1/12,] remaining 87½ + 1/12, of which supplement 2 + ⅙, remaining 85 + ⅓ + 1/12, [of which]
98    for cleaning 1½ + 1/12, [for sieving ½ + ¼,] making 2 + ⅓, remaining 83 + 1/12, 8 … of wheat 1 + ⅓ + 1/12.
99    Petesoucho[s ] … tos, of rent of wheat: 10 sacks of which 1 = 24 artabas, 25 donkey-loads = 8[7½ artabas,]
100   89 artabas
101   total of wheat 111½, [of which as 24th] 1 + 1/12, remaining 110 + ⅓ + 1/12, of which 8 … of wheat ½ + 1/12, remaining 109½ + ⅓, …
102   supplement 2½, remaining [107 + ⅓,] of which for cleaning 2 + 1/12, for sieving 1 + 1/12, making 3 + ⅙, remaining 104 + ⅙, 8 … of wheat ½ + 1/12, [of which]
103   himself 84 + ⅓ + [1/12,] on behalf of Pasis … oumis 19½ + ¼.
104   Petermou[this, son of Pe]tesouchos, of rent of wheat: 9 sacks of which ½ at 2 = 17½ artabas,
105   18 donkey-loads = 6[3, total] 80½, of which as 24th ½ + ¼, remaining 79½ + ¼, of which for transport 1½ + ⅓,
106   remaining 77½ + ⅓ + 1/12, [of which for cleaning] 1½, for sieving ½ + ¼, making 2 + ¼, remaining 75 + ⅔.
107   Total of the village, [of rent of] wheat 22 … [,] of which … 5, Onnophris …
108   difference of measure 2 + ⅔, … [½ + ⅓,] total 3½ …
109   30th: in Letopolis [on behalf of itself:]
110   Pach[r]ates, son of Tegis, from di- [of Arabon village] … 6½ + ⅓, of which for transport ⅓ + 1/12, remaining 6 + ⅓ + 1/12.
111   Ouris the elder, son of Paphiomis, of rent of wheat from di- of Arabon village, of wheat 28 + ⅙, of which as 24th ½ + ⅓, of granary-guarding-tax ⅔,
112   making 1½, remaining 26 + ⅔, of which for transport ⅔, remaining 26, of which for cleaning ½, for sieving ⅓, making ½ + ⅓, remaining 25 + ⅙.
113   Paphiomis, son of Psenethotes, of rent of wheat from di- of Arabon village, of wheat 20½ + 1/12, of which as 24th ⅔,
114   of granary-guarding-tax ½, making 1 + ⅙, remaining 19 + ⅓ + 1/12, of which for transport ½, remaining 18½ + ⅓ + 1/12,
115   of which for cleaning ⅓, for sieving ¼, making ½ + 1/12, remaining 18 + ⅓.
116   Ouris the younger, son of Paphiomis, of rent of wheat from di- of Arabon village, of wheat 39 + ⅓, of which as 24th ½ + ⅓,
117   remaining 38½, of which for transport ½ + ⅓, remaining 37 + ⅔, of which for cleaning ½ + ¼, for sieving ⅓ + 1/12, making 1 + ⅙, remaining 36½.
118   Sokomopis, son of Pasis, of rent of wheat: 7 donkey-loads of which ¼ = 24 + ¼ artabas, of which as 24th ⅔,
119   of granary-guarding-tax ½, making 1 + ⅙, remaining 23 + 1/12, of which for transport ⅔, remaining 22 + ⅓ + 1/12, of which for cleaning ⅓ + 1/12, for sieving ⅙, making
120   ½ + [1/12,]
121   remaining 21½ + ⅓.
122   Total of the village, of rent of wheat 119 + ⅙, of which as 24th ⅓, of granary-guarding-tax 1½, total 4½, remaining 114½, of which
123   for transport ⅓ + 1/12, remaining 111 + ⅓ + 1/12, of which for cleaning 2, for sieving 1 + ⅙, making 3 + ⅙, remaining 108 + ¼.
124   [On behalf of Ne]ilopolis:
125   …sis, son of Horos, of rent of wheat from di- of Arabon village, of wheat 100, of which as 24th 1½, of granary-guarding-tax 3½, total 5,
126   [remaining 9]5, of which for transport 2½, remaining 92½, of which for cleaning 1½ + ¼, for sieving ½ + ¼, making 2½, remaining 90.
127   su (mark)
128   Ouris the elder, son of Paphiomis, of rent of wheat: 26 donkey-loads (+) 11, total 3[7 = 129½ artabas ] … [ of granary-]guarding-tax 1, total 130½, of which on behalf of Letopolis 48½ + ¼, remaining 8[1½ + ¼, of which as 24th 1½,]
129   of granary-guarding-tax ⅓ + 1/12, making 1½ + ⅓ + 1/12, remaining 79½ + ⅓, of which for transport … [remaining ] … [, of which for cleaning 1½,]
130   for sieving ½ + ¼, making 2 + ¼, remaining 7[0] …
131   su (mark)
132   on behalf of Paphiomis t…
133   Harchypsis, son of As… [ of which as 24th ½ + ⅓,]
134   su (mark)
135   of granary-guarding-tax ⅓, making 1 + ⅙, remaining 4… [, of which for cleaning 1,]
136   for sieving ½, making 1 [+ ½, remaining ] …
