[META]
id:       P.Mich. 5.322a
16    and to Thaubas, in the same holding called "of Noumenios," from the southern side, in another parcel of catoecic holding, two arouras or however many there may be, whose adjacencies of these too are made clear through the contracts concerning these; and to the same Tamares and Thaubas the (things) which the same Psyphis also called Harpochration brought to them, parts of a house and places called "of Pabis"; and to the same aforewritten three, Onnophris and Psyphis and Psenkebkis, all whatever the same Psyphis also called Harpochration may at any time leave — furniture and movables and household goods and debts-owed and beasts of all kinds — to each likewise by the third part. And being present, the wife of the same acknowledging party Psyphis also called Harpochration, the aforewritten Tetosiris also called Dionysia, daughter of Maron also called Marepsemis, about sixty years old, with a scar
17    on her left forearm, who likewise consents (to cede), from now on, the (property) belonging to her around Kerkesis of the same division, a catoecic holding of nine arouras in one parcel, and around the same village Kerkesis, in another parcel, three arouras of vineyard land, and the (property) belonging
18    to the same Tetosiris also called Dionysia around the aforesaid village Tebtynis, toward which the aforewritten Psyphis also called Harpochration has divided as aforesaid, sacred land — likewise sacred land of the god Souchos, one and a quarter and an eighth and a thirty-second arouras; and likewise the falling share
19    of a cistern and of water and of fish and of mud and of a well and of swing-beams and of a watch-tower and of all the appurtenances, held in common and undivided with the aforewritten Psyphis also called Harpochration — to her aforewritten own sons Onnophris and Psyphis,
20    to Onnophris by the third part of the one and a quarter and an eighth and a thirty-second arouras of sacred land of Souchos around the aforesaid Tebtynis, and to Psyphis and Psenkebkis the remaining two parts of the same sacred land; likewise also to the same Psyphis, from the catoecic holdings around Kerkesis
21    of nine arouras, three arouras; and to the same Psyphis from the (land) around the same village Kerkesis, in the second [parcel], of vineyard land of three arouras, one aroura; and to her own grandsons Psenkebkis son of Psenkebkis and Psyphis son of Onnophris — to Psenkebkis from the remaining catoecic holdings of six arouras around Kerkesis, three arouras; and to the same Psenkebkis from the remaining two arouras of vineyard land in the second parcel, one aroura; and to the aforewritten grandson Psyphis son of Onnophris, those (arouras) which the same Tetosiris also called Dionysia brought to him long ago, through which the same
22    Psyphis made with his own wife Thaesis daughter of Marepsemis a deed of maintenance, the remaining three arouras of the catoecic holding around Kerkesis; and to the same Psyphis likewise around the same Kerkesis the remaining one aroura of vineyard land, whose adjacencies — both of those around Kerkesis and of the (land) around
23    Tebtynis, the sacred land — being together two and a half and an eighth and a sixteenth and a thirty-second arouras of sacred land, are made clear through the contracts concerning these. And as regards what she has divided and ceded, from now on, what she has ceded to each as aforesaid, that they, the aforewritten,
24    Psyphis also called Harpochration and Tetosiris also called Dionysia, shall not have full authority over all the aforewritten (properties) either to sell or to mortgage or to alienate or to leave to others or in any other way dispose of them on any pretext, but
25    that these (heirs) are the owners over whom (these properties stand), and that they have the authority to sell and to mortgage and to alienate and to lease in whatever manner they may choose, without need of the presence of Psyphis also called Harpochration and of Tetosiris also called Dionysia on any pretext. And that they themselves, the
26    aforewritten Onnophris and Psyphis and Psenkebkis, are also under compulsion to furnish to the aforewritten Psyphis also called Harpochration
27    and to Tetosiris also called Dionysia, for as long a time as they survive, each month, the three (of them), two artabas of wheat and six kotylai of oil, and yearly
28    on account of expense and clothing, three hundred drachmas of silver; and the same three shall likewise repay under compulsion whatever the same acknowledging parties may appear to owe, whether by written security or from hand to hand or as advance-payments or of public (charges). And further the same three shall also perform, if the same acknowledging parties die, the funeral and laying-out of the same two persons, according to the worth of their station, each by the third part. Of which (deed) the appointed guardian of the aforewritten Tetosiris also called Dionysia is Marepsemis also called Kalamos son of Marepsemis, son of her sister Thermouthis, about forty years old, with a scar in the middle of his forehead. And the aforewritten consent: Onnophris, about 45 years old, with a scar on his right eyebrow, and Psyphis, about 33 years old, with a scar in the middle of his forehead, and Tamares, about 42 years old, with a scar on her left forearm, and Thaubas, about 39 years old, with a scar on her nose on the left, and Thaesis, about 22 years old, with a scar on her left forearm, and the mother of Psenkebkis,
29    Tamares daughter of Marsisouchos, about 38 years old, with a scar at the tip of her left eyebrow, with guardians — of Tamares her husband Marepsemis also called Kephalas son of Psyphis, about 45 years old, a freckle on his left eyebrow, and of Thaesis her aforewritten husband Psyphis, about 27 years old, with a scar on his forehead on the left beside the eyebrow, and of Thaubas, Dionysios son of Maron, about 66 years old, with a scar on his right wrist,
30    to this acknowledgment, with which also from the reading they are satisfied. As subscribers of the aforewritten — of Tetosiris, the aforewritten and registered guardian of hers Marepsemis also called Kalamos son of Marepsemis, and of Tamares daughter of Marsisouchos [and] her own brother Pakebkis, about 28 years old, with a scar under the middle of the chin — subscriber Onnophris son of Marsisouchos, about 55 years old, with a scar on the ankle of his right foot.
31    I, Psoiphis also called Harpochration, son of Sarapion also called Marepkemis, acknowledge that I have divided, from now on, among my aforewritten sons and my daughters and grandson, the aforesaid (properties) belonging to me, to each of them as aforesaid, just as on the terms on which I, Psyphis also called Harpochration, dictated; over which (properties) I no longer
32    have the authority to sell or to mortgage or to alienate or to apportion to others except to the aforewritten as aforesaid, with which also from the reading I am satisfied. Tetosiris also called Dionysia, daughter of Maron also called Marepsemis, with as my guardian the son of her sister
33    Thermouthis, Marepsemis also called Kalamos son of Marepsemis: I acknowledge that I consent to the aforesaid division. I myself, the same Tetosiris also called Dionysia, acknowledge — and I myself, the same Dionysia — that I have ceded, from now on, to my aforewritten sons and grandsons what I have ceded to each as aforesaid, over which I no longer have full authority over them all to sell or to mortgage or to alienate or to leave to others or to cede, but that these are the owners, over whom they also have, from now on, against them, (the authority) to sell and to mortgage and to alienate and to lease in whatever manner they may choose, without hindrance, without need of my presence, just as my aforewritten husband Psyphis also called Harpochration has ceded as aforesaid, with which also from the reading I am satisfied. I, Marepsemis, have written on behalf of Tetosiris also called Dionysia, who does not know letters, and I have been registered as her guardian. I, Onnophris son of Psyphis, acknowledge that I consent to the aforesaid agreement, with which also from the reading
34    I am satisfied as aforesaid. I, Psyphis son of Psyphis, acknowledge that I consent to the agreement, with which also from the reading I am satisfied as aforesaid. Tamares daughter of Psyphis, with as guardian her husband Marepsemis son of Psyphis, acknowledge that I consent to the agreement, with which
35    also from the reading I am satisfied as aforesaid. I, Marepsemis, have written on behalf of my wife, who does not know letters. Thaubas daughter of Psoiphis, with as my guardian her own kinsman Dionysios son of Maron, acknowledge that I jointly consent to this agreement, with which also from the reading I am satisfied as aforesaid. I, Dionysios, have written also on her behalf, as she does not know letters. Thaesis daughter of Marepsemis, with as my guardian my husband Psoiphis son of Onnophris, and I myself, Psoiphis, we acknowledge that we consent to this agreement, with which also from the reading we are satisfied as aforesaid. I, Psoiphis, have written also on behalf of my wife, who does not know letters, and I have been registered as her guardian. Tamares daughter of Marsisouchos, with as guardian my brother Pakebkis, I consent to the division as aforesaid. Onnophris son of Marsisouchos wrote on their behalf because they do not
36    know letters. In the seventh year of Tiberius Claudius Caesar Augustus Germanicus
37    Imperator, in the month Neos Sebastos, on the fifth. It was registered through the record-office in the village (Tebtynis) and Kerkesouchon Oros.
