[META]
id:       P.FLOR 1.50
r.58   νότον ἐπὶ βορρᾶ ἐν ἀρούραις ἐννέα ἡμίσ[ε]ι τετάρτῳ ὀγδόῳ δυοτριακο[σ]τῷ καὶ ἐκ τοῦ Ἰάσωνος περὶ τὴν αὐτὴν ἀρούρας πέν[τ]ε ἥμισυ τέταρτον καὶ ἐκ τοῦ Εὐδήμου περὶ τὴν α[ὐ]τὴν δημοσίας γῆς ἀρούραν μίαν καὶ περὶ Ψῶβθον Χεναρσιήσιν ἐπὶ τῆς παρορίου τέταρ[το]ν μέρος ὑποστάσεως ἀρουρῶν τεσσαρακονταδύο ἡμίσ[ο]υς ἀμπελικοῦ κ[τ]ήματος σὺν οἰκοπέδοις καὶ χρηστηρίοις καὶ ἀνήκουσι πᾶσι ὁ ἐστὶν ἥμισυ μέρος κατὰ κοινωνίαν Κλαυδίου Ἰσιδωριάνου ἀδ[ε]λφοῦ μερίδων δύο λιβικῶν διηκούσων λίβα ἐπʼ ἀπηλιώτην λιβὸς δὲ τῶν ὀργάνων φθανουσῶν [εἰ]ς βορρᾶν μέχρι χωρίου
r.59   τῆς αὐτῆς Ἑρμιταρίου τῆς καὶ Τιμοθέας καὶ εἰς νότον μέχρι πτυχῶν δέκα ὧν ἐκληρώθησαν οἱ ἕτεροι ἡμῶν ἀδελφοὶ Ε[ὐ]δαίμων καὶ Θέων καὶ πωμάριον βορινὸν καλούμενον Λαλάχου σὺν τοῖς ἐνοῦσι φοίνιξι καὶ φυτ[ο]ῖς πᾶσι καὶ κρήνην βορινὴν καὶ ὄργανα δύο ἐπικείμενα τῇ αὐτῇ κρήνῃ τοῦ μεγάλου ὑδρεύματος καὶ τῶν φυτῶν καὶ δένδρ[ω]ν πάντων ἐντὸς περιβόλ[ο]υ ὄντων κατὰ κοινωνίαν Κλαυδίου Ἰσιδωριάνου κατὰ τὸ ἥμισυ τῶν αὐτῶν μερίδων δύο καὶ τῆς ἐξ ἀπηλιώτου [τοῦ] μεγάλου ὑδρεύματ[ο]ς καλαμίας ἐφʼ ὅσον παρατ[ε]ίν[ε]ι [νό]το[ν ἐπ]ὶ βορρᾶ οἵας ἐστὶ νῦν [δ]ιαθέ[σ]εως καὶ τοῦ διμοίρου
r.60   μέρους τῶν ἐνόντων φοινίκων ἐν ταῖς αὐταῖς δυσὶ μερίσι ὄν[τ]ων κατὰ κοινωνίαν τοῦ αὐτοῦ Κλαυδίου Ἰσιδωριάν[ο]υ κατ[ὰ τὸ] ἥμισυ κατʼ ἀναλογίαν τῶν φοινίκων καὶ ἐκ τοῦ Ἀρχεπόλεως καὶ Πυρ[ρ]ίου ἐξ ἀπηλιώτου τοῦ ἀναβατικοῦ ὑδρεύματος ἀπὸ ἀρουρῶν ιβ διαιρουμένων λίβα ἐπʼ ἀπηλιώτην ἀρούρας ἓξ [τὰς] βορινὰς μερίδας κατὰ κοινωνίαν Κλαυδίου Ἰσιδωριάνου ὡς αἱ[ρεῖν]
r.61   ἑκάστῳ ἀρούρας τρεῖς καὶ ἀπ[ὸ] ἀρουρῶν β 𐅵 χέρσου ἐν ἄλλῃ κοίτῃ τὸ τέταρτον μέρος καὶ περὶ Τοοὺ Πασκὼ ἐκ τοῦ Σεύθου καὶ Ὡρίωνος καὶ Ῥυμηδαβᾶ κλήρων σὺν αἱροῦντι βασιλικῆς ἀπὸ ἀρουρῶν ρλβ δ ιϛ λβ κατὰ κοινωνίαν Εὐδαίμονος ἀδελφοῦ τὸ ἥμισυ μέρος ἀρούρας ἑξηκονταὲξ ὀγδόον δ[υο]τριακοστὸν τετρακα[ι]εξηκοστὸν καὶ δουλικὰ σώματα ὁμοίως Νεμεσίωνα ὀνόματι ὡς ἐτῶν ιη καὶ Ἑλίκα Αἰθίοπα
r.62   ὡς ἐτῶν ιβ καὶ Ῥουφινᾶν ὁμοίως ὡς ἐτῶν κγ καὶ Βασιλέα ἐκ μητρὸς Ταμούνιος ὡς ἐτῶν ε καὶ Ἀμμώ[νι]ον ὡς ἐτῶν λ καὶ Σαραπάμμωνα πρεσβύτην ὡς ἐτῶν ξη καί τισιν ὀνόμασιν καλοῦνται ἢ κληθήσονται
r.63   ὡς αἱ ὠναὶ περιέχουσι — κοινῶν ὄντων κατ[ὰ] τὸ τέταρτον μέρος οἰκίας ἐν ᾗ θησαυροὶ ἐν Πώει καὶ τῶν ἐνόντων ἐν τῇ κώμῃ οἰκοπέδων καὶ οἰ[κ]ίας ἐν Ἑρμοῦ πόλει ἐπὶ Πόλεως ἀπηλιώτου ἐπὶ τοῦ
r.64   λιθοστρώτου δρόμου Ἑρμοῦ θεοῦ τρισμεγάλου καὶ ἐπὶ τῆς Ἀντινόου π[ό]λεως ἡμίσους μέρους ψιλοῦ τόπου [ἐ]ν ᾧ κατάγε[ι]ον πρότερον Ἰσιδώρας ἐν τῷ τετάρτῳ πλινθίῳ καὶ περὶ Τέρτον Πετοχνοῦβιν
r.65   ἐκ τοῦ Λυσην[ο]ῦ παραδ[ε]ίσου ἠμελημένου ἀ[ρ]ουρῶν τριῶν ἡμίσους κ[αὶ] ἐν τῷ προκειμένῳ χωρίῳ ἐπὶ [τ]ῆς … ωτος διώρυχος οἰκία[ς κ]αὶ ληνῶνος καὶ πίθου καὶ ἡλιαστηρίο[υ] καὶ βουστασίου καὶ τῶν ἐνόντων ἐν αὐτῷ οἰκοπέδων καὶ τῶν ἔξωθεν τοῦ χωρίου τῶν ἐνόντων νῦν φυτῶ[ν] καὶ τοῦ ἐκ λ[ι]βὸς τῶν οἰκοπέδων ἡμιτετάρτου ὑδρεύματος κατὰ κοινωνία[ν] τοῦ λοιποῦ τετάρτου μέρους
r.66   κληρονόμω[ν] Εὐήρου καὶ περὶ Σηναρχηβιν κεραμ[ε]ίου ον … ρο … νεριου καλουμένου Τε … α σὺν
r.67   χρη[σ]τηρίοις καὶ οἰκοπέδοις πᾶσ[ι] κατὰ τὸ τέταρτον μέ[ρ]ος καὶ ἐν κώμῃ Θελβῶνθ[ε]ι τοῦ ἐπιβάλλοντος
r.68   τῷ μακαρίτῃ ἡμῶν ἀδελφῷ Κλαυδίῳ Μαικηνᾷ πρότερον Σακινη … Πλουτίωνος μέρους οἰκ[ί]ας καὶ αὐλῆς σὺν χρηστηρίοις καὶ ἀνήκουσι πᾶσι καὶ εἰσόδοις καὶ
r.69   ἐξόδοις καὶ ἐν κώμῃ Σκόρδων ἡμίσους μέρους
r.70   οἰκίας καὶ ἐπαύλεως ἐν ᾗ περιστερεὼν σὺν χρηστηρίοις καὶ ἀνήκουσι πᾶσι καὶ εἰσόδοις καὶ ἐξόδοις κατὰ κοινωνίαν τοῦ λοιποῦ ἡμίσους μέρους μόνου Κλαυδίου Θέωνος καὶ ἐ[ν] τῷ προκειμένῳ ἐποικίῳ
r.71   καλουμένῳ Νεάρχ[ο]υ περὶ Ψῶβθον Χεναρσιήσιν [π]άντων τῶν ὄντων οἰ[κ]οπέδων κα[ὶ] κέλλων κα[ὶ] θησαυρῶν καὶ ληνώνων καὶ πίθων καὶ ἡ[λ]ιαστηρίου καὶ περιστερεῶνος καὶ σιτοκοπι[κο]ῦ ἐργαστηρίου καὶ κεραμ[ε]ίου καὶ λεπτοκεραμ[ε]ίου καὶ ἀνηκόντων πάντων καὶ εἰσόδων κ[α]ὶ ἐξόδων [κ]αὶ πάντων τῶν ἐκτὸς τῶν περ[ι]βόλων τοῦ χωρίου τῆς ἀμπέλου ἐκ τῶν τεσσάρων ἀνέμων φυτῶν
r.72   καὶ δένδρων καὶ τῶν ἐν αὐτῷ τῷ ἐποικίῳ φυτῶν καὶ τῶν περὶ τὸ μέγα ὕδρε[υ]μα καὶ κρηνῶν φυτῶν πάντων καὶ τοῦ ἐκτὸς ὑδρεύματος ὄντος ἀναβατικοῦ ἐξαπηλιωτικοῦ ἐποικίου καὶ τῆς ἐπισκευ[ῆς]
r.73   καὶ κατασκευῆς αὐτοῦ τοῦ ὑδρεύματος οὔσης πρὸς τὴ[ν] κοινότητα ἐφʼ ᾧτε τοὺς [λα]χόντας τὰς βορινὰ[ς μερ]ίδ[α]ς τοῦ αὐτοῦ ἐποικίου ποι[ῆ]σαι ἑαυτοῖς ἀμάραν ἀπὸ ἰδίων ἀναλωμάτων παρατείνουσαν μέχρι τῆς
r.74   συνήθους ἀμάρας τὴν χορηγοῦσ[α]ν ὕδωρ ἀπὸ ἰδ[ί]ων ὑδρευμάτων εἴς τε [τ]ὴν ποτίστραν [τ]ῶν βο[ῶ]ν καὶ εἰς τὸ κεραμ[ε]ίον ὥστε ἑκάστην μερίδα ἐπάναγκες χορηγεῖν ἐπὶ ἡμέρας δεκαπέντε εἴς [τε] τὴ[ν]
r.75   ποτίστραν τῶν βοῶν καὶ εἰς τὸ κεραμ[ε]ίον καὶ λεπτοκεραμ[ε]ίον ὡσαύτως ἐπιχορηγεῖν τοὺς λαχόντα[ς] τὰς νοτινὰς μερίδας ταῖ[ς] ἑαυτῶν καλαμίαις διὰ ἰδίων αὐτῶν ἀμαρῶν ἐφʼ ᾧτε ἐνιαυτῷ παρʼ ἐνιαυτὸν ἑκατέρους προτέρους τρυγᾶν καὶ τὴν εἰσόδον καὶ ἐξόδον τὴν ἐπὶ τοὺς ληνῶ[ν]ας μ[ό]νῃ τῇ τρυγῇ ἐπάναγκες εἶναι τῶν τεσσά[ρω]ν μερίδων διὰ τοῦ βορινοῦ πωμαρίου καλουμένου Λαλάχου τῶν δημοσίων
r.76   πάντων καὶ ἐπιμερισμ[ῶν] παντοίων το[ῦ] προκειμέ[νου χ]ωρίου περὶ τὴ[ν] αὐτὴν [Ψῶβ]θον Χεναρσιήσιν ὄν[τω]ν πρὸς ἡμᾶς κοινῶ[ς ἐξ ἴσ]ου τῆς δὲ νῦν χέρσ[ου] τῆς ἀμπέλου τῆς [ἐντ]ὸς περιβόλων [τοῦ] αὐτοῦ χωρίου μεριζομέν[η]ς καὶ ἀδι[αιρέτου] οὔσης τὸ ε … ε … [τεταρ]τομοιρίαν τῶν … ἑκάστου … ς ἑκάστης μερίδος [ἀμπ]έλου πλησίον [τῶν με]ρίδων ὧν ἐκλη[ρ]ώθη ἕκαστος ἐξέστ[ω] δὲ ἑκάστ[ῳ]
r.77   [ἐ]κτὸς τῶ[ν περιβόλων ] … ων κατα … δρεαος … περὶ Ι … ν ἡμίσ[ους μέρους] ἀ[μπε]λικοῦ κ[τ]ήματος ὄν[τος] ἐν ἀμελείᾳ συ … α … η … π … α … ερμα… η οἵας ἐ[στὶ] δ[ι]αθέσεως … κατὰ [τὸ τ]έταρτον μέρ[ος κατὰ] κοινωνίαν τοῦ λοι[ποῦ ἡ]μίσους μέρους τοῦ ἑνὸ[ς ἡμ]ῶν ἀδελφοῦ Κλαυδίο[υ Θέ]ωνος εἴ τι δὲ ἐὰν ὀφ[είλ]ῃ ὁ κοινὸς ἡμῶν ἀδελφὸς Κλαύδιος Μαι[κηνᾶ]ς τῶν ἰ[δι][ω]τικῶν καὶ πολιτικῶν τῷ ἱερωτάτῳ ταμείῳ μέχρι συνκλεισμοῦ τοῦ διελθόντος α ἔτους καὶ αὐτοῦ α ἔτους … εἰς Τῦβι β ἔτους τοῦτο ἀποδοθῆναι ἐκ τῆς κοινοτῆτος — ἕκαστον δὲ ἡμῶν κρατεῖν καὶ κυρι[εύ]ειν ὧν ἔλαχεν ὡς πρόκειται καὶ χρᾶσθαι καὶ οἰκονομεῖν καὶ διοικεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῆται ἀνεμποδίστως σὺν τοῖς παρʼ αὐτοῦ μεταπαραλημψομένοις ἐπὶ τὸν ἅπαντα χρόνον τελοῦντα κατʼ ἔτος τὰ ὑπ[ὲ]ρ
r.78   τῶν ἀρουρῶν καὶ τῆς ἀμπέλου δημόσια πάντα καὶ ἐπιμερισμοὺς ἀπὸ τοῦ ἐνεστῶτος β ἔτους ὁμοίως ἐπὶ τὸν ἅπαντα χρόνον· ἡ διαίρεσις κυρία τετρασσὴ γραφ[ε]ῖσα ὁμότυπος πρὸς τὸ παρʼ ἑκάστῳ ἡμῶν
r.79   εἶναι μοναχὴν ἧς καὶ τῇ ἐσομένῃ δημοσι[ώσει] ἐντεῦθεν εὐδοκοῦμεν· περὶ δὲ τοῦ ταύτα οὕτως ὀρθῶς καὶ καλῶς γενέσθαι ἐπερωτηθέντες ὡμολογήσαμεν. ἔτους β Αὐτοκράτορος Καίσ[α]ρος Μάρκου
r.80   Αὐρηλίου Κλαυδίου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Χοίακ ιδ. Κλαύδιος Ἀφροδείσιος ὁ καὶ Εὐδαίμων βουλευτὴς Ἀλεξανδρείας καὶ ὡς χρηματίζω διῄρημαι καὶ εὐδ[ο]κῶ πᾶσι τοῖς προκειμένοις καὶ τῇ ἐσομένῃ δημοσιώσει
r.81   καὶ ἐπερωτηθεὶς ὡμολόγησα. Κλαύδιος Ἰσιδωρίανος καὶ ὡς χρηματίζω διῄρημαι καὶ εὐδοκῶ πᾶσι τοῖς προκειμένοις καὶ τῇ ἐσομένῃ δημοσιώσει καὶ ἐπερωτηθεὶς ὡμολόγησα. Κλαύδιος Θέων τριβοῦν[ο]ς καὶ ὡς χρηματίζω διῄ[ρη]μαι καὶ εὐδοκῶ πᾶσι τοῖς προκειμένοις καὶ τῇ [ἐσ]ομένῃ δημοσιώσει καὶ [ἐ]περωτηθεὶς ὡμολόγη[σ]α. Κλαυδία Τιμοθέα καὶ ὡς χρηματίζω δ[ιῄ]ρημαι καὶ εὐδοκῶ πᾶσι τοῖς π[ρ]οκειμένοις καὶ τῇ
r.82   ἐσομένῃ δημοσι[ώ]σει καὶ ἐπερωτηθεῖσα ὡ[μ]ολόγησα.

[TRANSLATION]
1     … the three arouras, and around the same Terton Petochnoubis, from the allotment of Amatokos, a fourth part of a vine-property situated on the … canal, of which the western portion (lies) to the south
2     on the north near the portion of Claudia Hermitarion also called Timothea, from trunk to trunk, the vine being divided equally to each, together with the palms therein and all the plants which are …
3     … and to those on the south and north, as far as the portion extends within the enclosure, and a half part of the western water-supply in common with Claudia Hermitarion also called Timothea, who has obtained by lot the eastern portion, and a fourth part of reed-land south to north, both within the walls and outside, and from the north of the property, of eight arouras in two beds, according to the share, of the productive and dry (land), two arouras
4     and around Sinarchebis, from the (allotment) of Ptolemaios and Epikrates, of dry land … (arouras) … (and) a half, and in the village of Selilai a house [in which] storehouses with appurtenances and all belongings, and entrance and exit and …
5     of the farmstead and a fodder-store, and around Sintaphou, from the (allotment) of Phil…, [and around] the same, from the (allotment) of Sphodrion, from 5½ [arouras], in common with Claudia Timothea, the half part, 2¾ arouras, and around …, [from] the (allotment) of Archidamos, six arouras, and around …, from the allotment of Theodotos, … arouras
6     in common with the Claudii Eudaimon and Timothea his sister …, the third part in eleven arouras, an eighth (and) a thirty-second, and around Skorda, [from the (allotment) of] …, of public land, four and a half (and) a fourth arouras, and around Temseu Patemite, from the allotments of Philokomos and Diogenes, from 80½ arouras, the (parcels) on the west of the eastern portion, south to north, twenty and a half
7     (and) a fourth arouras, and around the same, of public land, five arouras, and around Psobthon Chenariesis, on the foothill, a fourth part of an estate of forty-two and a half arouras of vine-property
8     with building-plots and appurtenances and all belongings, which is a half part, in common with Claudia Hermitarion also called Timothea his sister, of two western portions running from west to east,
9     and to the west of the machines … which (lie) to the north as far as the estate of Claudia Hermitarion also called Timothea, and to the south as far as ten folds, which our other brothers Eudaimon
10    and Theon obtained by lot, and a northern orchard called (that) of Lalachos with the palms therein and all the plants, and a northern spring and two machines set upon the same spring of the great water-supply, and
11    of all the plants and trees within the enclosures … being, in common with Claudia Timothea according to the half part, and of the eastern reed-land of the great water-supply
12    extending south to north, of whatever present condition, and of the two-thirds part of the palms therein in the same two portions, being in common with the same
13    Claudia Hermitarion also called Timothea according to the half, in proportion to the palms, and from the (allotment) of Archepolis and Pyrrios, on the east, of the up-bank water-supply, from 12 arouras divided from west to east, six arouras, the northern portions, in common with Claudia Timothea, so that there fall to each three arouras, and from 2½ arouras of dry land in another bed, the fourth part only of (that) of Claudius
14    Isidorianos, and around Thallou, … arouras … with the palms therein and all the plants and appurtenances and a wine-press-room and a jar and a sun-terrace …
15    … by name Herm… another … Epagathos … th…
16    … as the deeds of purchase contain — and (that) Claudius Theon has obtained by lot …
17    … one aroura from the (allotment) of Kr… (son of) Nikostratos, around the …
18    … nine arouras, other … arouras …, from the (allotment) of Antipatros, around …
19    … from … arouras … 4½, in common with Claudius Isidorianos …
20    … and all (appurtenances) and palms, in common with Claudius Eudaimon his brother …
21    … Ibion of Tatkelmis, from the allotment of Antilochos, four arouras (and) two-thirds …
22    at Hermopolis … 2 … of the house called (that) of Nearchos in which our late (brother) Maikenas dwelt, in the western Phrourion quarter, in which a stable with appurtenances and all belongings
23    and entrances and exits, and [at Bounoi] of Kleopatra, a house with appurtenances and all building-plots and sun-terraces and the belongings, up to the mulberry-trees, these too being above a lake,
24    and around Terton Petochnoubis, from the allotment of Amatokos, a fourth part of a vine-property situated on the … canal, the second portion on the west of the portion of Claudius Eudaimon his brother,
25    south to north, from trunk to trunk, the vine being divided equally to each, with the palms therein and all the plants, and to those on the south and north as far as the portion extends within the enclosures, and a half part of the western water-supply in common with Claudius Eudaimon his brother, who has obtained the eastern portion, and a fourth part of reed-land south to north both within the walls and outside, and from eight arouras on the north of the vine-property in two beds, according to the share of both the productive and the dry (land), two arouras; and around Damaras a vineyard-plot with the palms therein and all the plants and those out… and farm…, of whatever condition it is, of … arouras …, [and from] the allotment of Polemon in one bed five arouras, and … from the allotment … arouras …, in another bed … of Ergos … arouras …, and from the (allotment) of Archedamos around the same one aroura, a half (and) a fourth (and) an eighth, and from the (allotment) of …, around the same of public land …, [and in] the same village a house of Damaras
26    … from the (allotment) of Apollonios and Epi…aridimos four arouras …, of …ntiskos four and a half (and) a fourth arouras, and around Thelbonthis from the allotment of …on … four arouras, and from the (allotment) of K…, around the same two and a half arouras, and around
27    Skorda, from the allotment of Polianthos, of public land, from … arouras, fifteen arouras, and … of public land of the same allotment in common with the same, from … arouras, … arouras, a half (and) a fourth (and) an eighth … a fourth part of an estate of forty-two and a half arouras of vine-property with building-plots and appurtenances and all belongings …, and a portion on the west … as far as ten folds, on the
28    south … extends … (of) the brother of … of the portion, and a southern orchard called P…, in common with …, and a southern spring and machines
29    two set upon the same spring of the great water-supply …, in common with Claudius Eudaimon his brother
30    according to the half … in common with Claudius Eudaimon his brother according to the half
31    part …asion from
32    … and a third …
33    … of the (palms) therein in the … of …on and Hermitarion also called Timothea, likewise in common with Claudius Eudaimon his brother in proportion to …
34    … in the portions of palms, and from the (allotment) of Archepolis and Pyrrios on the east of the up-bank water-supply, from 12 arouras divided from west to east, six arouras, the southern
35    portions in common with Eudaimon his brother, so that there fall to each three arouras, and from 2½ arouras of dry land in another bed the fourth part, and around Ibion of Tanoupis, from the allotment of Dionysios, six arouras, and around Toou of the Neaniskoi, from the (allotment) of Perigenes, two and a half (and) an eighth (and) a thirty-second arouras, and around Temseu Patemit, from the allotments of Philokomos and Diogenes, from 80½ arouras of the third portion to the south to north, twenty arouras, and around Toou from the (allotment) of Menites three and three-quarter arouras, and around the same from the second allotment of Philon, in the plains of Pake, twenty-five and a quarter arouras
36    in which is a cistern of baked brick, and from the (allotment) of Pelaloos around the same, of public land, in common with Claudius Eudaimon his brother, from 8 arouras the half part, four arouras, and from the (allotment) of Glaukos
37    and Philotas, a half part of an orchard from (the one) called (that) of Makon, with the palms falling (to the share) and water-supply, half (and) a fourth (and) an eighth (and) a thirty-second (and) a sixty-fourth of an aroura, and in the
38    same village, of Thallou, a half part of a house and courtyard with appurtenances and all belongings and a passage and entrances and exits, by the cattle-pen, in common with the remaining half
39    part of the same Claudius Theon, and on the north of this another vacant place, being in collapse, of whatever condition it is, and slave bodies likewise, Philoumenos by name, aged about 22, Phoibe
40    aged about …, with her own male child, and Nepheron the Ethiopian surnamed Ke…, aged about …, and Biktor an old man aged about 68, or by whatever other names they are or shall be called, as the deeds of purchase contain —
41    and (that) Claudia Hermitarion also called Timothea has obtained by lot, around Pois, from the allotment of A…min…on, from 70½ arouras in which two cisterns of baked brick, thirty-five and a quarter arouras, of another bed of the same allotment
42    two and a half arouras, and from the (allotment) of Damon of dry land around the same, from 24¾ arouras, in common with the Claudii Isidorianos and Theon brothers, the third part, eight and a quarter arouras
43    and around Moiron e…o…, in common with Claudius Isidorianos his brother according to the half part, an eighth (and) a sixteenth of an aroura, ⅛ ¹⁄₁₆, and around Pesla Ano, in common with the Claudii Eudaimon and Isidorianos
44    brothers, a vine-property which is in neglect, with the palms therein and all the plants, and mulberry-groves being to the east of the entrance of the village, and a dovecote being in the same village, and of arouras
45    … according to the third part, and around Thoteus from the (allotment) of The… and Ariston ten arouras, and at Hermopolis in the eastern Phrourion quarter by the eastern stone gate, a sun-terrace
46    with appurtenances and all belongings and entrances and exits, in which is a pottery workshop, in common with Claudius Eudaimon his brother, of whatever condition it is; and in the western Phrourion quarter, in common with the same, a large house called (that) of Nearchos, in which our late brother Claudius Maikenas dwelt, with appurtenances and all belongings and entrances and exits; and on the south and west of the aforesaid house a vacant place in which (is) a building-plot of Hermitarion also called Timothea alone, of whatever condition it is; and on the west of the aforesaid
47    large house, a house in which a well, formerly of the weavers, with
48    appurtenances and all belongings and entrances and exits; and around Ammon, in common with Eudaimon his brother, a vine-property with appurtenances and all belongings and building-plots
49    and … and artichoke-beds and all the plants therein … and thorn-beds … of enclosures and dovecotes and the adjoining lake, of whatever condition it is, under
50    … from 25⅞ arouras the half part, twelve and a half (and) a fourth (and) an eighth (and) a sixteenth arouras, and from the (allotment) of Nikodemos around the same, of private land, in common with the same
51    Claudius Eudaimon, from 8 arouras the half part, four arouras, and around the same from the (allotment) of Neikon, of private land, in common with the same, from 6 arouras the half part, three arouras, and from the (allotment) of Metokos around
52    … of private land, in common with the same, from 3 arouras the half part, one and a half arouras, and from the (allotment) of Nileus and Moschion, in common with the same, from 4 arouras, with the fourth of an aroura of royal land drawn in, the half part, two arouras; and around Tlethmis in the plains of …, from the (allotment) of Chairephanes, two and two-thirds arouras, and around Terton Petochnoubis, from the (allotment) of Lysenos (son of) Stephanos, three and a half (and) a fourth arouras, and from the (allotment) of Stephanos three arouras, and around the same Terton Petochnoubis, from the allotment of Amatokos, a fourth part of a vine-property situated on
53    the … canal, the third portion south to north near the portion of Theon to the west, from trunk to trunk, the vine being divided equally to each, with the palms therein and
54    all the plants in the vineyard itself, and to those on the south and north as far as the portion extends within the enclosure, and a half part of the western water-supply in common with Claudius Isidorianos, who has received the portion on the west of it, and a fourth part of reed-land south to north both within the walls and outside, from 8 arouras on the north and south of the property in two beds according to the share of both the productive and the dry (land), 2 arouras; and around Sintaphou from the (allotment) of Phil…, and around the same from the (allotment) of …, in common with Claudius Isidorianos and …, around … a fourth …, from the (allotment) of Theodotos …
55    … of an orchard …, in common with the Claudii Eudaimon and Isidorianos brothers, the third part, eleven arouras, an eighth (and) a thirty-second, and around Skorda of public land … arouras
56    … a half (and) a fourth, [and around Temseu] Patemit from the allotments of Philokomos and Diogenes from 80½ arouras, the (parcels) at the eastern head of the first portion, south to north, twenty and a half arouras, and around the
57    same of public land seventeen arouras, and around Thallou from the allotments of Antipatros and Eudemos, in common with the Claudii Isidorianos and Eudaimon, from 29½ ⅛ ¹⁄₁₆ ¹⁄₃₂ arouras the third part, being of the middle portion,
58    south to north in nine and a half (and) a quarter (and) an eighth (and) a thirty-second arouras, and from the (allotment) of Iason around the same five and a half (and) a quarter arouras, and from the (allotment) of Eudemos around the same of public land one aroura, and around Psobthon Chenarsiesis on the foothill, a fourth part of an estate of forty-two and a half arouras of vine-property with building-plots and appurtenances and all belongings, which is a half part, in common with Claudius Isidorianos his brother, of two western portions running from west to east, and to the west of the machines reaching to the north as far as the estate
59    of the same Hermitarion also called Timothea, and to the south as far as ten folds which our other brothers Eudaimon and Theon obtained by lot, and a northern orchard called (that) of Lalachos with the palms therein and all the plants, and a northern spring and two machines set upon the same spring of the great water-supply, and of all the plants and trees within the enclosure, in common with Claudius Isidorianos according to the half of the same two portions, and of the eastern reed-land of the great water-supply extending south to north of whatever present condition, and of the two-thirds
60    part of the palms therein in the same two portions, being in common with the same Claudius Isidorianos according to the half in proportion to the palms, and from the (allotment) of Archepolis and Pyrrios on the east of the up-bank water-supply, from 12 arouras divided from west to east, six arouras, the northern portions, in common with Claudius Isidorianos, so that there fall
61    to each three arouras, and from 2½ arouras of dry land in another bed the fourth part, and around Toou Pasko from the allotments of Seuthes and Horion and Rhymedaba, with the share of royal (land), from 132 ¼ ¹⁄₁₆ ¹⁄₃₂ arouras, in common with Eudaimon his brother, the half part, sixty-six arouras, an eighth (and) a thirty-second (and) a sixty-fourth, and slave bodies likewise, Nemesion by name, aged about 18, and Helix the Ethiopian
62    aged about 12, and Rhouphina likewise, aged about 23, and Basileus, by mother Tamounis, aged about 5, and Ammonion aged about 30, and Sarapammon an old man aged about 68, and by whatever names they are or shall be called
63    as the deeds of purchase contain — there being held in common according to the fourth part of a house in which storehouses at Poei, and of the building-plots in the village, and a house at Hermopolis in the eastern City quarter on the
64    paved street of Hermes the thrice-great god, and at Antinoopolis a half part of a vacant place in which an underground chamber formerly of Isidora in the fourth block; and around Terton Petochnoubis
65    from the (allotment) of Lysenos a neglected orchard of three and a half arouras, and in the aforesaid estate on the … canal, of a house and wine-press-room and jar and sun-terrace and cattle-stall, and of the building-plots therein, and of the plants now there outside the estate, and of the half-fourth water-supply on the west of the building-plots, in common with the remaining fourth part
66    of the heirs of Eueros; and around Senarchebis a pottery … called Te…a with
67    appurtenances and all building-plots, according to the fourth part; and in the village of Thelbonthei, of the (share) falling
68    to our late brother Claudius Maikenas, formerly of Sakine… (son of) Ploution, of a part of a house and courtyard with appurtenances and all belongings and entrances and
69    exits; and in the village of Skorda, of a half part
70    of a house and farmstead in which a dovecote, with appurtenances and all belongings and entrances and exits, in common with the remaining half part of Claudius Theon alone; and in the aforesaid hamlet
71    called (that) of Nearchos around Psobthon Chenarsiesis, of all the existing building-plots and cells and storehouses and wine-press-rooms and jars and a sun-terrace and a dovecote and a grain-pounding workshop and a pottery and a fine-pottery (works) and all appurtenances and entrances and exits, and of all things outside the enclosures of the vineyard estate, of plants from the four winds
72    and of trees, and of the plants in the hamlet itself, and of the plants around the great water-supply and the springs, all of them, and of the outside water-supply being an up-bank, eastern (one) of the hamlet, and of the upkeep
73    and equipment of the water-supply itself, (which) belongs to the community, on condition that those allotted the northern portions of the same hamlet make for themselves a channel at their own expense extending as far as the
74    customary channel which supplies water from their own water-supplies both to the trough of the cattle and to the pottery, so that each portion is required to supply for fifteen days both for the
75    trough of the cattle and for the pottery and fine-pottery, and likewise (that) those allotted the southern portions supply to their own reed-lands through their own channels, on condition that year by year each of the two parties in turn gathers first, and the entrance and exit to the wine-press-rooms, at the vintage only, shall of necessity be for the four portions through the northern orchard called (that) of Lalachos; (and) of all the public dues
76    and impositions of every kind of the aforesaid estate around the same Psobthon Chenarsiesis, being upon us in common equally; and the now-dry vineland of the vine within the enclosures of the same estate being divided and undivided, the … the quarter-share of the … of each … of each portion of vine near the portions which each obtained by lot; and it shall be permitted to each
77    outside the enclosures … around I…n a half part of a vine-property which is in neglect … of whatever condition it is, … according to the fourth part, in common with the remaining half part of one of us, our brother Claudius Theon; and if anything our common brother Claudius Maikenas should owe of the private and civic (taxes) to the most sacred treasury up to the close of the past year 1 and of year 1 itself … into Tybi of year 2, this is to be paid from the community — and each of us is to hold and have ownership of what he obtained by lot as aforesaid, and to use and manage and administer concerning them as he chooses without hindrance, together with those who shall succeed to (the property) from him, for all time, paying yearly the (dues) for
