[META]
id:       P.KRU 65
r.67   ⲉⲃⲟⲗ ἤ ϩⲓⲧⲛ ⲟⲩἐντολεύς ἤ ϩⲓⲧⲛ ⲟⲩκέλευσις ⲛⲛⲟϭ ⲉⲥχορεύειν ⲉⲛⲉⲗⲁⲩⲉ ⲛⲣⲱⲙⲉ ϭⲙ ϭⲟⲙ ⲛπράττεσθαι ϩⲁ
r.68   ϯδιαθήκη ⲛϩⲁⲉ ϫⲉ ⲧⲁⲓ ⲧⲉ ⲑⲉ ⲛⲧⲁⲥⲣ ⲁⲛⲁϥ ⲛⲡⲁσκόπος ⲉⲣϣⲁⲛⲧⲉⲗⲁⲩⲉ ⲛⲣⲱⲙⲉ τολμᾶν ⲉⲉⲓ ⲉⲃⲟⲗ
r.69   ⲉϯδιαθήκη πρῶτον μέν ⲉⲛⲉϥϯ ϩⲏⲩ ⲛⲗⲁⲩⲉ ἀλλά ⲉϥⲛⲁϣⲱⲡⲉ ϩⲁ ⲡⲉκρῖμα ⲛⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧϩⲁ ϩⲟⲧⲉ
r.70   ⲙⲛⲛⲥⲱⲥ ⲛϥϯ ⲉⲡλόγος ⲛⲧκαταδίκη ⲛⲧⲁⲛνόμος ⲛδίκαιος ὁρίζειν ⲙⲙⲟⲟⲩ ⲛϯⲉ ⲛὀγκία ⲛⲛⲟⲩⲃ γίνονται χρυσοῦ ὀγκίαι ε
r.71   ⲛⲡἄρχων ἤ ⲡⲗⲁϣⲁⲛⲉ ⲛⲁⲓ ⲉⲧπράττειν ϩⲛ ⲡκαιρός ⲉⲧⲙⲙⲁⲁⲩ ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲛⲥⲉϩⲏⲉ ⲉⲣⲟϥ
r.72   ϩⲓ ⲡβῆμα ⲙⲡⲛⲟⲩⲧⲉ ⲉⲧϩⲁ ϩⲟⲧⲉ ⲉⲩκρίνειν ⲙⲙⲟϥ ⲁⲩⲱ ⲉⲩκολάζειν ⲙⲙⲟϥ ϩⲁ ⲡⲉκρῖμα ⲉⲛⲧⲁϥϩⲓ ⲧⲟⲟⲧϥ ⲉⲣⲟϥ
r.73   ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲛⲧⲉⲡⲉⲛⲧⲁϥτολμᾶν ⲉⲓ ⲉϩⲟⲩⲛ ⲛϥϩⲱⲛ ⲉϯδιαθήκη ⲙⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ⲉⲩⲱⲣϫ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ
r.74   ϩⲓⲧⲟⲟⲧⲕ ⲛⲧⲟⲕ ⲃⲓⲕⲧⲱⲣ ⲁⲩⲱ ⲉⲩⲧⲁϩⲟ ⲉⲣⲁⲧϥ ⲙⲛ ⲟⲩⲧⲁϫⲣⲟ ⲁⲓⲥⲙⲛ ϯδιαθήκη ⲛβούλημα ⲛϩⲁⲉ ⲡⲁⲓ ⲉϥⲉϣⲱⲡⲉ ⲉϥⲟⲣϫ
r.75   ⲉϥϭⲙ ϭⲟⲙ ⲉϥβεβαιοῦν ϩⲛ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙⲙⲟϥ ⲛϩⲏⲧϥ ϩⲓⲧⲛ ἀρχή ⲛⲓⲙ ϩⲓ ἐξουσία ⲛⲓⲙ ϩⲓ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ
r.76   ⲁⲩϫⲛⲟⲩⲓ ⲁⲓὁμολογεῖν ⲁⲩⲱ ⲁⲓⲕⲁⲁⲥ ⲉⲃⲟⲗ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲡμοναχός ⲁⲩⲱ προεστῶς ⲛⲡτόπος
r.77   ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ϩⲓ ⲡⲧⲟⲟⲩ ⲛϫⲏⲙⲉ ϩⲁ ⲡνομός ⲛⲉⲣⲙⲟⲛⲧ ⲡⲉⲛⲧⲁϥⲣ ϣⲉⲣ[ⲡ] ⲥϩⲁⲓ ⲛⲧⲡⲉ
r.78   ϯστοιχεῖν ⲉⲡⲓβούλημα ⲛδιαθήκη ⲙⲛ ⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛ πρόστιμον ὡς πρόκειται καὶ ἀπέλυσα
r.79   ⲁⲛⲟⲕ ⲑⲉⲟⲇⲱⲣⲟⲥ ⲡⲉⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲙⲡκάστρον ⲛϫⲏⲙⲉ ϯⲟ ⲙμάρτυρος
r.80   ⲉϯδιαθήκη πρός ⲑⲉ ⲛⲧⲁⲁⲡⲁ ⲓⲁⲕⲱⲃ ⲡμοναχός ϫⲟⲟϥ ⲛⲁⲓ πρός ⲧⲉϥαἴτησις
r.81   ⲁⲛⲟⲕ ⲥⲁⲙⲟⲩⲏⲗ ⲛⲓⲱⲥⲏⲥ ϩⲛ ϫⲉⲙⲉ κατά τύχη ⲁⲓπαράγειν ϩⲙ ⲡτόπος
r.82   ⲉⲧⲟⲩⲁⲁⲃ ⲛⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲱⲛ ⲁⲡⲁⲓⲱⲧ ⲁⲡⲁ ⲓⲁⲕⲱⲃ αἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲣ μάρτυρος
r.83   ⲉϯδιαθήκη κατά ⲧⲉϥαἴτησις
r.84   ⲁⲛⲟⲕ ⲡⲉⲕⲱϣ ⲛⲯⲙⲱ ⲡⲗⲁϣⲁⲛⲉ ⲁⲓπαράγειν ⲛϩⲟⲩⲛ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲛⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲱⲛ
r.85   κατά τύχη ϫⲉ ⲉⲓⲛⲁϭⲓⲛ ⲡϣⲓⲛⲉ ⲡⲉⲛⲉⲓⲱⲧ ⲓⲁⲕⲱⲃ ⲁϥαἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲣ μάρτυρος ⲉϯδιαθήκη
r.86   ⲁⲛⲟⲕ ⲇⲁⲩⲉⲓⲧ ⲛϩⲗⲗⲟ κατά τύχη ⲁⲓπαράγειν ⲛϩⲟⲩⲛ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲙⲱⲛ
r.87   ⲁⲓϭⲓⲛ ⲡϣⲓⲛⲉ ⲛⲡⲉⲛⲉⲓⲱⲧ ⲓⲁⲕⲱⲃ ⲁϥπαρακαλεῖν ⲙⲙⲟⲓ ⲉⲧⲣⲁμαρτυρίζειν ⲉϯδιαθήκη πρός
r.88   ⲧⲉϥαἴτησις ⲁⲛⲟⲕ ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ⲛⲃⲓⲕⲧⲱⲣ ϯⲟ ⲙμάρτυρος ⲉϯδιαθήκη πρός
r.89   ⲧαἴτησις ⲛⲡⲉⲛⲉⲓⲱⲧ ⲁⲡⲁ ⲓⲁⲕⲱⲃ ⲉⲉⲓⲛϩⲟⲩⲛ ϩⲁϩⲧⲏϥ κατά τύχη ⲁⲛⲟⲕ ⲕⲁⲗⲏ ⲡϣⲏⲣⲉ
r.90   ⲙⲙⲁⲧⲟⲓ ⲡⲁⲡⲟⲗⲁϣⲁⲛⲉ κατά τύχη ⲁⲓπαράγειν ⲉⲧⲣⲁϭⲛ ⲡⲉⲛⲉⲓⲱⲧ ⲁⲡⲁ ⲓⲁⲕⲱⲃ
r.91   ⲡμοναχός ⲁⲩⲱ προεστῶς ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲱⲛ ⲁϥπαρακαλεῖν ⲙⲙⲟⲓ ⲁⲓμαρτυρίζειν ϩⲁ ⲧⲉϥδιαθήκη ⲁⲛⲟⲕ ⲡⲓⲥⲣⲁⲏⲗ ⲡϣⲏⲣⲉ ⲙⲯⲁⲧⲉ ϯⲟ ⲙμάρτυς ϩⲁ ϯδιαθήκη
r.92   $m1 Θεόδωρος σὺν θεῷ γραμματεὺς κάστρου Μεμνονίων αἰτηθεὶς ἔγραψα ὑπὲρ αὐτοῦ καὶ ὑπὲρ τῶν
r.93   μαρτύρων τῶν μὴ εἰδότων γράμματα κατὰ τὸ ἀεὶ ἔθος τοῦ κάστρου καὶ ἐσωμάτισα

[TRANSLATION]
1     … [tha]t my life is a breath and I am vain in my existence
2     … I wished to begin, rather to draw up the completion of my last will
3     … that this one is unmanifest, the one out of this world, and that the hour of death is able to come at any time
4     … through their death, with the drawing forth of our fathers, the offering-bearers …
5     … walk, this one now in which I dwell, according to the ordinance
6     [of] God … [thr]ough the holy fathers … lest we be confined, before these times that are hea[vy] arrive …
7     Henceforth I made remembrance of my death, mine also, that lest [in] a single instant, and beyond my expectation …
8     I should leave the affair of the holy place behind me, with its holy offerings, and the administration of the place … toward …
9     and neglected. Because of this I came to make this testament that is a last will, my mind being upon me and my reckoning
10    sound and firm, the house being made fit through my mind; afterward, to act in matters of my custom, with no compulsion
11    set upon me, nor extortion, nor deceit, nor plunder and fraud or circumvention, but I came to [it]
12    by my own purpose, with my willing heart, rather, swearing by the holy consubstantial Trinity,
13    the indivisible, and the welfare of those who hold sway over the earth now, according to the ordinance of God the true Master,
14    [an]d adjuring every man who shall read this testament, that it be unmoving and untransgressed by these readers who are God-fearing,
15    [that] they keep it, that no transgression arise in it, but rather that it become untransgressed,
16    [tha]t, if it should happen to me to suffer what is human, this which every man owes to my …
17    that I should leave this place of sojourn, this one, behind me, according to what the truly wise man said, and the father of God according to the flesh,
18    our holy father David: that "I shall lay them down upon the earth," according to the way of all my fathers; for everyone who is descended
19    from the family of mankind, the affair is set down, manifest, that they change in this body out of this world.
20    And those who practice in the life of monkhood are wont to think rather of mercy before God after their completion, and they are wont to be eager to be profited with a completion before its love of man, since they do not turn aside
21    from doing a thing toward the good, and from practicing righteousness all the days of their life, wishing
22    [to] save their soul from the unquenchable fire and the eternal punishments, manifesting every eagerness
23    rather, to befoul themselves with one and to esteem them, to take away their thirst, and to enjoy of the good things
24    that are unspeakable; but those who live without care and in folly, while their own thoughts about themselves
25    are darkness to them—after these things, they did not leave this one out of this life, this one, having any thought at all in their mind. I, then,
26    in the day and in its night, bringing the care of the separation of the soul from the body, I wished, necessarily,
27    with a benefit of profit and a wish of soul, to devise to consider the affairs of this life, this one which is vain, that they exist
28    cast out, and they are dreams, so that I should be set free from the indignation of the true Judge
29    that is fearful, this one which has no relief in the time of compulsion, untransgressed by every man.
30    I wished, with thoughts that are good which I have, of the deeds and the commandments which they delivered into our hands in every keeping,
31    which are these good thoughts and knowledge concerning the holy place and all its dwelling-places, that is,
32    its caves which are set down for us in this same mountain, these which exist before me, through our fathers according to God,
33    through documents, which our forefathers established for us, their remembrance at all times, our most blessed fathers
34    Apa Abraam the bishop, and Apa Biktor the presbyter and holy superior, this one who established his testament
35    to the holy place according to its power, and our most God-loving brother Apa Petros the presbyter—all these who were given rest according to the ordinance of God; behold, the goal of the time being in the presence of the body, so that, as I shall give it into the hand of my beloved brother Biktor in this way, having tested him, rather having approved him,
36    looking with eyes that fear God, and the order and the establishment of monkhood, this one which he looked toward through my own poverty, according to the way that God gave it to my soul that I give the holy habit
37    upon him, according to the way that God shall command me concerning it, and again that I give what belongs to me into his hand according to
38    my will of heart, according to what God shall give to my soul, of the mercy of my laying my body down according to the disposition of all the things
39    that are under the authority of the holy place, according to the way that I shall distribute them according to the manifestation of each
40    of them, whether on the mountain or in Egypt or in the field, simply every place that pertains to the holy place, holy
41    Apa Phoibammon, within and without; simply, when I shall give them to our brother Biktor son of the blessed Theodoros,
42    he having become faithful, God-fearing, having left his house behind him, with all that he had, having taken in hand to fulfill what is written
43    in their gospels from his youth, which is this: he took up his cross, having followed after the Lord, this one again which he took in hand,
44    wishing to become a monk, having served us in every matter befitting … of faithfulness, having become a disciple,
45    and again the worldly ones beside us. I, Jacob, the least, when then I had approved our brother
46    and faithful Biktor in this way, in every establishment befitting God and men—because of this, in the hour in which God shall command me to leave this life behind me, that I go upon the road that is untransgressed by all men, I wish and I command
47    that Biktor come into the holy place, holy Phoibammon the holy martyr, this one whose holy name we first declared
48    above, and that he take hold of the holy place, holy Phoibammon, this one which lies upon the mountain of Djeme,
49    with everything in which it dwells, whether gold or silver or garment or bronze or document or book or
50    cave or wagon or tower or enclosure, within and without, to its mountain, the border of the holy place, according to
51    the power of the documents of the testaments which our holy fathers laid down, and according to their privileges,
52    whether camel or ass or sheep or goat or house, which were donated into the holy place, whether in
53    the city of Hermont or in the fortress or village or hamlet or palm-grove of Kouk or well or field, even threshing-floor
54    or wine-press, simply: our brother Biktor shall become lord of every thing that pertains to the place,
55    to the holy place, within and without, on the mountain, in Egypt, in that which moves and that which does not move and that which is moved beneath it,
56    from small to great, an[d] fro[m] a measured weight that is heavy in measure to a plot of land and a vineyard heavy in measure, simply, he shall be lord.
57    Biktor shall become lord over all of them in his whole life, he shall take, he shall give in the whole place; simply, he shall be lord
58    in every lordship, unhinderedly; he shall, indeed, conduct the administration of the holy place in every matter according to the way that he did
59    for me, doing it in the holy ministry of the place, and the care of the lamp of the holy place according to custom, and
60    the power of each season, with the blessing to the door of the poor who shall pass by, and the day of the names of our holy fathers,
61    according to the name of each of them, simply, he shall complete every matter through every obedience and every establishment befitting
62    God and the life of monkhood, for the glory of the holy place and the rest of our holy fathers,
63    and the maintenance and the administration of the holy place; and it shall not be permitted to any man to come
64    forth against you, you Biktor, or against the holy place, whether brother or brother's brother or relative or kindred or cousin or
65    cousin's cousin, whether heir of mine, or any man at all who acts in my person at any season or time, even
66    in a court or outside a court, whether in a city, even a village or fortress, able to annul this testament, this one,
67    or through an agent or through a command of magnates, having power that they impel any men able to act against
68    this testament that is last; for this is the way that it pleased my purpose: if any man shall dare to come forth
69    against this testament, first, may he profit nothing, but rather he shall be under the judgment of my holy oath that is fearful,
70    and afterward he shall give to the account the penalty that our righteous laws ordain, of five ounces of gold, that is 5 ounces of gold,
71    to the ruler or the lashane, these who exact in that season; and after these things they shall be confined to it
72    at the tribunal of God that is fearful, judging him and punishing him for the judgment which he has taken in hand against it.
73    After these things, let him who dared come in and oppose this testament, with every matter written in it, it being secured for the holy place
74    through you, you Biktor, and being set up with a firmness. I established this testament, the last will, this one, which shall be valid, secured,
75    having force, confirmed in every place where it shall be produced, through every rule and every authority and every lordship.
76    They interrogated me, I acknowledged, and I left it forth. I, Jacob the monk and superior of the holy place
77    holy Apa Phoibammon upon the mountain of Djeme under the nome of Hermont, the one who wrote firs[t] above,
78    assent to this last will of testament and my holy oath and the penalty as stated above; and I dismissed.
79    I, Theodoros, this least archpresbyter of the fortress of Djeme, am witness
80    to this testament according to the way that Apa Jacob the monk spoke it to me at his request.
81    I, Samuel son of Joses, in Djeme by chance I passed by the holy place
82    of Apa Phoibamon; my father Apa Jacob requested me, I became witness
83    to this testament at his request.
84    I, Pekosh son of Psmo the lashane, passed within the holy place of Apa Phoibamon
85    by chance, that I should obtain the visiting of our father Jacob; he requested me, I became witness to this testament.
86    I, Daueit the old man, by chance I passed within the holy place of Apa Phoibammon,
87    I obtained the visiting of our father Jacob; he entreated me to witness to this testament according to
88    his request. I, Phoibammon son of Biktor, am witness to this testament according to
89    the request of our father Apa Jacob, while I was within beside him by chance. I, Kale son
90    of the soldier, the apolashane, by chance I passed to obtain my father Apa Jacob
91    the monk and superior of the holy place of Apa Phoibamon; he entreated me, I witnessed to his testament. I, Israel son of Psate, am witness to this testament.
92    (2nd hand) I, Theodoros, with God, scribe of the fortress of Memnonia, having been requested, wrote on his behalf and on behalf of
93    the witnesses who do not know letters, according to the perpetual custom of the fortress, and I drew it up.
