[META]
id:       P.LOND 4.1421
r.159  ἐξωτικὸς διὰ Πους Μακαρίου ἀνδρισμοῦ [νομίσματα] β γίνεται νομίσματα β ἔξωθεν διὰ Ὀννοφρίου Θεοδοσίου … δαπάνης νομίσματα β …
r.160  διὰ Πέτρου Γεωργίου ἀνδρισμοῦ [νόμισμα α νομίσματος] γ [γ]ί[νεται][ νόμισμα] α γ διὰ Λουκᾶς Μακαρίου ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματος 𐅵 [γίνεται νόμισμα α 𐅵]
r.161  [φ]υγὼν διὰ Ἠλίας … ἀνδρισμοῦ [νόμισμα α] νομίσματα β [γίνεται νομίσματα] γ φυγὼν διὰ Ψικε Ἄπα Κύρου ἀνδρισμοῦ νόμισμα α [δαπάνης] νομίσματα β 𐅷 [γίνεται νομίσματα γ 𐅷]
r.162  διὰ Θεοδοσίου … νομίσματα β [ ] γίνεται νομίσματα β διὰ Μουσαίου Κασουλε ἀνδρισμοῦ νόμισμα α [δαπάνης] νομίσματος 𐅵 [γίνεται νόμισμα α 𐅵]
r.163  … διὰ Κολλούθου Ἀβ[ραὰμ] νόμισμα α 𐅵 [νόμισμα] α γίνεται νομίσματα β [𐅵] διὰ Ψεμνουθίου Ἠλία ἀνδρισμοῦ νόμισμα α [δαπάνης] νόμισμα α [γίνεται νομίσματα β]
r.164  διὰ … νομίσματα β νόμισμα α γίνονται [ν]ομίσματα γ [διὰ ] … κου Κολλόθου ἀνδρισμοῦ ν[ομίσματα] … [ δαπάνης] νομίσματος 𐅵 …
r.165  διὰ Κολλούθου … νόμισμα α νομίσματα β γίνεται νομίσματα γ [διὰ ] … Κολλούθου …
r.166  διὰ Π … νομίσματα νόμισμα α γίνεται νόμισμα α διὰ Πέτρου Τζαμουλ νομίσματα …
r.167  … διὰ … νόμισμα α [ν]όμισμα α γίνεται νομίσματα β [ἀ]ποθανὼν διὰ Ψατη Περκαι νομίσματα γ …
r.168  … νόμισμα α νόμισμα α γίνεται νομίσματα β διὰ Παβσιλ Παησε …
r.169  … νόμισμα α γίνεται νόμισμα α διὰ Πνει Τζιτζοι …
r.170  … [νόμισμα] α γίνεται νόμισμα α
r.171  … γίνεται νομίσματα β διὰ Φοιβάμμωνος Γεωργίου …
r.172  γ Πεδιάδες
r.173  Πατλοογε
r.174  … λβερβητη

[TRANSLATION]
1     … 2/3 ano(?), [solidi] 103 1/2; remaining solidi 25 1/2; of grain 174 1/4 artabas; remaining of grain 41 1/4 artabas
2     [With] God, assessment (merismos) of the public gold taxes, third of the Plains of the western village of Aphrodito, indiction 2, in the month Phamenoth 3 of the 3rd indiction, through …
3     things required
4     thus
5     from public dues, of land, in cash, solidi 238 1/3
6     from registrations (diagrapha), with names, 27 in number, out of more names, 88, in cash, solidi 129
7     total of what is owed to be accomplished and paid in to the table (tablin), solidi [36]7 1/3
8     and on account of expense of indiction 2, with 25 1/2 solidi borrowed and spent out of more … 8, expense of indiction 2, solidi 100
9     and on account of the lading of the same 3rd indiction, of grain [artabas] …
10    and on account of exchange of ironwork of Babylon per month … [solidi] … one workman …
11    [through A]pollo son of Zenobios, for various public dues, solidi 2; poll-tax solidi; expense of solidus 1/3; makes solidi 2 1/3; of grain 1 artaba
12    [for a part] of the place of Neon Ktema, solidus 1; for a part of the place of Abaktos, solidus 1; of grain 1 artaba
13    [through A]pa Kyros son of Samuel, for various public dues, solidi 12 2/3; poll-tax, expense, solidi 2; makes solidi 14 2/3; of grain 14 1/2 1/4 artabas
14    for a part of the place of Psousire, solidi 2 2/3; of grain 3 artabas; for a part of the place of Pkelech, solidus 1 2/3; of grain artabas
15    [for a part of the place of Abba] Jakob, of a solidus 1/2 1/3; of grain 1 artaba; for a part of the place of Mylonarches, of a solidus 1/2; of grain 1/2 1/12 artaba
16    [for a part] of the place of Plein, [solidi] … of grain 5 1/2 artabas; for a part of the place of Neon Ktema, solidus 1; of grain artabas
17    [for a part] of the place of Paos Psyrou, [solidi] … of grain 4 1/2 [artabas]
18    [through Pe]bo son of Heraklios, for public dues, solidi 3 1/3; poll-tax solidus 1; ex[pense solidi 2 2/3]; makes solidi 7; of grain 9 1/2 artabas
19    for a part of the place of Pagathon, solidus 1 2/3; of grain artabas; for a part of the place of Pasodoros, solidus 1 2/3
20    [for a part] of the same name of Georgios, of grain 9 1/2 artabas
21    … Panoube, for public dues, for a part of the place of Talita, solidi 3 1/3; poll-tax solidi; makes solidi 3 1/3; of grain 4 artabas …
22    … [Psen]nor, for public dues, for a part of the place of Psennor, solidus 1; makes solidus 1
23    … for public dues, solidi 3; makes solidi 3; of grain artabas …
24    … [solidi] 2; of grain artabas … for a part of the place of Neon Ktema, solidus 1
25    … for various public dues, solidi 10 1/2 …
26    … [of grain] 7 artabas; for a part of the place of Kakoui, solidus 1; of grain 1 artaba
27    … for a part of the place of Pakis, of a solidus 1/2; of grain 1 1/2 1/4 artaba
28    … for a part of the place of Zygos, solidi 2; of grain 2 [artabas]
29    [makes of public dues solidi 35 1/2 1/3; of poll-taxes, name 1, solidus 1; of expense solidi] … [whole solidi] … [of grain artabas] …
30    [through An]drea son of …s, for various public dues, solidi 3; [poll-tax solidi] expense solidi; makes in cash solidi 3; of grain 5 artabas
31    [for a place of] Sineloole, solidus 1; of grain 1 artaba; for a part of the place of Bes Sem and others, solidi 2; of grain 4 artabas
32    [t]hrough Viktor son of Pteros, for public dues, solidi 5 1/2; poll-tax solidus 1; expense
33    solidus 1 [2/3]; makes solidi 8 1/6; of grain [3 1/3 artabas]
34    thus
35    for a part of the place of Saumoou, solidi 2 1/3; for a part of the place of Tsouou, of a solidus 2/3; of grain 3 1/3 artabas
36    for a part of the place of Psoirous, solidus 1; for a part of the place of Noelios, solidus 1 1/2
37    through Pekysios son of Is[aak], for public dues, for a part of the place of Samakoullei, solidi 3; makes solidi 3 …
38    through the wife of Pan[ych]ate, for public dues, for a part of the place of Hierakios, of a solidus 2/3; makes of a solidus 2/3; of grain [artabas] …
39    through the wife of Paulos D[ou]kai, for public dues, for a part of the place of Phanouthe, of a solidus 1/2; makes of a solidus 1/2; of grain [artabas] …
40    through Joannes son of Hermaos, for public dues, for a part of the place of Noelios, solidi 2; poll-tax solidus 1; makes solidi 3; of grain artabas …
41    [through] the wife of Enoch son of Phib and others, for public dues, for a part of the place of Pham, solidi 3; makes solidi 3; of grain 3 artabas
42    [through] Epiphanios son of Patermouthios, for public dues, for a part of various, solidi 2; poll-tax solidus [1]; expense solidi 2; makes solidi 5; [of grain 3 artabas]
43    thus
44    for a part of the place of Keleb[in], solidus 1; of grain 1 1/2 artaba; for a part of the place of Amma Thekla, solidus 1; of grain 1 1/2 artaba
45    [through] Maria … , for public dues, for a part of the place of Sasos, of a solidus 1/2; makes of a solidus 1/2 …
46    … b, for public dues, for a part of the place of Pouamhmou, solidi 4; poll-tax solidus 1; expense solidus 1; [makes solidi 6] …
47    … ou, for public dues, for a part of the place of Sasos, of a solidus 1/2; makes of a solidus 1/2 …
48    … [Jo]annes, for public dues, for a part of Patkaleele, solidus 1; makes solidus 1 …
49    … for various public dues, solidus 1; poll-tax solidus 1; expense [solidi] 2; makes [solidi 4; of grain 2 artabas]
50    … [of a solidus] 1/2; of grain 1 artaba; for a part of the place of Neon Ktema, of a solidus 1/2; of grain 1 artaba
51    [makes of public dues solidi 26 2/3; of poll-taxes, names 5, solidi 5; of expense solidi 6 2/3; whole solidi 38 1/3; of grain artabas] …
52    [through Jo]annes son of Pkame, for various public dues, solidi 4; poll-tax, expense, solidi … [makes solidi] … [of grain 6 artabas]
53    [for a part of] the place of Hierakion, solidus 1 1/3; of grain 2 artabas; for a part of the place of Hierakion of the name of Psemnouthios, solidi 2; of grain 3 artabas
54    [for a part of] the place of Pnonos, of a solidus 2/3; of grain 1 artaba
55    [through] … t Tatoui, for various public dues, solidi 3 1/2; poll-tax solidus 1; expense solidi 2 1/3; makes solidi 6 1/2 1/3; of grain … 1/2
56    [for a part of] the place of Kole, solidus 1; of grain 2 artabas; for a part of the place of Abba Patermouthios, solidus 1 1/2; of grain 1 1/2 artaba
57    [for a part of the place of] Panichat, solidus 1; of [grain artabas] …
58    [through Jos]eph from Bouno, for public dues, for a part of the place of Sasos, of a solidus 1/2 1/3; poll-tax solidi 2; expense of a solidus 1/6; makes [solidi] 3; of grain 4 artabas
59    [through Onn]ophrios son of Jakob, presbyter, for public dues, for a part of the place of Kerebin, solidi 4; [makes solidi] 4; of grain artabas
60    [through J]ob son of Sabinos, presbyter, for public dues, [solidi] 4; poll-tax solidus 1; expense solidi 2; makes [solidi] 7; of grain 10 1/3 artabas
61    for a part of the place of Sitlak, solidi 2; of grain 7 1/3 artabas; for a part of the place of Kerebin, solidus 1; of grain 3 artabas
62    for a part of the place of Patkalei, solidus 1
63    [through Jos]eph son of Noelios, for public dues, for a part of the place of Paasiti, solidi 3; poll-tax, expense, solidus 1; makes solidi 4; of grain 3 artabas
64    [through Joann]es son of Kallinikos, for public dues, for a part of the place of Tenia, solidi 6; poll-tax solidi 2; expense solidus 1; makes solidi 9; of grain 4 artabas
65    [through] … [from Ab]ba Hermaos, for various public dues, solidi 6; makes solidi 6; of grain 6 artabas
66    … solidus 1; for a part of the place of Kaulios, of grain 6 artabas
67    … solidi 5
68    [through] … e, for public dues, for a part of the place of Kaspitos, solidi 2; poll-tax expense solidi … [makes solidi] …
69    … for public dues, for a part of the place of Amma Thekla, solidus 1; [makes solidus 1] …
70    [makes of public dues 3+]4 1/3; of poll-taxes, names 4, solidi 6; of expense solidi 7 1/2; whole solidi 47 1/2 1/3; of grain 40 1/3 artabas
71    [through] … [from B]ouno, for public dues, for a part of the place of Amma Thekla, of a solidus 1/2; poll-tax solidi, expense solidi; makes of a solidus 1/2; of grain 1/2 artaba
72    [through] … for public dues, for a part of the same, solidus 1 1/3; makes solidus 1 1/3; of grain … 2/3
73    [through T]zamoul son of Kallinikos, for public dues, for a part of the place of Sineloole, solidus 1; poll-tax solidi, expense solidus 1; makes solidi 2; of grain artabas …
74    [through J]oannia daughter of Kollouthos the physician, for public dues, for a part of the same, solidus 1; expense of a solidus 1/3; makes solidus 1 1/3; [of grain artabas] …
75    [through A]pollo son of Elias, for public dues, for a part of various, solidi 4; expense solidus 1 1/3; makes solidi 5 1/3; of grain [9] 1/3 artabas
76    thus
77    for a part of the place of …euchi and Tkaleitore, solidi 3; of grain 8 artabas; for a part of the place of Pkau, of grain 1 1/3 artaba
78    for a part of the place of Abba Senouthios, solidus 1
79    [through] Makarios son of Zenobios, for public dues, for a part of the place of Neon Ktema, solidus 1; expense of a solidus 1/3; makes solidus 1 1/3 …
80    through the heirs of Leon, for public dues, for a part of the place of Kole, of a solidus 1/2; makes of a solidus 1/2 …
81    [through] Mariam daughter of Panarios, for public dues, for a part of the place of Panarios, solidi 2; makes solidi 2 …
82    [through] Menas son of Tekrombias, for public dues, for a part of the place of Neon Ktema and Pabakt, solidi 2; expense of a solidus 1/3; makes solidi 2 [1/3] …
83    [through the] heirs of Pat…, for various public dues, solidi 5; makes solidi 5
84    [for a part of] the place of Abba Senouthios, solidus 1 1/2; for a part of the place of Abba Senouthios, solidus 1
85    … solidus 1 1/2; for a part of the place of Kole, solidus 1
86    [through] …pios, for public dues, for a part of the place of Pimise, solidus 1 1/2 …
87    [through] … son of Heron, for public dues, for a part of the place of Pasodoros, solidus 1; poll-tax …
88    [through Apollo] son of Kalansas and his brothers, for various public dues, solidi 5 2/3; [makes solidi 5 2/3; of grain 8 1/6 artabas]
89    [for a part of the place of] Pasodoros, solidi 2 1/3; of grain 2 1/3 artabas; for a part of the place of Pagathon, solidi 3 1/3; of grain 5 1/2 1/3 artabas
90    [makes of public dues solidi 26 1/2; of poll-taxes, names solidi; of expense] … [whole solidi] … [of grain artabas] …
91    through Apa Kyros son of Viktor, for various public dues, solidi 11 1/3; poll-tax solidus 1 … [expense] … [makes solidi] … [of grain 17 1/2 1/3 artabas]
92    thus
93    [for a part of] the place of Melonarches, solidi 2; of grain 2 artabas; for a part of the place of Abba Psemnouthios, solidi 7; of grain 13 artabas
94    [for a part of the place of] Papsoout, solidus 1 1/3; of grain 2 artabas; for a part of the place of Bes…29, solidus 1; of grain 1/2 1/3 artaba
95    through P[esat]e son of Pietre, for public dues, for a part of the place of Pnonos, of a solidus 1/2; poll-tax solidus 1; expense solidi … makes solidi … of grain [artabas] …
96    through P… son of Daniel, for public dues, for a part of the place of Pagathon, [solidi] 2; poll-tax solidus 1; expense [solidi] 2; makes solidi 5 …
97    through Pam[oun] son of Psintoorios, for public dues, for a part of the place of Abba Daniel, solidus 1; expense solidus 1; makes solidi 2 …
98    through Proklas son of Heraklios, for public dues, for a part of the place of Sineloole, of a solidus 1/3; makes of a solidus 1/3; of grain 1/3 artaba
99    [thr]ough …ios son of Phibeios, for public dues, for a part of the place of …em…, of a solidus 2/3; poll-tax solidus 1; expense [solidus 1 1/6]; makes solidi 2 1/2 1/3; of grain artabas …
100   [thr]ough …as son of Pappas, for public dues, for a part of the place of Kakaleu, [solidus] 1; makes solidus 1; of [grain artabas] …
101   [through] …el, for public dues, for a part of the place of Kakleu, solidi 4 1/6; poll-tax expense solidus [1]; makes solidi 5 1/6; of grain artabas …
102   [through] … [Onn]ophrios, for public dues, for a part of the place of Ouranep, solidi 3; poll-tax solidus 1; expense solidi … makes solidi …
103   [through] … [Louk]anos the superior, for public dues, for a part of the place of the Lachanias, solidus 1; makes solidus 1 …
104   [through] … David, for public dues, for a part of the place of Pham, solidus 1; makes solidus 1 …
105   [through] … u…s, for public dues, for a part of the place of Archangelos, solidus 1; poll-tax solidus 1; makes solidi 2 …
106   … for public dues, for a part of the place of Pnonos, solidi 3 …
107   … for public dues, for a part of the place of Huiou Pane, solidi 3; solidi …
108   [through] … [Z]achaios, for public dues, for a part of the place of Plaos, of a solidus 1/3 …
109   [through] …sios, for public dues, for a part of the place of Noelios, solidus 1 1/2; [of a solidus] 1/2; [of a solidus] 1/2; [makes solidi 2 1/2] …
110   [makes of public dues solidi 33 1/2 1/3; of poll-taxes, names 7, solidi] … [of expense solidi] … [whole solidi] … [of grain] 51 2/3 artabas
111   [through] …chiros … for public dues, for a part of the place of Pagathon, [solidi] … [poll-tax] solidus 1; expense [solidus] 1; makes solidi …
112   [through] Phoibammon son of Pisios, for public dues, for a part of the place of Abba Mousaios, [solidi] … poll-tax solidus 1; expense, makes [solidi] …
113   [through] Philotheos son of Athanasios, for public dues, for a part of the place of Hierakion, solidus 1; [makes solidus 1] …
114   through Phoibammon son of Sios, for public dues, for a part of the place of various, solidi 3 2/3; expense solidus 1; makes solidus [1 2/3; of grain 3 1/2 1/3 artabas]
115   thus
116   for a part of the place of Abba Senouthios and Kollouthos, of a solidus 2/3; of grain 1/2 1/3 artaba; for a part of the place of …tos, solidi 3; of grain 3 artabas
117   through Frer son of Joannes, for public dues, for a part of the place of Sitlak, solidus 1; poll-tax solidus 1; expense solidus 1; makes [solidi 3] …
118   through Simon son of Markos, for public dues, for a part of the place of Sasos, solidi 2; makes solidi [2] …
119   [th]rough the heirs of Philotheos son of Makarios, for various public dues, solidi 7 1/3; makes [solidi 7 1/3; of grain 8 1/2 artabas]
120   thus
121   for a part of the place of Plah, solidi 5; of grain 6 1/2 artabas; for a part of the place of Abba Jakob, solidus 1; of grain 1 artaba
122   for a part of the place of Tank[es], solidus 1; of grain 1 artaba; for a part of the place of Pasodoros, [of a solidus] 1/3
123   [through] … [from the village of Ps]inemou, for public dues, for a part of the place of Dotse, solidus 1; makes solidus [1] …
124   [through] …pheu, for public dues, for a part of the place of Pchichit, solidus 1; poll-tax solidus 1; expense …
125   [through] … for public dues, for a part of the place of Tsoub, solidi 2 2/3; [makes solidi 2 2/3] …
126   … for public dues, for a part of the place of
127   Samakoullei, solidi 4; [makes solidi 4] …
128   … for public dues, for a part of the place of Tebou, solidi 4; [makes solidi 4] …
129   … for [public dues], for a part of the place of Abba Senouthios, of a solidus 2/3; [makes of a solidus 2/3] …
130   … for public dues, for a part of the place of Paras, solidi 3; [makes solidi 3] …
131   … for public dues, for a part of the place of Pkau, solidus 1; poll-tax solidus 1; expense solidus 1; [makes solidi 3] …
132   … [for] public dues, for a part of the place of Pasodoros, solidus 1 …
133   [makes of public dues solidi] … [of poll-taxes, names 5, solidi 5; of expense solidi] … [whole solidi] … [of grain artabas] …
134   [through N]oelios son of Athanasios, for public dues, for a part of the place of A[bba Mou]saios, solidus 1 …
135   [through] … son of Pekysios, for public dues, for a part of the place of Papeu, solidi 6 1/2; po[ll-tax] [ma]kes solidi 6 1/2; of grain artabas …
136   [through Apa] Kyros son of Viktor, for public dues, for a part of the place of Ertadore, solidi 3; makes solidi 3
137   [through Jo]annes son of Kyriake, for public dues, for a part of the place of Pnoone, solidi 3; poll-tax solidus 1; makes solidi 4
138   [through] … i…s of the place of Plah, for public dues, for a part of the place of Pouamhmou, solidi 3; makes solidi 3
139   [through O]uersenouph[ios] son of Pkoui, for public dues, for a part of the place of Pap[chre]me, [solidi] 3; expense solidus 1; makes solidi 4
140   [through] Markos son of Kyrillos, for public dues, for a part of the place of Papchreme, [solidi 2]; of a solidus 1/2; makes solidi 2 1/2
141   [through] Makarios son of Psoios, for public dues, for a part of the place of T…ou, [solidi 2]; solidus 1; makes solidi 3
142   [through Kl]audios … as, for public dues, for a part of the place of Papos, [solidus] 1 2/3; of a solidus 1/3; expense of a solidus [1/2]; makes solidi 2 1/2
143   [through S]abinos … nos, [for] public dues, for a part of various, solidi 6; [solidi] 2; makes solidi 8
144   [for a part of the place] … ou, solidi 3; [for a part] of the place of Kablautp, solidi 3
145   [through] … [Pe]kysios, for public dues, for a part of the place of Psenyrios, solidi 2 …
146   [through] … Eustathios, for public dues, for a part of the place of Doukai, of a solidus 1/2; poll-tax [solidus] 1 …
147   [through] …son, for public dues, for a part of the place of Saratoke, of a solidus 1/2 …
148   [through] … [for] public dues, for a part of the place of Sasos, solidi …
149   [through] …le, for public dues, for a part of the place of Pasodoros, [solidi] … poll-tax solidi … expense [solidi] …
150   [through] … [and] son, for public dues, for a part of the place of Pabo, [solidi] …
151   … for public dues, for a part of the place of A…
152   [makes of public dues solidi] … [of poll-taxes, names] … [solidi] … [of expense solidi] … [whole solidi] … [of grain artabas] …
153   [through the tax]-exempt …
154   … through Elissaios son of Makarios, poll-tax [solidus] 1; expense solidus 1; makes solidi 2; through Tzam[ou]l … p, poll-tax solidus 1; expense solidus 1; [makes solidi 2]
155   … through Philotheos son of Pserios, poll-tax solidus 1; solidi 2; [makes] solidi 3; through Viktor son of Paunats, poll-tax solidus 1; expense solidi 2; [makes solidi 3]
156   through Joannes the agent (pistikos), poll-tax solidi 2; solidus 1; makes solidi 3; through Phoibammon son of Panob, poll-tax solidus 1; expense solidi 2; [makes solidi 3]
157   through Joannes son of Chaio, poll-tax solidi 2; makes solidi 2; through Philotheos son of Kaktsak, poll-tax solidus 1; expense solidus 1; [makes solidi 2]
158   (sought) through Abraamios son of Pekysios, poll-tax solidi 2; solidi, makes solidi 2; through David son of Kachaa, poll-tax solidi 2; expense solidus 1; [makes solidi 3]
159   foreigner, through Pous son of Makarios, poll-tax [solidi] 2; makes solidi 2; from outside, through Onnophrios son of Theodosios, … expense solidi 2 …
160   through Petros son of Georgios, poll-tax [solidus 1; of a solidus] 1/3; makes [solidus] 1 1/3; through Loukas son of Makarios, poll-tax solidus 1; expense of a solidus 1/2; [makes solidus 1 1/2]
161   having fled, through Elias … poll-tax [solidus 1]; solidi 2; [makes solidi] 3; having fled, through Psike son of Apa Kyros, poll-tax solidus 1; [expense] solidi 2 2/3; [makes solidi 3 2/3]
162   through Theodosios … solidi 2; makes solidi 2; through Mousaios son of Kasoule, poll-tax solidus 1; [expense] of a solidus 1/2; [makes solidus 1 1/2]
163   … through Kollouthos son of Ab[raam], solidus 1 1/2; [solidus] 1; makes solidi 2 [1/2]; through Psemnouthios son of Elias, poll-tax solidus 1; [expense] solidus 1; [makes solidi 2]
164   through … solidi 2; solidus 1; make solidi 3; [through] … kos son of Kollouthos, poll-tax [solidi] … [expense] of a solidus 1/2 …
165   through Kollouthos son of … solidus 1; solidi 2; makes solidi 3; [through] … son of Kollouthos …
166   through P… solidi; solidus 1; makes solidus 1; through Petros son of Tzamoul, solidi …
167   … through … solidus 1; [s]olidus 1; makes solidi 2; having died, through Psate son of Perkai, solidi 3 …
168   … solidus 1; solidus 1; makes solidi 2; through Pabsil son of Paese …
169   … solidus 1; makes solidus 1; through Pnei son of Tzitzoi …
170   … [solidus] 1; makes solidus 1
171   … makes solidi 2; through Phoibammon son of Georgios …
172   third Plains
173   Patlooge
174   … lberbete
