# ───────────────────────────────────────────────
# Papyrus 47  (P47)
# Source: NTVMR docID=10047
# ───────────────────────────────────────────────

[META]
id:       P47
v.17     των υδατων λεγοντος δικαιος ει ο ων
v.18     και ος ην και οσιος οτι ταυτα εκρινας
v.19     οτι αιμα αγιων και προφητων εξε—
v.20     χεαν και αιμα αυτοις εδωκας πι—
v.21     [ε]ιν αξιοι εισιν και ηκουσα του θυσια—
v.22     [σ]τηριου λεγοντος ναι {κε} ο {θς} ο παν—
v.23     [τ]οκρατωρ αληθιναι και δικαιαι
v.24     [αι] κρισις σου και ο {δ} εξεχεεν την
v.25     [φ]ιαλην αυτου επι τον ηλιον και
v.26     [εδο]θη καυματισαι τους ανθρωπους
v.27     [εν] [πυρ]ι και εκαυματισθησαν οι
v.28     [ανθρωπ]οι καυμα μεγα και εβλα

FOLIO 10R — Revelation 16:9-15

r.1      GAP:
r.2      [σφημησαν]
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [και] [ο] {ε} [εξε]χεεν τ[ην] φιαλ[ην] αυ[του] [επι]
r.6      [τον] [θρονο]ν του θηριου και εγενετο η βα[σι]—
r.7      [λε]ια αυτου εσκωτωμενην και αιμα—
r.8      σωντο τας γλωσσας αυτων εκ του πο—
r.9      νου και εβλασφημησαν εβλασφημουν τον {θν} του ου—
r.10     ρανου εκ των πονων αυτων και εκ των
r.11     ελκων αυτων και ου μετενοησαν ε—
r.12     κ των εργων αυτων και ο {ϛ} εξεχεεν
r.13     την φιαλην αυτου επι τον ποταμον
r.14     τον μεγαν τον ευφρατην και εξηρανθη
r.15     το υδωρ αυτου ινα ετοιμασθη η οδος
r.16     των βασιλεων των απο ανατολης ηλι—
r.17     ου και ειδον εκ του στοματος του δρακον—
r.18     τος και εκ του στοματος του θηριου και
r.19     εκ του στοματος του ψευδοπροφητου
r.20     {πνα} τρια ακαθαρτα ωσει βατραχους ει—
r.21     σιν γαρ {πνα} δαιμονιων ποιουντα σημει—
r.22     α εκπορευεσθαι επι τους βασιλεις της
r.23     οικουμενης ολης συναγαγειν αυ—
r.24     τους εις πολεμον της μεγαλης ημ[ε]—
r.25     ρας του {θυ} του παντοκρατορος ιδ[ου] ειδ[ου]
r.26     ερχομαι ως κλεπτης μακαριος [ο]
r.27     γρηγορων και τηρων τα ιματι[α] [αυ]—
r.28     του ινα μη γυμνος περιπατ[η] [και]
r.29     βλεπουσιν την ασχημοσυνη[ν] [αυτου]

FOLIO 10V — Revelation 16:15-17:2

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP:
v.4      [ο] {ζ} [εξεχεεν] [την] φ[ιαλη]ν α[υτου] [επι] [τον]
v.5      [αε]ρα και εξηλθεν φωνη μεγ[αλη] [εκ] [του]
v.6      ναου απο του θρονου λεγουσα [γεγονεν]
v.7      και εγενοντο αστραπαι και βρονται και
v.8      φωναι και σεισμος εγενετο μεγας οι—
v.9      ος ουκ εγενετο αφ ου ανθρωπος εγε—
v.10     νοντο επι της γης τηλικουτος σει—
v.11     σμος ουτως μεγας και εγενετο η πο—
v.12     λις η μεγαλη εις τρια μερη και αι πο—
v.13     λις αι των εθνων επεσαν και βαβυ—
v.14     ρων βαβυλων η μεγαλη εμνησθη ενωπιον
v.15     του {θυ} δουναι αυτη το ποτηριον του οι—
v.16     νου του θυμου της οργης αυτου και
v.17     πασα νησος εφυγεν και ορη ουχ ευρε—
v.18     θη και χαλαζα μεγαλη ως ταλαντιαια
v.19     καταβαινει εκ του ουρανου επι τους
v.20     ανθρωπους και εβλασφημησαν οι αν—
v.21     θρωποι τον {θν} εκ της πληγης της χα—
v.22     [λ]αζης οτι μεγαλη εστιν η πληγη αυ—
v.23     [τ]ης σφοδρα και ηλθεν εις εκ των {ζ}
v.24     [α]γγελων των εχοντων τας {ζ} φιαλας
v.25     [κα]ι ε[λ]αλησεν μετ εμου λεγων δευρο
v.26     [δειξ]ω σοι το κριμα της πορνης της
v.27     [μεγα]λης της καθημενης επι υδα—
v.28     [των] [των] [πολ]λων μεθ ης επορ[νευ]—
v.29     [σαν]


[TRANSLATION]

9:10    They have tails and stings like scorpions, and their power to hurt people for five months is in their tails.
9:11    They have as king over them the angel of the bottomless pit. His name in Hebrew is Abaddon, and in Greek he is called Apollyon.
9:12    The first woe has passed; behold, two woes are still to come.
9:13    Then the sixth angel blew his trumpet, and I heard a voice from the four horns of the golden altar before God,
9:14    saying to the sixth angel who had the trumpet, Release the four angels who are bound at the great river Euphrates.
9:15    So the four angels were released, who had been prepared for the hour, the day, the month, and the year, to kill a third of mankind.
9:16    The number of the mounted troops was twice ten thousand times ten thousand; I heard their number.
9:17    And this is how I saw the horses in my vision: the riders wore breastplates the color of fire and of sapphire and of sulfur, and the heads of the horses were like lions' heads, and fire and smoke and sulfur came out of their mouths.
9:18    By these three plagues a third of mankind was killed, by the fire and smoke and sulfur coming out of their mouths.
9:19    For the power of the horses is in their mouths and in their tails, for their tails are like serpents with heads, and by means of them they wound.
9:20    The rest of mankind, who were not killed by these plagues, did not repent of the works of their hands nor give up worshiping demons and idols of gold and silver and bronze and stone and wood, which cannot see or hear or walk.
9:21    Nor did they repent of their murders or their sorceries or their sexual immorality or their thefts.
10:1    Then I saw another mighty angel coming down from heaven, wrapped in a cloud, with a rainbow over his head, and his face was like the sun, and his legs like pillars of fire.
10:2    He had a little scroll open in his hand. And he set his right foot on the sea, and his left foot on the land,
10:3    and called out with a loud voice, like a lion roaring. When he called out, the seven thunders sounded.
10:4    And when the seven thunders had sounded, I was about to write, but I heard a voice from heaven saying, Seal up what the seven thunders have said, and do not write it down.
10:5    And the angel whom I saw standing on the sea and on the land raised his right hand to heaven
10:6    and swore by him who lives forever and ever, who created heaven and what is in it, the earth and what is in it, and the sea and what is in it, that there would be no more delay,
10:7    but that in the days of the trumpet call to be sounded by the seventh angel, the mystery of God would be fulfilled, just as he announced to his servants the prophets.
10:8    Then the voice that I had heard from heaven spoke to me again, saying, Go, take the scroll that is open in the hand of the angel who is standing on the sea and on the land.
10:9    So I went to the angel and told him to give me the little scroll. And he said to me, Take and eat it; it will make your stomach bitter, but in your mouth it will be sweet as honey.
10:10   And I took the little scroll from the hand of the angel and ate it. It was sweet as honey in my mouth, but when I had eaten it my stomach was made bitter.
10:11   And I was told, You must again prophesy about many peoples and nations and languages and kings.
11:1    Then I was given a measuring rod like a staff, and I was told, Rise and measure the temple of God and the altar and those who worship there,
11:2    but do not measure the court outside the temple; leave that out, for it is given over to the nations, and they will trample the holy city for forty-two months.
11:3    And I will grant authority to my two witnesses, and they will prophesy for 1,260 days, clothed in sackcloth.
11:5    And if anyone would harm them, fire pours from their mouth and consumes their foes. If anyone would harm them, this is how he is doomed to be killed.
11:6    They have the power to shut the sky, that no rain may fall during the days of their prophesying, and they have power over the waters to turn them into blood and to strike the earth with every kind of plague, as often as they desire.
11:7    And when they have finished their testimony, the beast that rises from the bottomless pit will make war on them and conquer them and kill them,
11:8    and their dead bodies will lie in the street of the great city that symbolically is called Sodom and Egypt, where their Lord was crucified.
11:9    For three and a half days some from the peoples and tribes and languages and nations gaze at their dead bodies and refuse to let them be placed in a tomb,
11:10   and those who dwell on the earth will rejoice over them and make merry and exchange gifts, because these two prophets had been a torment to those who dwell on the earth.
11:11   But after the three and a half days a breath of life from God entered them, and they stood up on their feet, and great fear fell on those who saw them.
11:12   Then they heard a loud voice from heaven saying to them, Come up here. And they went up to heaven in a cloud, and their enemies watched them.
11:13   And at that hour there was a great earthquake, and a tenth of the city fell. Seven thousand people were killed in the earthquake, and the rest were terrified and gave glory to the God of heaven.
11:14   The second woe has passed; behold, the third woe is soon to come.
11:15   Then the seventh angel blew his trumpet, and there were loud voices in heaven, saying, The kingdom of the world has become the kingdom of our Lord and of his Christ, and he shall reign forever and ever.
11:16   And the twenty-four elders who sit on their thrones before God fell on their faces and worshiped God,
11:17   saying, We give thanks to you, Lord God Almighty, who is and who was, for you have taken your great power and begun to reign.
11:18   The nations raged, but your wrath came, and the time for the dead to be judged, and for rewarding your servants, the prophets and saints, and those who fear your name, both small and great, and for destroying the destroyers of the earth.
11:19   Then God's temple in heaven was opened, and the ark of his covenant was seen within his temple. There were flashes of lightning, rumblings, peals of thunder, an earthquake, and heavy hail.
12:1    And a great sign appeared in heaven: a woman clothed with the sun, with the moon under her feet, and on her head a crown of twelve stars.
12:2    She was pregnant and was crying out in birth pains and the agony of giving birth.
12:3    And another sign appeared in heaven: behold, a great red dragon, with seven heads and ten horns, and on his heads seven diadems.
12:4    His tail swept down a third of the stars of heaven and cast them to the earth. And the dragon stood before the woman who was about to give birth, so that when she bore her child he might devour it.
12:5    She gave birth to a male child, one who is to rule all the nations with a rod of iron, but her child was caught up to God and to his throne,
12:6    and the woman fled into the wilderness, where she has a place prepared by God, in which she is to be nourished for 1,260 days.
12:7    Now war arose in heaven, Michael and his angels fighting against the dragon. And the dragon and his angels fought back,
12:8    but he was defeated, and there was no longer any place for them in heaven.
12:9    And the great dragon was thrown down, that ancient serpent, who is called the devil and Satan, the deceiver of the whole world — he was thrown down to the earth, and his angels were thrown down with him.
12:10   And I heard a loud voice in heaven, saying, Now the salvation and the power and the kingdom of our God and the authority of his Christ have come, for the accuser of our brothers has been thrown down, who accuses them day and night before our God.
12:11   And they have conquered him by the blood of the Lamb and by the word of their testimony, for they loved not their lives even unto death.
12:12   Therefore, rejoice, O heavens and you who dwell in them! But woe to you, O earth and sea, for the devil has come down to you in great wrath, because he knows that his time is short!
12:13   And when the dragon saw that he had been thrown down to the earth, he pursued the woman who had given birth to the male child.
12:14   But the woman was given the two wings of the great eagle so that she might fly from the serpent into the wilderness, to the place where she is to be nourished for a time, and times, and half a time.
12:15   The serpent poured water like a river out of his mouth after the woman, to sweep her away with a flood.
12:16   But the earth came to the help of the woman, and the earth opened its mouth and swallowed the river that the dragon had poured from his mouth.
12:17   Then the dragon became furious with the woman and went off to make war on the rest of her offspring, on those who keep the commandments of God and hold to the testimony of Jesus.
12:18   And he stood on the sand of the sea.
13:1    And I saw a beast rising out of the sea, with ten horns and seven heads, with ten diadems on its horns and blasphemous names on its heads.
13:2    And the beast that I saw was like a leopard; its feet were like a bear's, and its mouth was like a lion's mouth. And to it the dragon gave his power and his throne and great authority.
13:3    One of its heads seemed to have a mortal wound, but its mortal wound was healed, and the whole earth marveled as they followed the beast.
13:4    And they worshiped the dragon, for he had given his authority to the beast, and they worshiped the beast, saying, Who is like the beast, and who can fight against it?
13:5    And the beast was given a mouth uttering haughty and blasphemous words, and it was allowed to exercise authority for forty-two months.
13:6    It opened its mouth to utter blasphemies against God, blaspheming his name and his dwelling, that is, those who dwell in heaven.
13:7    Also it was allowed to make war on the saints and to conquer them. And authority was given it over every tribe and people and language and nation,
13:8    and all who dwell on earth will worship it, everyone whose name has not been written before the foundation of the world in the book of life of the Lamb who was slain.
13:9    If anyone has an ear, let him hear:
13:10   If anyone is to be taken captive, to captivity he goes; if anyone is to be slain with the sword, with the sword must he be slain. Here is a call for the endurance and faith of the saints.
13:11   Then I saw another beast rising out of the earth. It had two horns like a lamb and it spoke like a dragon.
13:12   It exercises all the authority of the first beast in its presence, and makes the earth and its inhabitants worship the first beast, whose mortal wound was healed.
13:13   It performs great signs, even making fire come down from heaven to earth in front of people,
13:14   and by the signs that it is allowed to work in the presence of the beast it deceives those who dwell on earth, telling them to make an image for the beast that was wounded by the sword and yet lived.
13:15   And it was allowed to give breath to the image of the beast, so that the image of the beast might even speak and might cause those who would not worship the image of the beast to be slain.
13:16   Also it causes all, both small and great, both rich and poor, both free and slave, to be marked on the right hand or the forehead,
13:17   so that no one can buy or sell unless he has the mark, that is, the name of the beast or the number of its name.
13:18   This calls for wisdom: let the one who has understanding calculate the number of the beast, for it is the number of a man, and his number is 666.
14:1    Then I looked, and behold, on Mount Zion stood the Lamb, and with him 144,000 who had his name and his Father's name written on their foreheads.
14:2    And I heard a voice from heaven like the roar of many waters and like the sound of loud thunder. The voice I heard was like the sound of harpists playing on their harps,
14:3    and they were singing a new song before the throne and before the four living creatures and before the elders. No one could learn that song except the 144,000 who had been redeemed from the earth.
14:4    It is these who have not defiled themselves with women, for they are virgins. It is these who follow the Lamb wherever he goes. These have been redeemed from mankind as firstfruits for God and the Lamb,
14:5    and in their mouth no lie was found, for they are blameless.
14:6    Then I saw another angel flying directly overhead, with an eternal gospel to proclaim to those who dwell on earth, to every nation and tribe and language and people.
14:7    And he said with a loud voice, Fear God and give him glory, because the hour of his judgment has come, and worship him who made heaven and earth, the sea and the springs of water.
14:8    Another angel, a second, followed, saying, Fallen, fallen is Babylon the great, she who made all nations drink the wine of the passion of her sexual immorality.
14:9    And another angel, a third, followed them, saying with a loud voice, If anyone worships the beast and its image and receives a mark on his forehead or on his hand,
14:10   he also will drink the wine of God's wrath, poured full strength into the cup of his anger, and he will be tormented with fire and sulfur in the presence of the holy angels and in the presence of the Lamb.
14:11   And the smoke of their torment goes up forever and ever, and they have no rest, day or night, these worshipers of the beast and its image, and whoever receives the mark of its name.
14:12   Here is a call for the endurance of the saints, those who keep the commandments of God and their faith in Jesus.
14:13   And I heard a voice from heaven saying, Write this: Blessed are the dead who die in the Lord from now on. Blessed indeed, says the Spirit, that they may rest from their labors, for their deeds follow them!
14:14   Then I looked, and behold, a white cloud, and seated on the cloud one like a son of man, with a golden crown on his head, and a sharp sickle in his hand.
14:15   And another angel came out of the temple, calling with a loud voice to him who sat on the cloud, Put in your sickle and reap, for the hour to reap has come, for the harvest of the earth is fully ripe.
14:16   So he who sat on the cloud swung his sickle across the earth, and the earth was reaped.
14:17   Then another angel came out of the temple in heaven, and he too had a sharp sickle.
14:18   And another angel came out from the altar, the angel who has authority over the fire, and he called with a loud voice to the one who had the sharp sickle, Put in your sickle and gather the clusters of the vine of the earth, for its grapes are ripe.
14:19   So the angel swung his sickle across the earth and gathered the grape harvest of the earth and threw it into the great winepress of the wrath of God.
14:20   And the winepress was trodden outside the city, and blood flowed from the winepress, as high as a horse's bridle, for 1,600 stadia.
15:1    Then I saw another sign in heaven, great and amazing, seven angels with seven plagues, which are the last, for with them the wrath of God is finished.
15:2    And I saw what appeared to be a sea of glass mingled with fire, and also those who had conquered the beast and its image and the number of its name, standing beside the sea of glass with harps of God in their hands.
15:3    And they sing the song of Moses, the servant of God, and the song of the Lamb, saying, Great and amazing are your deeds, O Lord God the Almighty! Just and true are your ways, O King of the nations!
15:4    Who will not fear, O Lord, and glorify your name? For you alone are holy. All nations will come and worship you, for your righteous acts have been revealed.
15:5    After this I looked, and the sanctuary of the tent of witness in heaven was opened,
15:6    and out of the sanctuary came the seven angels with the seven plagues, clothed in pure, bright linen, with golden sashes around their chests.
15:7    And one of the four living creatures gave to the seven angels seven golden bowls full of the wrath of God who lives forever and ever,
15:8    and the sanctuary was filled with smoke from the glory of God and from his power, and no one could enter the sanctuary until the seven plagues of the seven angels were finished.
16:1    Then I heard a loud voice from the temple telling the seven angels, Go and pour out on the earth the seven bowls of the wrath of God.
16:2    So the first angel went and poured out his bowl on the earth, and harmful and painful sores came upon the people who bore the mark of the beast and worshiped its image.
16:3    The second angel poured out his bowl into the sea, and it became like the blood of a corpse, and every living thing died that was in the sea.
16:4    The third angel poured out his bowl into the rivers and the springs of water, and they became blood.
16:5    And I heard the angel in charge of the waters say, Just are you, O Holy One, who is and who was, for you brought these judgments.
16:6    For they have shed the blood of saints and prophets, and you have given them blood to drink. It is what they deserve!
16:7    And I heard the altar saying, Yes, Lord God the Almighty, true and just are your judgments!
16:8    The fourth angel poured out his bowl on the sun, and it was allowed to scorch people with fire.
16:9    They were scorched by the fierce heat, and they cursed the name of God who had power over these plagues. They did not repent and give him glory.
16:10   The fifth angel poured out his bowl on the throne of the beast, and its kingdom was plunged into darkness. People gnawed their tongues in anguish
16:11   and cursed the God of heaven for their pain and sores. They did not repent of their deeds.
16:12   The sixth angel poured out his bowl on the great river Euphrates, and its water was dried up, to prepare the way for the kings from the east.
16:13   And I saw, coming out of the mouth of the dragon and out of the mouth of the beast and out of the mouth of the false prophet, three unclean spirits like frogs.
16:14   For they are demonic spirits, performing signs, who go abroad to the kings of the whole world, to assemble them for battle on the great day of God the Almighty.
16:15   Behold, I am coming like a thief! Blessed is the one who stays awake, keeping his garments on, that he may not go about naked and be seen exposed.
16:17   The seventh angel poured out his bowl into the air, and a loud voice came out of the temple, from the throne, saying, It is done!
16:18   And there were flashes of lightning, rumblings, peals of thunder, and a great earthquake such as there had never been since man was on the earth, so great was that earthquake.
16:19   The great city was split into three parts, and the cities of the nations fell, and God remembered Babylon the great, to make her drain the cup of the wine of the fury of his wrath.
16:20   And every island fled away, and no mountains were to be found.
16:21   And great hailstones, about a hundred pounds each, fell from heaven on people; and they cursed God for the plague of the hail, because the plague was so severe.
17:1    Then one of the seven angels who had the seven bowls came and said to me, Come, I will show you the judgment of the great prostitute who is seated on many waters,
17:2    with whom the kings of the earth have committed sexual immorality, and with the wine of whose immorality the dwellers on earth have become drunk.
