[META]
id:       P.KOELN 2.100
63    Isidora, daughter of Apollonios, her mother being Tsenamounis, from Oxyrhynchos.
64    Diogenes, his mother being Herais, from Oxyrhynchos, I recognized the seal which I set upon the testament here lying in the registry,
65    authen[tic, and that this one was written and copied, of which the foregoing is a copy, and]
66    I sealed (it) with a seal having an engraving (of) a bust of Ammon. Herakleides son of Apion, from Oxyrhynchos, I recognized the (seal) which I set,
67    the seal, upon the (testament) here ly[ing in the registry, authentic, and that this one was written and copied, of which the foregoing is a c]opy, and I sealed (it) with a seal having an engraving (of) an ibis. Theon son of Onnophris, from
68    Oxyrhyn[chos], friend of A[pol]lonios son of Hôros, who bore witness to the [testament of Taa]rpaesis also call[ed Isidora, I recognized the seal which he set
69    upon the (testament) here lying in the registry]
70    being authentic, and that this one was written and copied, of which the foregoing is a copy, and I sealed (it)
71    with a seal having an engraving (of) Hephaistos. … [styled] … [friend of Papontôs son of Abaus son of]
72    [Apol]l[o]nios, who bore witness to the testament of Taarpaesis also called Isidor[a] and … being with her, [I recogn]ized the (seal) which he s[et, the seal]
73    upon th[e (testament) here lying in the re]gis[try, authentic, and that this one was written and copied, of which the foregoing is a co]py, and I sealed (it) with a seal having an [en]graving (of) Sarapis. It was deposited [in the year ] … [of Imperator]
74    Caesar … [Pa]chôn …
