[META]
id:       P.PETRA 5.55
6     [et Theodoru]s son of Ob[odianos] … e … [p]resbyt[er] … s. ind … ere … heteras te … e … e … an
7     … ebalo … of Leontios son of O[bodianos …]l … [most h]oly of the … [pre]sbyter …
8     … stew[a]rd … of the same k… [Oales] son of Samiabion
9     … l … par … dou … de … [Obo]dian…
10    … bod … [ ]keko … soi aul … noton …
11    [of our Lady the most glorious Mother of God] and [ever-virgin Mary. And in] ou[r presence he spoke thus: Truly, to the Lord] an[d man-loving]
12    [God who has power over the li]ving and [the dead let hope be] my [first] guide. [Since therefore, as is seen, I am lai]d up [and to the command]
13    of [the God of all things no one] can [be] opposed, therefore, con[templating] the [huma]n [(lot), I wish and comman]d in [your] presence, [i]f [through] th[is my]
14    illness I [depa]rt th[is p]resent life, that all [things left by me], whatso[ever mat]ters (they be), be admin[istered by] Kyryk[os son of Pe]t[ros],
15    the most holy pres[byter] and ab[bot] of the [holy] high-priest Aaron, and Theodoros son of Obodianos, the aforewritten most God-beloved, upright and Christ-loving,
16    they being overseers, and from them (i.e. from the property) that Thaai[oun] my mother be fed and clothed for all the time of her life, and after
17    [the death] of her, that the (things) left over [from] such matters left by me, whatsoever they be, the half
18    part come to the aforementioned holy house of our lord [the] holy high-priest Aaron, and the other [half] part to the most sacred hospice
19    [of the h]oly and triumphant m[artyr] Kyrykos, situated i[n th]is [city]; and that an inventory be made [after] my death of [all]
20    such matters; since [I provide] … t … through the sur[et]y of Le[on]tios son of [Obo]d[ianos] the most God-[beloved] pr[esbyter], [to Kyrykos son of Petros the a]foresaid
21    most [holy] pres[byter and abbot,] ten [solidi less carats] five and a h[alf] [a quarter], [and to Oal]ens son of Sam[iabion, deacon,] three [solidi] less
22    [cara]ts fiv[e (and) a half a quarter, and] to B[athyllos] son of The[o]doros[, deacon,] one solidus less c[arats] [five (and) a half a quarter. Total] of the whole
23    [of my gold, folleis] … e … e … e … k …
24    … they wish … l … e … to [those pre]sent a … eliou
25    …on Kyryk[os] … [in eve]ry way … n I provide k … most God-beloved-
26    … of the … mat[ters] … ria … i by m[e] … being [left] …
27    [And Sabinos son of Alpheios, and I Leontios son of Obodianos] [pre]sbyter and ab[bot] [of this] church [and Oales son of Samiabion]
28    [deacon and Gesios son of Euthen]i[os and Gesios son of Obodianos, presby]ter of the [same blessed and all]-holy Lad[y of ours the]
29    [most gl]or[ious] [Mother of God and] ever[-virgin Mary. And in our presence] he spoke thu[s: Truly, to the] [Lord] [and man-lo]ving Go[d who has power]
30    over the li[v]i[ng] a[nd the dea]d let hope be [my] first [guide.] Si[nce there]fore, [as] is see[n, I am laid up and to the] com[mand of the] God of [all things]
31    no one c[an] be [oppos]ed. Therefore, contemplating the human (lot), I wish and command in [y]our presence, if through this my ill[ness]
32    I dep[a]rt this present life, that all things left by [m]e, whatsoever matters (they be), be administered by Kyrykos son of Petros
33    the most holy presbyter and abbot of the holy high-priest Aaro[n] and Theodoros son of Obod[i]anos, the aforewritten most God-beloved
34    upright and Christ-loving overseer, they being (such), and from them that Thaaioun my mother be f[e]d a[nd cl]othed for all [t]ime
35    of her life, and after (her) [d]eath, that the (things) left over from such matters left by m[e]
36    [matters, that the] half part [come] to the [aforementioned] holy house of our l[or]d the holy high-pri[e]st
37    [Aaro]n and the [othe]r ha[lf part to the] most [sac]red hospice [of the holy and triumphant] martyr [Kyrykos, sit]uated in [this]
38    [ci]ty; and that an inventory [be made after] my de[ath of all such] matters, [since I provide] … through the sure[ty]
39    of [Leon]tios son of Ob[odianos the most God-beloved] presbyter, to Kyr[ykos son of Petros the aforesaid most holy] presbyter and a[bbot] [ten solidi] [[less carats]] fiv[e (and) a] hal[f]
40    [a quar]ter, [and to Oales son of Samiabion, dea]con, th[ree solidi] [less carats] [five] (and) a half a quart[er] [and to Bathyllos son of Theodor]os, deac[on]
41    [one solidus] [less] [carats] [five] (and) a hal[f] the quarter. And t[he whole] … [of] my [gold] folle[is] … [two I e]ntrust …
42    … [to give to the] aforementioned K[yrykos the most holy presbyter and the most God-beloved] Theodor[os] … [that gold of] su[c]h (kind) [from me]
43    … of the mat[ters] … [being l]eft … [most God]-belo[ved …]
44    [the most God-beloved Theodo]ros son of Ob[odianos, archdeacon of the] holy Mary t … t … l … tou … pr[es]byter-
45    … having been summo[ned] … n … tout … Sabinos son of Alph[eios, and I Leon]tios son of Obodia[nos]
46    [presbyter] [and] [abbot] [of] [this] chur[ch, and Oa]lentin[os son of Samiabion, deacon, and G]esios son of Euthe[nios] … [and Gesios]
47    [son of O]bo[dianos, presbyter of] th[e same blessed and holy] La[d]y of o[urs the] [most glorious] [Mother of God] and [e]ver[-vi]r[gin Mary. An]d [in our presence]
48    [h]e spoke thus: [Truly, to the] [Lord] and man-lov[ing] God who h[as] power over the living and the [dead let] hope be my first guide. [Since] th[e]refore [as is s]e[e]n
49    I am laid up a[n]d to the command of the God of all things no one can be opposed, therefore [the hu]man (lot) contemplating, I wis[h] and command in (your) presence
50    of y[ou], if through this my illness I depart this present life, that all things left by me, whatsoever matters (they be), be administered
51    [b]y Kyrykos son of Petros th[e most] holy presbyter and abbot of the holy high-priest Aaron and Theod[o]ros son of Obodianos, the aforewritten most God-beloved
52    [u]pright and Christ-loving oversee[r], they being (such), and from them that Thaaio[u]n my [m]other be fed and clothed for all [ti]me of
53    her life, and after (her) dea[th], that the (things) left over [from such] (matters) left by me, whatsoev[er mat]ters (they be)
54    come, the half [part, to the a]forementioned ho[ly house of our l]ord the holy [high-priest] [Aa]r[o]n, and the other half p[a]r[t t]o the
55    [most sacred] hospi[ce of the holy martyr Kyry[k]os, since I provide] … o thr[ough] … [the surety of L]eo[n]tios son of Obodian[os the most G]od-[belove]d
56    [presb]yter, [to Ky]r[ykos son of Pe]t[ros the most holy] presbyter a[n]d [abbot solidi] t[e]n [[less carats]] [five] [(and) a half] [a quart]e[r] a[nd to Oales son of Samabion]
57    [dea]con, three solidi [less] [carats] fi[v]e (and) a half a quart[er] [and to Bathyll]os son of Theodor[os, deacon, one solidus less carats] [five] (and) a [ha]lf
58    [a q]uarter. Total of [the whole of] my [gold] follei[s] … [two] I entrust … t … to [those] present … u
59    … e … [to gi]ve [to the aforementioned] that of me [such gold] and kalei …
60    … ab[bot] … n mat[ters] …
61    …on … present …
62    …to … [Th]eodoros son of [Obodianos the] most [God-]beloved archdea[con of the holy Mary] tou … t …
63    … and L[eontios son of Obodianos] [pre]sbyter and ab[bot] … [Bathyll]os son of Theod[oros] … deacon … [and Gesios son of O]bodian[os] [presbyter]
64    [and O]ales the de[aco]n o … atonen of the holy [and blessed] Lad[y of ours the] [most glori]ous Mother of God [and ever-virgin Mar]y. A[nd in the presence]
65    of us he spoke thus: Truly, to the [Lor]d and man-loving God w[ho] has powe[r] over the living and [the] de[ad] let hope be my [f]i[r]st [gu]i[d]e. Since there[fore]
66    as is seen I am laid up and to the comman[d] of the God of all things no one can [be op]posed. Therefore the [hu]man (lot) contemplating I wish and command in the presence
67    of you, if through this my illness I depart this present life, that all things left by me, whatsoever matters (they be), be administered
68    by Kyr[y]kos son of Petros the most holy presbyter and abbot of the holy high-priest Aaron and Theodoros the aforewritten most God-belove[d] upright and Christ-loving
69    [o]verseer, they being (such), and from them that Thaaioun my mother be fed and clothed for all the time of her life, and after (her) death
70    of [h]er, that the (things) [le]ft over from such (matters) [left by] me, being left, whatsoever mat[ters] (they be), the half p[art come t]o the
71    [afor]ementione[d] holy house of the holy high-[priest] Aaron and the other ha[lf] part to the most sacred hospice [of the ho]ly and triumphan[t] m[a]rtyr
72    K[yrykos, sit]ua[ted in] the city, and that an inventory [be] made [after] my death of [all] the matters, [s]ince
73    I p[rovide through the surety] of Leontios son of [Obodianos the most God-]beloved, to [Kyr]ykos [the afore]sa[id] [most holy] [pre]sbyter [and a]bbo[t, solidi] ten [less carats] five
74    [(and) a half] [a quarter] and to Oale[ns son of Samiabion, dea]con, [three] solidi [less carats] five (and) a hal[f] [a quarter] [an]d to Bathy[llos son of Theodoros]
75    [deacon, so]lidus one [less] [carats] [five] [(and) a half] [a q]uarter. And the w[hole] … [of] my [gol]d fol[leis] … two I en[trust] …
76    [to give] to the [af]orementione[d] … [Kyr]ykos the most holy [presbyter] [and] … [the most] God-be[loved] [Theo]d[oros] … being l[eft] behind-
77    [Sabinos] son of [A]lpheios, and I Leontios son of Ob[o]dianos p[resbyter] and abbot of this church
78    [Oales son of Sam]iabion[, deacon, and G]esios [son of Euthenios and Gesios son of Obodianos, presbyter of the same blessed and holy Lady of ours]
79    [the most gl]or[ious] M[o]th[er of God and ever-virgin Mary. And in our presence he spoke thus: Truly, to the] [Lord] [and man-loving God who]
80    ha[s p]o[w]er over the li[v]ing and [the dea]d, let hope be m[y f]i[rst] guide. Since there[fore] a[s] is seen [I am la]id [up and to the] comman[d of God]
81    of all things no one can be opposed. Therefore the huma[n] (lot) contemplating, I wis[h and com]mand in [your] presence, [if thr]ough this m[y]
82    illness I depart this present life, that all things [le]ft by me, whatsoe[ve]r matters (they be), be adm[inis]tered by Kyr[y]k[os]
83    son of Petros the most holy presbyter and abbot of the holy high-priest Aaron and Theodoros son of [Obodia]nos the aforewritte[n] most God-beloved
84    upright and Christ-loving overseer, they being (such), and from them that [Thaa]i[o]un my mothe[r] be [fe]d and clothed for all ti[m]e
85    of her li[fe, and afte]r her death, [that the] (things) left ov[e]r [from] such (matters) left [by] me, being left, [whatsoever] matters (they be), come, the half part [t]o th[e] aforementioned holy house of ou[r lo]rd the ho[l]y [high-]priest [Aa]ron
86    and the other ha[l]f par[t] to the most sacred hospice of the [ho]ly and t[riumph]ant m[a]rtyr [Kyry]kos, situa[ted in] this cit[y],
87    and that an inventory [be m]a[d]e [after my end (death)], of [all such] mat[ters, s]ince I pro[vide through] the surety of Leonti[os]
88    [son of Ob]odianos the [most God-beloved] [to Kyrykos son of Petros the aforesaid most holy] [presbyter] [abbot] [solidi] [ten] [[less carats]] [five] [(and) a half] [a quarter] [and]
89    [to O]ales son of S[amiabion, deacon, solidi] [three] [less carats] [five] [(and) a half] [a quarter] [and to Bathyllos son of Theodoros, deacon]
90    [soli]dus one [less carats] [five] [(and) a half] [a quarter.] …
91    And I Leontios son of Obodianos, presbyter and abbot [of this church] and S[abino]s son of Alph[ios and] Oal[es] son of Sam[iabi]on, deaco[n]
92    and Ge[sios son of Eu]thenios and Gesi[os son of O]bodianos, presb[yter] … o … t … on … of the same all-[hol]y Lad[y] of ours, the most glorious
93    Mother of God [and] ever-virgin Mar[y]. And in [ou]r presence [he spoke t]hu[s: Truly, t]o t[h]e Lord and man-loving God w[ho h]as powe[r]
94    over the liv[ing and] the dead let [h]ope be my f[i]r[st guide. S]ince there[fore, as] is seen, I am laid u[p, and] to the command of the G[od] of all things
95    [no o]ne [can be oppos]ed, [t]herefore the [hu]m[a]n (lot) [contemplating] I w[i]sh [a]nd comman[d] in the [prese]nce of y[o]u, if through thi[s] my illness
96    I dep[a]rt this p[resen]t life, that all the (things) [by] me being [le]ft, [whatso]eve[r m]atter[s] (they be), be admin[i]stered by [K]yryk[o]s son of Petros [the]
97    most holy [presbyter] [and] abbot of the hol[y hi]g[h]-priest Aaron [and] Th[eod]oro[s son of Ob]odia[nos the] afo[re]written most God-beloved uprig[ht] and Christ-loving
98    [o]versee[r], they being (such), a[nd from them that they be] fed and [clot]he[d,] the [my mothe]r [Thaaioun, for all the] time of the same lif[e], and af[ter]
99    [her death, that the (things) left over from such (matters) by] m[e being l]e[ft, whatsoever ma]tt[ers (they be), come, the half]
100   [part to the aforementioned holy house of our lord the holy high-pri]es[t Aaron and the] other ha[lf] [part to the] [most sacred] h[ospice]
101   [of the holy and triumphant martyr Kyrykos, situated in this city, and that an inventory be made a]f[ter my end (death), of a]l[l]
102   and … l … ei … m … te … s … l … ai … sar … i … .
103   fero … ta perit … i … ou … a of [Ky]rykos to … dia … o … i … oph … tou … in … .
104   ego … uta … prop[u]lso eiu[s] … o cui … pn … feci … m … ci condonat au ci … d … we entreat
105   security having been made for us … e … on before the holy … tikon, that the acts done be issued to us as
106   pro[of] and … stai … tes … s …
107   up … and …
