[META]
id:       P.KRU 75
r.54   ⲧⲉⲛϩⲏ ἤ ϣⲙⲙⲟ ἤ ἄρχων ἤ ⲣⲉϥϯ ϩⲁⲡ ἤ ⲣⲱⲙⲉ ὅλως ἁπλῶς ⲛⲛⲉϥⲉϣ ϭⲙ ϭⲟⲙ ⲉⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲟⲕ ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲡⲉⲛⲧⲁⲛⲧⲁⲩⲟϥ ⲛϩⲁϩ ⲛⲥⲟⲡ ἤ ⲕⲓⲙ ⲉⲧⲉⲕεὐλάβεια ⲉⲧⲃⲉ ⲛⲁⲓ ⲧⲏⲣⲟⲩ ἤ ⲛⲉⲧⲕⲛⲁἀποδιδόναι ⲙⲙⲟⲟⲩ ⲛⲁⲩ ⲙⲛⲛⲥⲱⲕ ⲉⲧⲉ ⲙⲙⲁ ⲛⲟⲩⲱϩⲛ ⲉ ⲉⲛⲧⲁⲛⲧⲁⲩⲟⲟⲩ ⲙⲛ ⲛὕλη
r.55   ⲁⲩⲱ ⲟⲛ ⲛϫⲱⲙⲉ ⲉⲛⲧⲁⲡⲁⲉⲓⲱⲧ ⲧⲁⲁⲩ ⲉⲧⲟⲟⲧ ⲛⲁⲓ ⲉϯⲛⲁϯ ⲛⲁⲕ ϩⲱⲱⲕ
r.56   ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲡⲉⲧⲛⲁἀντιλέγειν δέ ἤ ⲛϥⲁϩⲉⲣⲁⲧϥ ⲟⲩⲃⲉ ⲛⲉⲓⲟⲩⲱϣ
r.57   ⲛⲧⲁⲛ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ϩⲛ ⲗⲁⲁⲩ ⲛκαιρός ἤ χρόνος ἤ ⲛϥⲣ ⲗⲁⲁⲩ ⲛκίνησις ⲛⲁⲕ ἤ ⲛⲉⲧⲛⲏⲩ ⲙⲛⲛⲥⲱⲕ ⲛⲁⲓ ⲉⲧⲕⲛⲁⲥⲟⲧⲡⲟⲩ ϩⲱⲱⲕ ⲛϥϯ ⲡⲙⲁ
r.58   ⲉⲧⲟⲟⲧⲟⲩ μέντοι γε δέ ϫⲉ ⲛⲛⲉⲕⲉϣ ⲧⲁⲁϥ ⲛσυγγενής ⲛⲧⲁⲕ κατά σάρξ
r.59   ϫⲉ ⲙⲡⲛⲉϣ ϭⲙ ϭⲟⲙ ϩⲱⲱⲛ ⲉⲧⲁⲁϥ ⲛσυγγενής ⲛⲧⲁⲛ κατά ⲑⲉ ⲉⲛⲧⲁⲩϯ νόμος ⲛⲁⲛ ϩⲓⲧⲛ ⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ϩⲛ ⲛⲉⲩδιαθήκη ⲉⲧⲙϯ ⲡⲙⲁ ⲛⲛⲉⲛ κατά σάρξ ⲡⲉⲧⲛⲁτολμᾶν οὖν ⲉⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲟⲕ ποτέ καιρός ἤ ⲛⲧⲟⲕ ἤ ⲛⲉⲧⲕⲛⲁϯ ⲡⲙⲁ ⲉⲧⲟⲟⲧⲟⲩ ϩⲱⲱⲕ ⲙⲛⲛⲥⲱⲕ
r.60   κἄν ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲛσυγγενής ἤ ⲉⲃⲟⲗ ϩⲛ ϣⲙⲙⲟ ἤ ⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ
r.61   ὅλως ἤ ⲛϥⲕⲓⲙ ⲉⲣⲟⲕ ἤ ⲛⲉⲧⲛⲏⲩ ⲙⲛⲛⲥⲱⲕ κατά ⲧἐντολή ⲛⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲛⲧⲁⲩⲧⲁⲁⲥ ⲉⲧⲟⲧⲛ ⲧⲁⲓ ὡς ⲛⲧⲁⲛⲧⲁⲁⲥ ⲉⲧⲟⲟⲧⲕ ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ἐγγράφως ϩⲓ ⲡⲓἔγγραφον ⲛδιαθήκη οὐδέ ⲗⲁⲁⲩ ⲛθέμα ϩⲓ
r.62   κεφάλαιον ⲉϥϩⲓ ⲧⲉⲓδιαθήκη ⲛⲁⲧϫⲣⲟ ⲉⲣⲟⲥ ⲡⲉⲧⲉϣϣⲉ ⲡⲉ ⲉⲡⲉⲧⲙⲙⲁⲩ
r.63   πρῶτον μέν ⲛⲛⲉϥὠφελεῖν ⲛⲗⲁⲁⲩ ⲉⲃⲟⲗ ϩⲛ ⲧτόλμησις ⲉⲛⲧⲁϥⲁⲁⲥ
r.64   ⲉϥⲉϣⲱⲡⲉ δέ ϩⲁ ⲡⲉκρῖμα ⲙⲡⲁⲛⲁϣ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧⲥⲏϩ ⲉⲧⲓδιαθήκη
r.65   ⲁⲩⲱ ⲛϥϯ ⲉⲡλόγος ⲙⲡπρόστιμον ⲛⲛἄρχων ⲉⲧⲧⲁⲓⲏⲩ ϩⲁ ⲡἐπιχείρημα ⲙⲙⲁⲧⲉ ⲛⲥⲟⲟⲩ ⲛοὐγκία ⲛⲛⲟⲩⲃ γίνεται χρυσοῦ ὀγγίαι ςⲛⲥⲉἀπαιτεῖν ⲙⲙⲟϥ
r.66   ⲙⲙⲟⲟⲩ ϩⲛ ⲟⲩϭⲟⲙ ⲉⲃⲟⲗ ϩⲛ ⲧⲉϥὑπόστασις ⲙⲛⲛⲥⲱⲥ ⲛϥϩⲱⲛ ⲉⲧⲉⲓδιαθήκη πρός ⲧⲉⲥδύναμις εἶθ οὕτως ⲛⲥⲉϩⲉ ⲉⲣⲟϥ ϩⲙ ⲡβῆμα
r.67   ⲛⲁⲧϫⲓ ϩⲟ ⲙⲡϫⲟⲉⲓⲥ ⲡⲛⲟⲩⲧⲉ ⲉⲩἐξετάζειν ⲙⲙⲟϥ ⲁⲩⲱ ⲉⲩκρίνειν ⲙⲙⲟϥ ⲉⲧⲃⲉ ⲡⲉⲓϩⲱⲃ ⲁⲩⲱ ⲉϫⲛ ⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲉⲛⲱⲣⲕ ⲛⲧⲉτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲉⲛⲧⲁⲛϣⲣⲡ τάσσειν ⲙⲙⲟⲥ ϫⲉ ⲛⲛⲉπαραβασία ⲉⲡⲧⲏⲣϥ ϣⲱⲡⲉ
r.68   ⲙⲙⲟⲥ ἀλλά μᾶλλον ⲛⲥϣⲱⲡⲉ ⲛⲁⲧⲕⲓⲙ ϣⲁ ⲉⲛⲉϩ ⲧⲁⲓ ⲉⲛⲧⲁⲛⲥⲙⲛⲧⲥ ⲉⲡⲉⲕⲱⲣϫ ⲉⲥⲉϣⲱⲡⲉ ⲉⲥⲟⲣϫ ⲁⲩⲱ ⲉⲥⲟ ⲛϫⲟⲉⲓⲥ ϩⲙ ⲙⲁ ⲛⲓⲙ
r.69   ⲉⲩⲛⲁⲛⲧⲥ ⲉⲃⲟⲗ ⲛϩⲏⲧϥ ⲛⲥⲉⲟϣⲥ ⲉἀρχή ⲛⲓⲙ ϩⲓἐξουσία ⲉⲩⲛⲧⲁⲥ ⲙⲙⲁⲩ
r.70   ⲛⲧⲙⲛⲧϫⲟⲉⲓⲥ ⲉⲃⲟⲗ ϩⲛ ⲛνόμος ⲉϫⲛ ⲧὑπογραφή ⲙⲡⲉⲧⲛⲁὑπογράφειν ϩⲁⲣⲟⲛ ⲙⲛ ⲙⲙⲛⲧⲣⲉ ⲉⲧⲛϩⲟⲧ ⲉⲧⲛⲁⲣ ⲙⲛⲧⲣⲉ κατά ⲧⲉⲛαἴτησις ⲙⲛⲛⲥⲱⲥ ⲁⲩⲱ ⲁⲩϫⲛⲟⲩⲛ ⲉⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲥⲉⲥⲙⲟⲛⲧ ⲛⲧⲉⲓϩⲉ ⲉⲧⲣⲉⲩⲧⲁⲁⲩ
r.71   ⲛⲥⲉⲁⲁⲩ ⲛⲥⲉϩⲁⲣⲉϩ ⲉⲣⲟⲟⲩ ⲁⲩⲱ ⲁⲩϫⲛⲟⲩⲛ ⲁⲛὁμολογεῖν ⲁⲩⲱ ⲁⲛⲕⲁⲁⲥ ⲉⲃⲟⲗ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲡϣⲏⲣⲉ ⲛⲇⲁⲩⲉⲓⲇ ⲡμοναχός
r.72   ⲙⲛ ϩⲏⲗⲓⲁⲥ ⲡⲙⲁⲓⲛⲟⲩⲧⲉ ⲙπιστός ⲡϣⲏⲣⲉ ⲛⲥⲁⲙⲟⲩⲏⲗ ⲛⲁⲓ ⲉⲧⲏⲡ
r.73   ⲉⲡκάστρον ⲛϫⲏⲙⲉ ⲉⲩⲟⲩⲏϩ δέ ϩⲓ ⲡⲉⲥⲧⲟⲟⲩ ⲉⲧⲟⲩⲁⲁⲃ ⲧⲛστοιχεῖν ⲉⲧⲉⲓδιαθήκη ⲙⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ⲙⲛ ⲡⲁⲛⲁϣ ⲁⲩⲱ ⲡπρόστιμον
r.74   ὡς πρόκειται ⲁⲩⲱ ⲁⲓⲕⲁⲁⲥ ⲉⲃⲟⲗ ⲁⲛⲟⲕ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ
r.75   ⲡⲉⲓἐλάχιστος ⲙμοναχός ⲁⲩⲱ ⲙπρεσβύτερος παρά ⲡⲁⲙⲡϣⲁ ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲛⲁⲡⲁ ⲙⲏⲛⲁ ϩⲓ ⲡⲧⲟⲟⲩ ⲛϫⲏⲙⲉ ⲁⲛⲙⲁⲓⲛⲟⲩⲧⲉ ⲛⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲓⲁⲕⲱⲃ
r.76   ⲡμοναχός ⲙⲛ ⲁⲡⲁ ϩⲏⲗⲓⲁⲥ ⲡⲙⲁⲓⲛⲟⲩⲧⲉ ⲙπιστός ἐπιτρέπειν ⲛⲁⲓ ⲁⲓⲥϩⲁⲓ
r.77   ϩⲁⲣⲟⲟⲩ ϫⲉ ⲛⲥⲉⲥⲟⲟⲩⲛ ⲁⲛ ⲛⲥϩⲁⲓ ⲛⲧⲉⲩϭⲓϫ ⲁⲩⲱ ⲁⲛⲟⲕ ϩⲱ ϯⲟ ⲙμάρτυρος
r.78   ⲓⲱⲁⲛⲛⲏⲥ ⲙⲡⲁⲡⲛⲟⲩⲧⲉ ⲡⲉⲓἐλάχιστος ⲛἀρχιπρεσβύτερος ⲛⲧκαθολικός ἐκκλησία ⲛϫⲏⲙⲉ ϯⲱ μάρτυρος
r.79   ⲁⲛⲟⲕ ⲙⲱⲩⲥⲏⲥ ⲡϣⲏⲣⲉ ⲙⲙⲁⲑⲁⲓⲟⲥ ⲡⲉⲓἐλάχιστος ⲙπρεσβύτερος ⲁⲩⲱ ⲡοἰκονόμος ⲛⲧⲉθεοτόκος ⲉⲧⲟⲩⲁⲁⲃ ⲙⲁⲣⲓⲁ ⲧπαρθένος ϯⲟ μάρτυρος ⲁⲛⲟⲕ ⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ ⲡϣⲏⲣⲉ ⲛⲓⲱⲁⲛⲛⲏⲥ ⲡⲓἐλάχιστος ⲛⲛἀναγνώστης ⲛⲧκαθολικός ⲛϫⲏⲙⲉ ⲁⲙⲱⲩⲥⲏⲥ πρεσβύτερος αἰτεῖν ⲙⲙⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲁϥνοεῖν ⲛⲥϩⲁⲓ ⲁⲩⲱ ϯⲱ ⲙμάρτυρος
r.80   ⲁⲛⲟⲕ ⲓⲥⲁⲁⲕ ⲡⲉἐλάχιστος ⲙμονοχός ⲁⲩⲱ ⲙπρεσβύτερος ⲙⲡτοπός ⲉⲧⲟⲩⲁⲁⲃ
r.81   ⲛⲁⲡⲁ ϣⲉⲛⲟⲩⲧⲉ ⲙⲡⲧⲟⲟⲩ ⲙⲡⲁⲭⲙⲉ ⲁⲛⲙⲁⲓⲛⲟⲩⲧⲉ ⲁⲡⲁ ⲓⲁⲕⲱⲃ
r.82   ⲡμοναχός ⲙⲛ ⲁⲡⲁ ϩⲏⲗⲓⲁⲥ πιστός παρακαλεῖν ⲙⲙⲟⲓ ⲁⲩⲱ
r.83   [ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ κατά ⲧⲉⲩ]αἴτησις
r.84   [ ] [ ] ⲡⲣⲙ ⲣⲙⲟⲛⲧ ⲡⲁⲓ ⲉⲧⲟⲩⲏϩ ϯⲛⲟⲩ ϩⲛ ϫⲏⲙⲉ
r.85   [ⲁⲁⲡⲁ ⲓⲁⲕⲱⲃ ⲡμοναχός ⲙⲛ] [ⲁⲡ]ⲁ ϩⲏⲗⲓⲁⲥ ⲡπιστός ⲁⲓⲧⲓ ⲙⲙⲟⲓ παρά
r.86   [ⲡⲁⲙⲡϣⲁ ⲁⲓⲥϩⲁⲓ] κατά ⲧⲉⲩαἴτησις ⲁⲩⲱ ϯⲟ ⲙⲙⲛⲧⲣⲉ

[TRANSLATION]
1     … now, we the least, Jacob and Helias
2     … [writi]ng above. It is we who bear the care of the separation of the soul from the body in a continuance; behold, for a long time we have wished,
3     necessarily, with a benefit and a profit of soul, to devise, having counted
4     the affairs of this life, this one which is vain, that they exist cast out, and
5     they are dreams; so that we should be set free from the indignation of the Judge that is fearful, we having a hope to obtain for ourselves a relief in the time of compulsion, untransgressed by every man.
6     We wished, with good thoughts and knowledge concerning the dwelling-places,
7     that is, the caves which are set down for us, I, Jacob, according to the power of the foundation
8     of the testament which they established for us through my holy father Apa Psan, he himself
9     having become their lord through the power of the testament which they established for him
10    through h[is fa]ther, holy Apa Epiphanios; these now which I have given to you,
11    you Stephanos, and my holy father Apa Psan, before, indeed, Apa Helias came to dwell with us, he wrote the first testament for me, making me lord of all the dwelling-places, that is, the caves and the tower, from
12    the road that goes in to holy Phoibammon to the road that goes in to the cave of those whose remembrance is among the saints, Apa Abraham and Apa Ammonios of Sne, and to the road of this valley, and up to the hill that lies over the caves and that tower. When Apa Helias came to dwell with us,
13    he established the second testament for me too, according to the power of the first, in every
14    matter; and he spoke in it in this way: that, concerning Apa Helias son of Samuel, this one who came in dwelling with us, you shall not be able to cast him out of the place, you Jacob, in [his] time which he shall spend alive; but if it should happen that the Lord seek
15    you out first, Apa Helias, then you shall give the place into his hand in which he shall dwell
16    until the Lord seek him out also; but if he shall complete it, they shall not be able to make their kinsfolk according to the flesh lords over this place, but he shall seek out a God-fearing monk and give the place into his hand while he is yet alive, according to the way that I first
17    wrote, and according to the ordinance of the testaments of the great men into which we came,
18    we dwelling under them, attending upon them; we acknowledged in every matter according to the will
19    of God. According to the way then that they established this testament, I, Jacob—I do not know that I am the one who shall depart from the body first, nor do I know
20    that Apa Helias is the one who shall depart from the body first, since the affair
21    is hidden from everyone; we then, Jacob the least monk and Helias the lowly faithful one, came with a single thought with one another, according to what befits
22    our littleness, so that we should be saved and not be judged concerning
23    this affair; for at all times we pray for this, since we have known that your reverence
24    fears God and walks in his commandments, and we trust
25    in you, because we have tested you many times over a long time.
26    Because of this then we have trusted in you, and we have cast the care upon you through this writing,
27    this, in which we have given you all the caves which we first reported, with the new tower and all the dwelling-places, and all the material that lies in these caves, these which were given into our own hands through our holy fathers, and the other least property, the things that move and the things that do not move and the things that are moved themselves, we having come to this testament that is set down, untransgressed by it, we being alive, understanding and bearing the care,
28    that we have our remembrance preserved, and that we should act in matters of our custom, having dictated every matter that is written in this testament, not changing it; it was
29    the testimony of an Egyptian, we having commanded that it be written for it, that we should look, lest by an oversight
30    we change in this life and leave behind the affair which we first manifested,
31    unprovided and uncared for, and they find us as despisers in this way then of those things which seemed good to us and which we approved and which we examined; behold, for a long time we came to it, this testament that is untransgressed in it, we wishing that it should have force and
32    take hold and beget every force that is firm in every place where it shall be produced
33    in it at any season; and that every matter that is written in it shall come to pass, and that they shall receive a completion
34    that I command, rather, of those who shall read it; let them read the things written on this charter, and those who hear them, of the holy consubstantial Trinity and the fearful tribunal at which all of us shall be set up, that they keep watch and guard them from estrangement, to keep
35    every clause and every chapter and every part … testament
36    untransgressed and unaltered; if it should ha[ppen] …
37    at another time, or he himself shall seem good to our Lord and our God that we suffer what is human and change out of this vain life of the earth; we will and we command, so that you, you Stephanos, the most God-loving monk, in that hour shall acquire and take hold of the whole possession of the estrangement, with all the dwelling-places, that is, the caves which we first manifested, with the tower
38    which they built through our holy fathers Apa Epiphanios and Apa Psan, these whose remembrance is among the saints, and to which I, Jacob, myself ministered,
39    until we complete these things that are set down in this same mountain of Djeme, from the road
40    that goes in to holy Phoibammon to the road that goes in to the cave of those whose remembrance is among the saints, Apa Abraham and Apa Ammonios of Sne,
41    and to the road of this valley, and up to the hill that lies over the caves and that tower, these which came upon us through our holy father
42    Apa Psan, which came upon him also through Apa Epiphanios; these now, whose holy relic lies in the place according to the power of the testaments which our holy father Apa Psan established for us, he being yet in the body, having spoken concerning them in this way: that according to the way that my beloved father Apa Epiphanios said, that "they came upon me also through written testaments, which came to me through the fathers according to God, which existed before me," and we ourselves now, Jacob and Helias
43    the least, who first wrote above, having handed them over to you, henceforth, you Stephanos, so that after our falling asleep you shall lean
44    upon them, and become lord over them, acquire them, and they shall be left for you,
45    that you administer them, manage them, turn them, dwell in them,
46    cede them to others after you, God-fearing monks who first look with their eyes to the fear of our God and our Lord;
47    indeed, however, that you shall not give them to any kinsman of yours according to the flesh, or
48    receive a man toward you under twenty years (old), according to the way that our holy fathers who were before us gave a commandment to us about this, that we should not give
49    the holy place into the hands of a kinsman, mine, or receive any man toward us under twenty years; simply, that you shall act concerning all these things in every matter according to every possession and every lordship and holding
50    forever, in a lordship unhindered by it—in the fear, however, of God and the order of monkhood—that there be no one at any
51    season, neither among those who pertain to my family, I Jacob, nor among those who pertain to my family, I Helias, nor any heir of mine,
52    I Jacob, and Helias, able to come forth against you concerning any pretext, or
53    that pertains to us, or those that pertain to our holy fathers who were before
54    us, or a stranger or a ruler or a judge or a man at all, simply, who shall be able to come forth against you, you Stephanos, whom we have appointed many times, or to move your reverence concerning all these things, or those things which you shall render to them after you, which are the dwelling-places that we reported, with the material,
55    and again the books which my father gave into my hand, which I will give to you also,
56    you Stephanos; he who shall contradict, however, or stand against these wishes
57    of ours that are set down at any season or time, or shall raise any movement against you, or those who come after you, these which you shall choose yourself and give the place
58    into their hands—indeed, however, that you shall not be able to give it to a kinsman of yours according to the flesh,
59    because we also have not been able to give it to a kinsman of ours, according to the way that the laws were given to us through our holy fathers in their testaments, not to give the place to those according to our flesh; he who shall dare then to come forth against you at any season, or you, or those to whom you shall give the place after you,
60    whether out of our kinsmen, or out of a stranger, or any man
61    at all, or shall move against you, or those who come after you, according to the commandment of our holy fathers which they gave into our hands, this, as we gave it into your hand, you Stephanos, in writing, by this written testament, nor any clause or
62    chapter that is in this testament untransgressed—what is fitting for that one
63    is, first, that he shall profit nothing out of the daring which he did;
64    and he shall be under the judgment of my holy oath that is written in this testament,
65    and he shall give to the account the penalty of the honored rulers, for the undertaking alone, six ounces of gold, that is 6 ounces of gold, and they shall exact it
66    from him by force out of his substance; afterward he shall oppose this testament according to its power; then thus they shall confine him at the tribunal
67    of the Lord God, that takes no respect of persons, examining him and judging him concerning this affair; and over all these things we swear by the holy consubstantial Trinity, which we first set down, that no transgression at all shall come to it,
68    but rather it shall be unmoving forever, this which we established for your security, that it become secured and lord in every place
69    to which they shall bring it forth, and they shall esteem it before every rule and authority that it possesses,
70    the lordship out of the laws, over the subscription of him who shall subscribe for us, and the witnesses who are trustworthy who shall witness according to our request afterward; and they interrogated us about all these things; they are established in this way, that they be given
71    and made, and that they be guarded; and they interrogated us, we acknowledged, and we left it forth. I, Jacob son of Daueid the monk,
72    with Helias the God-loving faithful one, son of Samuel, these who pertain
73    to the fortress of Djeme, but dwelling on its holy mountain, assent to this testament and every matter that is written in it, with the oath and the penalty
74    as stated above; and I left it forth. I, Georgios son of Patermoute,
75    this least monk and presbyter from my worthiness of the holy place of Apa Mena on the mountain of Djeme—our God-loving holy fathers Apa Jacob
76    the monk and Apa Helias the God-loving faithful one entrusted to me; I wrote
77    for them, since they do not know how to write with their hand; and I myself am witness.
78    I, Johannes son of Papnoute, this least archpresbyter of the catholic church of Djeme, am witness.
79    I, Moyses son of Mathaios, this least presbyter and steward of the holy Theotokos Maria the Virgin, am witness. I, Patermoute son of Johannes, this least reader of the catholic (church) of Djeme—Moyses the presbyter requested me, I wrote for him, since he does not know how to write, and I am witness.
80    I, Isaak, the least monk and presbyter of the holy place
81    of Apa Shenoute of the mountain of Pachme—our God-loving (fathers) Apa Jacob
82    the monk and Apa Helias the faithful one entreated me, and
83    [I wrote for them according to their] request.
84    [ ] [ ] of Hermont, this one who dwells now in Djeme—
85    [Apa Jacob the monk and Ap]a Helias the faithful one requested me, from
86    [my worthiness; I wrote] according to their request, and I am witness.
