[META]
id:       P.LOND 4.1435
r.189  [Πα]νισνηυ ἐλαιουργοῦ νομίσματος 𐅷 … γ Πατκαμε Σμετλ[οο]τζε νομίσματος 𐅵
r.190  … νομίσματος 𐅵
r.191  ἔχθεσις μετὰ τοῦ λογ … ζησαμ Παύλου νοταρίου
r.192  οὕτως
r.193  Πεκυσίου Ὀν … λ … οι νομίσματος 𐅵 Ἀβραὰμ Πανσιρ νόμισμα α
r.194  Ψαιε Θεοδ[οσί]ου ναύτου νόμισμα α Ἀβραὰμ Ἀθανασίου νομίσματα β 𐅵
r.195  Πεκυσίου Βαβυλῶνος νομίσματος 𐅷 Θεοδώρ[ο]υ Ψάτου νομίσματος 𐅵
r.196  Πεκυσίου Σίμωνος ναύτου νόμισμα α κληρονόμων Μακαρίου νόμισμα α γ
r.197  Ζ[α]χ[α]ρίας Φοιβάμμωνος εἰς Λύκων νομίσματα β Θεοδοσίου Σκλ[άβου] νομίσματος γ
r.198  Μηνᾶ Πνει νόμισμα α Σευήρου πρεσβυτέρου νομίσματος γ
r.199  Γεωργ[ί]ου Σκυλαύου ἀποθανόντος νομίσματος ϛ γαμετῆς Σερ[γ]ίου νόμισμα α
r.200  Παφορο Πανλοοσε νόμισμα α γίνονται … ϛ 𐅵 δ
r.201  υἱοῦ Παω γναφέως νόμισμα α
r.202  Σαμουὴλ Ἀρόου νομίσματος 𐅵
r.203  Θεοδώρου Δαυὶδ καμηλίτου νομίσματος 𐅷
r.204  Σερ[γ]ίου Παϫπαυ νόμισμα α
r.205  Σε …
r.206  … Ἀθανασίου Μακαρίου καὶ Ἰερημίας Μουσαίου ὑποδεκτῶν τῶν αὐτῶν κωμῶν ἰνδικτίονος ιδ
r.207  … οδι … ιβ
r.208  … Ἰερημίας [καὶ ][Ἀ]θανασίου Μακαρίου ὑπ[οδεκτῶν] [ν]ομίσματος 𐅷
r.209  [ ][δια]γράφως ομ …
r.210  οὕτως
r.211  ζήτει Φαμενὼθ κβ ἰνδικτίονος ιδ διὰ … ου νοταρίου ὑπὲρ ἀ[πα]ργυρισμῶν ἐ[ρ]γατῶν β μ[ηνὸς][ α] ἤτοι Φαμενὼθ λό[γ]ῳ ὑπουργίας τῶν καράβων νόμισμα α
r.212  ζήτει ὑπὲρ ἀπαργυρισμῶν ἐργατῶν β Φαμενὼ[θ] λόγῳ ὑπουργίας τῶν καράβων νόμισμα α 𐅵 δ
r.213  οὕτως
r.214  Ὀννοφρίου Μ … διου ἀπὸ Ἀφροδιτὼ [νομίσματος ] … ιβ …
r.215  Ἑρμαῶτος Ἀθαν[ασ]ίου ὁμοίως … 𐅵 …
r.216  ζήτει Φαμενὼθ κδ ἰνδικτίονος τῆς αὐτῆς [δ]ιὰ Γεωργ[ί]ου στρατιώτου ἀπὸ πόλεως Ἀν[ταίου ] … κιλίκιον νόμισμα α γ
r.217  ζήτει — δαπανηθέντα Βίκτορος Θεοδο[σ]ίο[υ] πιστικ[οῦ ] … νομίσματος 𐅷
r.218  ζήτει ὑπὲρ τιμῆς χάρτων [ἀγρ]άφων … ορθ νομίσματος ϛ
r.219  … [ν]ομίσματα …
r.220  … [ νομίσματα] θ
r.221  … [ νομίσματα] ιδ 𐅵 δ
r.222  … 𐅵 ιβ
r.223  στοιχεῖ ὑπὲρ [ἀπ]αργυρισμῶν καλαφατῶν β νομίσματα α … [ ὑπὲρ] τιμῆς χάρτων ἀγράφων διὰ Σενουθίου Σ … [ ο]υ νομίσματος δ
r.224  ζήτει ὑπὲρ τι[μῆς] καλαφατῶν ε … ὑπὲρ καταλλαγῆς τῶν νομισμάτων … [ ][διασ]τολῆς νομίσματος 𐅵 γ
r.225  ζήτει ὑπὲρ μ … στρθ καὶ ναύλου πρὸ ναυτῶν κούρσου Αἰγύπτου νομίσματος γ ὑπὲρ ἀπαργυρισμῶν ἐργατῶν β … λόγῳ Ἱερουσολύματος νομίσματα ιϛ
r.226  ζήτει ὑπὲρ κ[α]ταλλαγῆς τῶν νομισμάτων ζ ἀποστρεφθένων ἐν τῇ Ἀποθήκῃ νομίσματος 𐅷
r.227  [ὑπὲρ ][τ]ιμ[ῆς] χάρτων καὶ ἑ[τέ]ρ[ων] εἰ[δ]ῶν [λόγῳ] ἀκατηναρίων κυ γω … γ α … τχ νομίσματος γ
r.228  γίνονται ἐπισταλμάτων τοῦ συμβούλου
r.229  οὕτως
r.230  μερίδες κώμης νομίσματα σϙϛ …
r.231  μερίδες Β[α]βυλῶνος …

[TRANSLATION]
1     [There is no god ex]cept the One;
2     … Muhammad (is) the apostle of God.
3     Abd al-Malik.
4     su…
5     With God's help, an account of items collected and spent through Hieremias and Athanasius, receivers of the village of Aphrodito, of the [14th] indiction … …
6     thus:
7     by orders [of the symbou]los (governor):
8     it is reckoned, Choi[ak] … [of the 13th indiction], for the repair of small boats and skiffs and dromones being on the island of Babylon under Al-Qasim son of [Khaab], 25 1/3 solidi;
9     thus:
10    1 shipwright, per month 1 1/2 solidi, 6 1/2 solidi; 1 ironsmith, per month 1 1/2 solidi, 6 1/2 solidi; 2 caulkers from the … [1]2 [solidi];
11    of the own village, [1]6 1/2 1/3 1/12 [1/24] solidi; of the share of Babylon, 8 1/3 1/24 solidi.
12    it is reckoned, Tybi 6 of the 13th indiction, for wage and expense of a labour-conscript, on account of an ironsmith, in the service of the … 10 solidi;
13    of the own village, [solidi] …; of the share of Babylon, [solidi] …;
14    it is reckoned, Mecheir 2 of the same indiction, for a share of the wage of Onnophrios … of the pagarchy of Latopolis …;
15    of the own village, 2 [solidi] …; of the share of Babylon, 1 solidus 1/2;
16    it is reckoned, Pachon 5 of the same indiction, in place of the (sums) advanced from [the] treasury, for a share of the wage of sailors and craftsmen of the skiffs being on guard of the river-mouths, [1]3 1/2 [solidi];
17    of the own village, 9 solidi; of the share of Babylon, 4 1/2 solidi;
18    Epeiph [2] of the 14th indiction, on account of construction and repair and [fitting-out of the boats] of Klysma, under Mahomet son of Abib, overseer, [11] 1/2 1/3 [solidi];
19    of fists (anchors?) of 8 and above, 5, at 1 [1/2 1/12 solidus, 2 1/2 1/3 1/12 solidi]; mat-anchors of palm-fibre, 5, at 1/2 1/12 solidus, 2 1/2 1/3 1/12 solidi; small cushions (pads), 30, at 1/5, 6 solidi;
20    of the own village, 7 1/2 [1/13, 2 folles]; of the share of Babylon, 3 1/2 1/3 1/12, 48(?), 8 folles;
21    Epeiph … of the same [indiction], on account of the service of the mosque of Jeru[salem], [under] … son of Yezid: 1 labour-conscript, 6 months, with 1/2 solidus for sustenance along the road, 4 1/2 solidi;
22    of the own village, 3 solidi; of the share of Babylon, 1 1/2 [solidus];
23    Epeiph [2]8 of the [s]ame indiction, on account of the repair of barges [with conveyance of grain and] other kinds (of goods), from Touo as far as Klysma, 4 months, [1]1 solidi;
24    1 caulker, per month 1 1/2 solidi, 6 solidi; 1 carpenter, [per month 1 1/4 solidi], 5 (solidi);
25    of the own village, 7 [1/3] solidi; of the share of Babylon, 3 1/2 1/3 solidi;
26    [making solidi] … making 26 … 1/12 1/24, 48(?), 8;
27    Me[sore] 20 of the 14th indiction, on account of the price of iron, for the need of small boats and other requisitions of the public expedition (kursos) of the 15th indiction, year 97, 16 1/2 1/3 solidi;
28    of dirty iron, 3 centenaria, lightened by a third-part for waste, the rest pure: 2 centenaria;
29    of the own village, [1]1 1/6 solidi; of the share of Babylon, 5 1/2 solidi;
30    Thoth … of the same indiction, on account of the repair of the boats of Klysma: 1 caulker for 6 months, for wage and expense with 1/2 solidus for sustenance, 9 1/2 solidi;
31    of the own village, 6 1/3 solidi; of the share of Babylon, 3 1/6 solidi;
32    … of the same [indiction], on account of hauling-up and construction and repair and pay of (the) Muslims' skiffs and others on the island of Babylon, 5 months, 41 1/2 solidi;
33    2 labour-conscripts at 1/2 1/4 solidus, per month 7 1/2 (solidi), … per month 16 1/2 solidi;
34    2 ironsmiths at 1 1/2 1/4 solidus, per (month) 17 [1/2] solidi;
35    of the own village, [27 1/2 1/4 solidi, 4 folles]; of (the) share of Babylon, 13 1/2 1/3 1/24 solidi, 8 folles;
36    … of the [same indiction], on account of a share of the wage and rations of Tolos … with 8 artabas of grain at the modios, 5 1/3 solidi;
37    of the own village, [3] 1/2 solidi; of the share of Babylon, 1 1/2 solidus;
38    Ha[th]yr 6 of the same indiction, on account of an ironsmith's service of the small boats … [and] for wage and expense, per man per month [1/2 1/4 solidus], 6 solidi;
39    of the own village, [4 solidi]; of the share of Babylon, 2 solidi;
40    Mesore 24 of the 14th indiction, on account of the need of small boats and skiffs and others of [B]abylon, under Al-Qasim son of Khaab, overseer,
41    in the [present 14th indiction, but of the expedition of the 1]5th indiction: of Cyprus copper-wares, 2 centenaria, at 8 1/3 per centenarium, 16 1/2 solidi;
42    thus:
43    of the own village, 11 1/12 [3 folles; of the share of Babylon, 5] 1/2 1/24, 9 folles; making 64 1/6 1/24 solidi, 7 folles; (of) Babylon, 31 1/2 1/4 solidi, 17 folles;
44    Mecheir 15 of the 14th indiction, on account of the price of 18 yokes (pairs), for the carrying-charge of public slaves, 9 1/3 solidi;
45    of the own village, 12 yokes, 6 [1/3] solidi; (of the) share of Babylon, 3 solidi;
46    Phamenoth 29, on account of the money-conversion of 1 mill-master, on account of the small boats, without orders, 3 solidi;
47    of the own village, [2] solidi; of the share of Babylon, 1 solidus;
48    on account of the money-conversion of 22 workmen from … your village, 11 solidi;
49    of the own [village, 7 1/3 solidi]; of the share of Babylon, 3 1/2 solidi;
50    Pharmouthi 18, on account of the price of green fodder of 1 aroura, for [the post-horse of the estate of Mou]nachthe, through Phoibammon the chief-stableman, 1 solidus;
51    in the name of Aphrodito, 1/2 solidus; (of the) share of Babylon, 1/3 solidus;
52    26, on account of the expense of 2 1/2 sailors at 1 1/2 solidi each, through Phoibammon son of Dionysodoros, agent, on account of the expedition of the East, 3 1/2 1/4 solidi;
53    of the own village, 2 1/2 solidi; of the share of Babylon, 1 1/4 solidus;
54    unrecorded — look for it: of the same (indiction), on account of the wage of 1/2 sailor from the 3 plains, [through a letter of the gov]ernor, 1 1/2 solidus;
55    of the own village, [1 solidus]; of the share of Babylon, 1/2 solidus;
56    unrecorded: on account of the wage of Pisynthios son of Ananias and … son of Kosmas, an auxiliary, 1 1/4 solidus;
57    of the own village, [1/2 1/3 solidus]; of the share of Babylon, 1/3 1/12 solidus;
58    Pachon 20 of the same indiction, on account of a share of the carrying-charge of 168 camels which carried other kinds (of goods), through Victor, agent, 4 solidi;
59    of the own village, [2 1/2 solidi]; of the share of Babylon, 1 1/3 solidus;
60    [making 23 1/3 solidi]; (of) Babylon, 11 1/2 1/3 solidi;
61    it is reckoned, Pachon 24 of the 14th indiction, on account of the expense of a Greek notary, through Vic[tor son of Theod]osius, agent, 4 solidi;
62    of the own village, 2 1/2 solidi; of the share of Babylon, 1 [1/3] solidus;
63    unrecorded, Mesore 8 of the same indiction, on account of the money-conversion of 1 workman who fled (the work) of the boats, namely Pisynthios son of Ananias, from Keramion, 4 months, 1 solidus 1/12 1/24;
64    of the own village, [1/2 solidus] 1/4; of the share of Babylon, 1/3 1/24 solidus;
65    Phaophi 11 of the 14th indiction, for the completion of Cyprus copper-wares, 2 centenaria, [on account of the repair of small boats and skiffs on the is]land of Babylon: of copper-wares, 2 centenaria, each 6 1/2 solidi, [solidi] 13 1/3;
66    thus:
67    of the own village, [8 1/2 1/3 1/24, m]ar[gin of] Babylon, 4 1/3 1/12 1/24 solidi;
68    Hathyr 24 of the 14th indiction, on account of the need of laths(?) made … 1/2 1/4 solidus, 3 solidi;
69    of the own village, [2 solidi]; of the share of Babylon, 1 solidus;
70    it is reckoned, Pachon 5 of the [1]3th indiction, on account of completion of the wage of the under-listed sa[ilors, 4 names of your] village sent to the East for naval (service) of skiffs and dromones of the expedition of the 12th indiction
71    and having gone out from Laodicea and returned in the present 13th indiction, 2 reckoned solidi;
72    thus:
73    John son of Apa Ter, 1/2 solidus; Phoibammon son of [Tza]moul, 1/2 solidus; Phoibammon son of Dionysios, 1/2 solidus;
74    George son of Bartholomew, 1/2 solidus;
75    thus:
76    of the own village, 1 1/3 solidus; of the share of Babylon, 1/2 solidus;
77    Pachon 6 of the 14th indiction, on account of a share of the expense of a servant of the Amir al-Mu'minin [in Eg]ypt, 12 months, in the present 14th indiction, year 96(?), 15 reckoned solidi;
78    thus:
79    of the own village, 10 solidi; of the share of Babylon, 5 solidi;
80    Thoth 5 of the 14th indiction, on account of the expense and feeding of post-horses … [in the present] 14th indiction, as distributed by Qurra son of Sharik:
81    from the grain-tax: [150 artabas of grain at the 10] (per solidus), 50 of barley at the 20, making 17 1/2 solidi;
82    thus:
83    of the own village, 1[1 1/2 solidi]; of (the) share of Babylon, 5 1/2 1/3 solidi;
84    it is reckoned, Tybi 20 of the 13th indiction, on account of naval (service) of skiffs and dr[omones]: 5 [s]ailors for 6 months, with the expense for 2 months,
85    of the own village, 5 solidi; (of) Babylon, [2 1/2] … 1 solidus, with 1/2 solidus from the register, 7 1/2 solidi;
86    Hathy[r] 20 of the 14th indiction, on account of the relief (relay) of the work-task of the mosque of Jeru[salem, under] … son of Yezid, overseer, in the present 14th indiction, year 97;
87    3 labour-conscripts with expen[se in] money-conversion, 12 months, that is each 7 1/2 reckoned solidi with 1/2 solidus of sustenance,
88    each 22 1/2 solidi;
89    thus:
90    of the own village, 15 solidi; of (the) share of Babylon, 7 1/2 solidi;
91    Tybi 15 of the 14th indiction, on account of the expense of the sea-expeditions of the 1st indiction … from the grain-tax: 136 artabas of bread-grain at the 8, with 919, and freight, 17 solidi;
92    of suppret(?) 34, [with] …, and freight, 4 1/2 1/3 1/12 solidi; of oil, 24 measures at 1/3 per measure, 8 solidi; of vinegar, 60 measures at 1/15 per measure, 4 solidi;
93    of salt(-fish), 29, 144, 4 solidi; making 37 1/2 1/3 1/12 solidi;
94    thus:
95    2(?) … 1/4, 4 folles, 12 1/2 solidi, 1/8, 8 folles;
96    of the own village, 2[5 1/4]; (of the) share of Babylon, 12 1/2 1/3 solidi;
97    Tybi 15 of the 14th indiction, on account of the price of green Arabian fodder … 35, feeding of 14 post-horses, of the relay of the estate of Mounachthe, of the pagarchy of Antaiou and Apollo,
98    … overseer, for 4 months, 2 solidi;
99    … 1/3 solidus per (month);
100   Tybi 30 of the 14th indiction, on account of the expense of fighters(?) of the guard [of the river-mouths]: 15 artabas of grain, 6 suppret(?) at the 7, [2 solidi] 1/3 1/24;
101   of the own village, 10 artabas of grain, su[ppret(?)]; (of) [B]abylon, 5 artabas of grain, 2 suppret(?), 1/2 1/4 1/24 solidus;
102   through the own village, 212 1/3 1/12 1/24 solidi;
103   thus:
104   of which:
105   thus:
106   lent on account of orders, through Atha[nasius the no]tary, 199 1/3 1/12 1/24 solidi;
107   remaining, owed to be sought through the own [village], 13 solidi;
108   thus:
109   on account of completion of parchim(?), [solidi] …;
110   on account of expense and feeding of post-horses, [solidi] …;
111   it is reckoned, Mecheir 2 of the 14th indiction, [on account] of naval (service) of skiffs and dromones [of the guard]ing of the river-mouths in the present 13th indiction, but of the expedition of the 14th indiction,
112   year 96: 5 sailors [without expense] supplied, each, for the wage of the same, 7 months, with 1/2 solidus of sustenance up to the river-mouths, 2 1/2 solidi;
113   thus:
114   of the own village, 1 1/2 solidus; [(of) Babylon, 1/2 1/3 solidus];
115   it is reckoned, [Ph]amenoth 3 of the 13th indiction, on account of naval (service) of fortified barges and bi[remes in the present 14th indiction], year 96: 16 sailors for 5 months, with 1/2 solidus of sustenance up to the river-mouths, 8 solidi;
116   of the own village, 5 solidi; [of the share of Babylon, solidi] …;
117   account of Apa Kyros son of Andreas:
118   Tybi 7 of the 14th indiction, on account of completion of the sea-expedition under [Al-Qasim son of Kh]aab and Yezid son of [A]biezid, of the 15th indiction: of Cyprus copper-wares, 1 centenarium, [6 1/2] solidi;
119   of the own village, 4 1/3 [1/12, 4 folles; of the] share of Babylon, 2 1/6 1/24 solidi, 8 folles;
120   24, on account of sailors of fortified barges and biremes …: … sailors … 2 caulkers, for the wage of each sailor, 6 [solidi], and that of the caulker, 9 solidi;
121   and for their sustenance, each 1 solidus;
122   thus:
123   of the own village, 46 1/2 solidi; (of) Babylon, 23 1/3;
124   27, on account of completion of the expense of the sea-expedition of the 15th indiction: of salt(-fish), 29, 126, at the 36, 3 1/2 solidi;
125   of the own village, 2 1/3 solidi; (of) Babylon, 1 solidus 1/6;
126   23, on account of sailors of skiffs and dromones of the East [of the 15th indiction], year 97: 2 sailors with 1 1/2 solidus of sustenance each, [3] solidi;
127   of the own village, 2 solidi; [(of) Babylon], 1 solidus;
128   making 83 1/6 solidi;
129   of the own village, 55 1/3 1/12 [4 folles; (of) Babylon, 27] 1/2, 1/24, 8 folles;
130   without an order, through Apa Kyros:
131   on account of money-conversions of 2 workmen, on account of Jerusalem, in the name of the hamlet of P…, Joseph the soldier, and freight of boats before sailors of the expedition of Egypt, 3 1/6 1/24 solidi;
132   on account of degraded gold returned, of the 13 solidi … 30, of paper sent to the hamlet of Psinemoun, with 1/4 solidus, through the receivers, 1/2 1/12 solidus;
133   thus:
134   spent (by) Kosmas from the city of Lykon, 1/2 1/3 solidus … aamaro(?) (it) was given to Mahomet concerning the cilicia (goat-hair cloths), and with 1/3;
135   (through) Victor the agent, 1 solidus 1/6;
136   spent (by) Paul the wine-dealer(?), 1/2 solidus … of wine on account of the auxiliaries and soldiers of the pagarch, 1 1/2 solidus;
137   on account of the price of wine on account of the servants of the Apotheke (depot) … of oil, 1/6 solidus;
138   making spent through Apa Kyros, 79 1/6 1/24 solidi;
139   of which, collected through the same man, on account of the 1st distribution and 2nd dis[tribution], 69 1/3 solidi;
140   remaining, [10 solidi] 1/24;
141   Choiak 15 of the 14th indiction, on account of the price of 124 artabas of grain at the 40, of the provision (rouzikon) of the Mu[slims], in lieu of the fodder of the Alambreouat(?) parts in [the Camp (Fustat)], 3 months,
142   of the indiction …, from the arrears of the grain-shipment of your village …, 3 reckoned solidi 1/12 1/24;
143   thus:
144   of the own village, 2 1/12 solidi; [(of) Babylon, 1 solidus 1/24];
145   it is reckoned, Pachon 5 of the 13th indiction, on account of the (army-)billet of Musa son of No[sair] … in the present 13th indiction, 11 reckoned solidi;
146   of the own village, 7 1/3 solidi; [(of) Babylon, 3 1/2 solidi; making 1]4 1/12 1/24 solidi;
147   …ros
148   … [on account] of the price of unwritten (blank) papyrus-rolls …;
149   Psoios son of Menas, 1/2 solidus; Paul son of Ouer[senouphis] …;
150   Peter son of Makarios, 1/6 solidus, on account of the register …;
151   the wife of Athanasius, Polla, 1/6 solidus; Menas the agent …;
152   … [inter]est of the 9 solidi, through Zacharias the agent …;
153   … from the person (of) …;
154   … [exch]ange of the 2 solidi conceded within the harbour of Psinemoun …;
155   … [sp]ent of the register and price of papyrus-rolls …;
156   … on account of expense of sailors and others …;
157   … with 1/2 solidus, through Papostolos …;
158   … located [in] the Apotheke …;
159   … [1/2 solidus];
160   … of small boats and craftsmen, 1/4 solidus;
161   … of boats, 1/2 solidus;
162   … 1/3 solidus;
163   … [in the name] of Phoibammon son of Papmouthios;
164   … in the name of Marcus the presbyter, 2 solidi;
165   … having returned (it) in the Apotheke, 1/6 solidus;
166   … ph … l, 2 1/2 1/12 solidi;
167   … 1/6 solidus;
168   … conceded through Paul, 1/3 solidus;
169   … [solidi] …;
170   and of what was collec[t]ed … [through Ath]anasius and Hieremias the receivers,
171   thus:
172   for the register of the village, of public (tax) and head-count, 1231 1/2 1/3 solidi; of the expense of the register, [240] solidi;
173   outside … acha(?) of the register … acha(?) outside the hamlet:
174   Apollo son of Kosmas, 7 1/2 solidi; Joseph son of Tkonsis, 1 1/3 solidus; Papnouthios son of Pallas, 5 1/3 solidi;
175   Onnophrios son of Stephanos, 4 solidi; Pesot from …the(?), 2 solidi; Isak son of Tatk[eke], 1 1/3 solidus;
176   through those distributed outside the register, 1st and 2nd, 48 1/2 solidi; whole (total), 1542 1/6 solidi;
177   of which, paid down and spent,
178   thus:
179   paid down into the public (treasury), 1231 1/2 1/3 solidi;
180   fragments (arrears) of the register,
181   thus:
182   Athanasius son of Marthe, 2 solidi; Victor the glorious lawyer, 4 1/2 solidi; Philotheos from Psyrou, 1 solidus;
183   Athanasius son of Makarios, 5 solidi; Theoda… son of John, 1/2 solidus; Thomas son of Apa Kyros, 2 solidi;
184   Hieremias son of Mousaios, 5 solidi; Makarios son of Thomas, presbyter, 1 solidus; Philotheos son of Paul, 1/2 solidus;
185   George son of Basilius, 1/2 solidus; Theodosius son of Isak, 1 solidus; Makarios son of Elaissaios, 1/2 solidus;
186   Kollouthos son of Sonsneus, 1/2 solidus; Patermouthios son of Tlootse, 1 solidus; Kollouthos the presbyter, 1/2 solidus;
187   Pabikle son of Thomas, 1 solidus; Pi[syn]thios son of Apa Menas, 1/2 solidus; Papostolos son of Justus, 1/2 solidus;
188   Hermauos son of Athanasius, 1 1/2 solidus; … 1 solidus; Pekysios the water-pourer, 1/2 solidus;
189   [Pa]nisneu the oil-worker, 1/2 solidus; … 1/3; Patkame son of Smetl[oo]tze, 1/2 solidus;
190   … 1/2 solidus;
191   statement of account with the recko… zesam(?) of Paul the notary:
192   thus:
193   Pekysios son of On…l…oi, 1/2 solidus; Abraham son of Pansir, 1 solidus;
194   Psaie son of Theod[osi]os the sailor, 1 solidus; Abraham son of Athanasius, 2 1/2 solidi;
195   Pekysios of Babylon, 1/2 solidus; Theodorus son of Psatos, 1/2 solidus;
196   Pekysios son of Simon the sailor, 1 solidus; the heirs of Makarios, 1 1/3 solidus;
197   Zacharias son of Phoibammon, to Lykon, 2 solidi; Theodosius the Slav, 1/3 solidus;
198   Menas son of Pnei, 1 solidus; Severus the presbyter, 1/3 solidus;
199   George son of Skylaos, deceased, 1/6 solidus; the wife of Sergius, 1 solidus;
200   Paphoro son of Panloose, 1 solidus; making … 6 1/2 1/4;
201   the son of Pao the fuller, 1 solidus;
202   Samuel son of Aroou, 1/2 solidus;
203   Theodorus son of David the camel-driver, 1/2 solidus;
204   Sergius son of Pachpau, 1 solidus;
205   Se…
206   … of Athanasius son of Makarios and Hieremias son of Mousaios, receivers of the same villages, of the 14th indiction;
207   … odi … 12;
208   … Hieremias [and] Athanasius son of Makarios, re[ceivers], 1/2 solidus;
209   … [in writing(?)] om …;
210   thus:
211   look for it: Phamenoth 22 of the 14th indiction, through … the notary, on account of mo[ney-]conversions of 2 wo[rkmen], 1 m[onth], namely Phamenoth, on account of the service of the small boats, 1 solidus;
212   look for it: on account of money-conversions of 2 workmen, Phameno[th], on account of the service of the small boats, 1 1/2 1/4 solidus;
213   thus:
214   Onnophrios son of M…dios from Aphrodito, [solidus] … 1/12 …;
215   Hermaos son of Athan[as]ius, likewise, … 1/2 …;
216   look for it: Phamenoth 24 of the same indiction, [th]rough George the soldier from the city of An[taiou] … a cilicium (goat-hair cloth), 1 1/3 solidus;
217   look for it — spent (by) Victor son of Theodo[s]ius, agent … 1/2 solidus;
218   look for it: on account of the price of [unwr]itten (blank) papyrus-rolls … orth(?), 1/6 solidus;
219   … [solidi] …;
220   … [solidi] 9;
221   … [solidi] 14 1/2 1/4;
222   … 1/2 1/12;
223   it is reckoned, on account of [mo]ney-conversions of 2 caulkers, 1 solidus … [on account] of the price of unwritten (blank) papyrus-rolls, through Senouthios son of S…ou, 1/4 solidus;
224   look for it: on account of the pr[ice] of 5 caulkers … on account of the exchange of the … solidi … [of the dis]tribution, 1/2 1/3 solidus;
225   look for it: on account of m… strth(?) and freight before sailors of the expedition of Egypt, 1/3 solidus; on account of money-conversions of 2 workmen … on account of Jerusalem, 16 solidi;
226   look for it: on account of the e[x]change of the 7 solidi returned in the Apotheke, 1/2 solidus;
227   [on account of the pr]ice of papyrus-rolls and o[the]r ki[nd]s (of goods), [on account] of skiffs … 1/3 solidus;
228   making, of orders of the governor —
229   thus:
230   shares of the village, 296 solidi …;
231   shares of B[a]bylon …
