[META]
id:       P.LOND 4.1419
r.771  … καὶ ἄλλων ἐπι [νόμισμα α κεράτια ια ][σ]ίτου ἀρ[τ]άβαι ε 𐅵 [ιβ] νομίσματα γ κεράτια ιη ἐπικδ κεράτια ιγ ιβ γίνεται νομίσματα δ κεράτια ζ ιβ
r.772  [μέρους τόπου ][Νεμ50]ηηϥἐπι κεράτια ϛ 𐅵 σίτου ἀρτάβη α ιβ διὰ Θεοφάνης κεράτια γ δ διὰ Εὐπραξίας κεράτια γ δ
r.773  μέρους [τ]όπου Τειαε ἐπι νόμισμα α κεράτια δ 𐅵 σίτου ἀρτάβαι δ 𐅵 διὰ τῆς αὐτῆς κεράτια δ 𐅵 δ διὰ τῆς αὐτῆς ὁμοίως κεράτια δ 𐅵 δ
r.774  διὰ Τρεσε κεράτια θ 𐅵 διὰ υἱῶν Φιλοθέου κεράτια θ 𐅵
r.775  γίνεται ἐπι νόμισμα α κεράτια ια σίτου ἀρτάβαι ε 𐅵 ιβ νομίσματα γ κεράτια ιη ἐπικδ κεράτια ιγ ιβ γίνεται νομίσματα δ κεράτια ζ ιβ
r.776  [διὰ ][Ἰωάνν]ου Ἑρμαύωτος ὑπὲρ γυναικὸς ἐπι νομίσματα β κεράτια ιθ σίτου ἀρτάβαι ι η μη νομίσματα ζ κεράτια γ δ ἐπικδ νόμισμα α κεράτιον α νομίσματα η κεράτια δ δ
r.777  οὕτως·
r.778  μέρους τόπου Νεκλετει καὶ Παπκαλεελε ἐπι κεράτια κ σίτου ἀρτάβαι β 𐅵 δ διὰ Εὐφυμίας
r.779  μέρους τόπου Ἀββᾶ Ἰὼβ ἐπι κεράτια ϛ 𐅵 δ σίτου ἀρτάβη α ιβ διὰ Ἰωάννου
r.780  [μ]έρους τόπου Νεμϩηϥἐπι κεράτια ιθ 𐅵 σίτου ἀρτάβαι γ δ διὰ τοῦ αὐτοῦ
r.781  [μ]έ[ρ]ους τόπου Πρμ πετω ἐπι κεράτια ζ δ σίτου ἀρτάβη α ιβ διὰ Εὐφυμίας
r.782  [μέρους τό]που ΠιαϩἙρμείου ἐπι κεράτια ι σίτου ἀρτάβη α 𐅵 ιϛ διὰ Ἰωάννου
r.783  μέρους τόπου Βης Κουι ἐπι κεράτια γ 𐅵 σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.784  γίνεται ἐπι νομίσματα β κεράτια ιθ σίτου ἀρτάβαι ι η μη νομίσματα ζ κεράτια γ δ ἐπικδ νόμισμα α κεράτιον α νομίσματα η κεράτια δ δ
r.785  καὶ ὑπὲρ ἐξέδρων ἐκκλησίας Ἀββᾶ Μουσαίου διὰ τοῦ αὐτοῦ ἐπι νομίσματα δ κεράτια ιϛ σίτου ἀρτάβαι ιϛ νομίσματα ι κεράτια κβ 𐅵 δ ἐπικδ νόμισμα α κεράτια ιδ δ νομίσματα ιβ κεράτια [ιγ]
r.786  διὰ Ἰωάννου Ἀνουφίου ὑπὲρ μέρους τόπου Πιηνε [ἐπι] κεράτια γ 𐅵 σίτου ἀρτάβης 𐅵 κεράτια η δ ἐπικδ κεράτιον α δ κεράτια θ 𐅵
r.787  … καὶ ὑπὲρ μέρους τόπου Τουαανενιν ὑπὲρ υἱῶν Πατμ … λ … κλει ἐπι νόμισμα α κεράτια ια σίτου ἀρτάβαι ϛ δ
r.788  καὶ ὑπὲρ μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Θεοδοσίου πρεσβυτέρου ἐπι κεράτια ζ δ σίτου ἀρτάβη α
r.789  καὶ ὑπὲρ μέρους τόπου Πιηνε ὑπὲρ οὐσίας Ἀββᾶ Σουροῦτος νόμισμα α κεράτια γ
r.790  διὰ Ἰωάννου καὶ Ἰουστίνης ἐπι κεράτια κα 𐅵 δ σίτου ἀρτάβαι γ 𐅵 νομίσματα β κεράτια ζ 𐅵 ἐπικδ κεράτια η ϛ νομίσματα β κεράτια ι[ε] [𐅷]
r.791  οὕτως·
r.792  μέρους τόπου Εὐηθίου ἐπι κεράτια ιε 𐅵 δ σίτου ἀρτάβαι β 𐅵
r.793  μέρους τόπου Πκομ Ν τοου ἐπι κεράτια ϛ σίτου ἀρτάβη α
r.794  γίνεται ἐπι κεράτια κα 𐅵 δ [σίτου ἀρτάβαι γ] 𐅵 νομίσματα β [κεράτια] ζ 𐅵 ἐπικδ κεράτια η ϛ νομίσματα β κεράτια ιε 𐅷
r.795  διὰ Ἰουδὶθ ἐπι νόμισμα α κεράτια β δ σίτου ἀρτάβαι δ ϛ [νομίσματα γ κεράτια] ιθ ἐπικδ κεράτια ι …
r.796  οὕτως
r.797  μέρους τόπου Τειαε καὶ Πιαϩ50ηουι ἐπι κεράτια κ σίτου ἀρτάβαι γ ϛ διὰ Θεοδώρ[ου ] …
r.798  μέρους τόπου Πτολημε ἐπι κεράτια ϛ δ σίτου ἀρτάβη α διὰ Μακαρίου ἐλαιουργοῦ
r.799  διὰ Ἰωάννου Κορνηλίου ἐπι νόμισμα α κεράτια ιβ δ σίτου [ἀρ]τάβαι ε νομίσματα γ κεράτια κ ἐπικδ κεράτια ιγ 𐅵 γίνεται νομίσματα [δ κεράτια θ 𐅵]
r.800  οὕτως·
r.801  μέρους τόπου Τεννη ἐπι νόμισμα α κεράτιον α δ σίτου ἀρτάβαι γ 𐅵 καὶ ὑπὲρ μέρους τόπου Φητ ὑπὲρ Ἑρμάω[τος ] …
r.802  μέρους τόπου ΝιαϩΤωβίας ἐπι [κεράτια] δ 𐅵 σίτου ἀρτάβης 𐅵
r.803  μέρους γῃδίου Φητ ὑπὲρ υἱῶν Καλλινίκου ἐπι κεράτια ϛ 𐅵 σίτου ἀρτάβη α
r.804  γίνεται ἐπι νόμισμα α κεράτια ιβ δ σίτου ἀρτάβαι ε νομίσματα γ κεράτια κ ἐπικδ κεράτια ιγ 𐅵 γίνεται νομίσματα [δ κεράτια θ 𐅵]
r.805  διὰ Ἰσακίου γλυφευτοῦ ἐπὶ νομίσματα β κεράτια η η [σίτου] ἀρτάβαι ϛ δ νομίσματα ε κεράτια κα ἐπικδ κεράτια κ 𐅵 η [γίνεται νομίσματα ϛ κεράτια ιζ 𐅵 η]
r.806  οὕτως·
r.807  μέρους τόπου Τσαμητ ἐπὶ [νομίσματι α] κερατίοις ι 𐅵 σίτου ἀρτάβαι γ διὰ Ἰσάκ
r.808  μέρους τόπου Τασε ἐπὶ [κερατίοις] ιδ
r.809  σίτου ἀρτάβαι β ιβ διὰ Ἰωάννου Μάρκου κεράτια η γ ιβ διὰ Διοσκόρου κεράτια ε 𐅵 ιβ
r.810  μέρους τόπου Πατουϩοολε καὶ Πιαϩ … ου ἐπὶ κερατίοις ζ δ η σίτου ἀρτάβη α η διὰ Ἰσὰκ κεράτια ϛ γ ιβ διὰ Φοιβάμμωνος καὶ Μουσῆς
r.811  κεράτιον α γ ιβ
r.812  γίνεται ἐπι νομίσματα β κεράτια η η [σί]του ἀρτάβαι ϛ δ νομίσματα ε κεράτια κα ἐπικδ κεράτια κ 𐅵 η γίνεται νομίσματα ϛ κεράτια ιζ 𐅵 η
r.813  καὶ ὑπὲρ ἐξέδρων διὰ τοῦ αὐτοῦ
r.814  τόπου ΠιαϩΚελβαυλε ὑπὲρ Ἀθανασίου ἐπι κεράτια ϛ 𐅵 δ η σίτου ἀρτάβη α
r.815  … πορος ἐπὶ [νομίσματα δ κεράτια] β 𐅵 δ [σ]ίτου [ἀ]ρ[τ]άβαι ι ϛ νομίσματα ι ἐπικδ νόμισμα α κεράτια ια γίνεται νομίσματα ια κεράτια ια
r.816  οὕτως· σὺν κερατίοις κγ δ Χωρ Οβρε
r.817  [μέ]ρους τόπ[ου] Πιρίωνος ἐπι κεράτια ιε 𐅵 σίτου ἀρτάβη α 𐅵 δ
r.818  μέρους τόπου Πρεμαντινοου ἐπι κεράτια δ σίτου ἀρτάβης 𐅷
r.819  μέρους τόπου Βαφέως ἐπι κεράτια ϛ δ σίτου ἀρτάβης 𐅵
r.820  μέρους τόπου Ἀββᾶ Μακαρίου καὶ Ψεμρε ἐπι κεράτια β δ σίτου ἀρτάβης γ διὰ Ἀνδρέα διοικητοῦ
r.821  μέρους τόπου Τεπωτ ἐπι κεράτιον α 𐅵 σίτου ἀρτάβης ιβ
r.822  μέρους τόπου Καποοϫε ἐπι κεράτια δ σίτου ἀρτάβης 𐅷
r.823  μέρους τόπου Σακαμαρε ἐπι κεράτια ιδ σίτου ἀρτάβη α
r.824  μέρους τόπου Πικνε ἐπι κεράτια ιθ σίτου ἀρτάβαι β 𐅵
r.825  μέρους τόπου Πλαιν καὶ Θερκοονε ἐπι κεράτια θ σίτου ἀρτάβη α
r.826  γίνεται ἐπι νομίσματα γ κεράτια γ 𐅵 σίτου ἀρτάβαι η ϛ νομίσματα ζ κεράτια ϛ 𐅵 ἐπικδ νόμισμα α κεράτια β 𐅵 [γ]ίνεται ν[ομίσματα][ η κεράτια θ]
r.827  [μ]έρους τόπου Ψαίωτος ἐπι κεράτια ζ σίτου ἀρτάβης 𐅵
r.828  [μ]έρους τόπου ΝεμϬε καὶ Ταπίας ἐπι κεράτια … σίτου ἀρτάβης 𐅵
r.829  μέρους τόπου Βόττου ἐπι κεράτια … σίτου ἀρτάβη α 𐅵 γίνεται ἐπι κεράτια κγ δ σίτου ἀρτάβαι β 𐅵 νομίσματα β κεράτια θ ἐπικδ κεράτια η 𐅵 νομίσματα [β κεράτια ιζ 𐅵]
r.830  γίνεται ἐπι νομίσματα δ κεράτια β 𐅵 δ σίτου ἀρτάβαι ι ϛ ἐπικδ νόμισμα α κεράτιον α γίνεται νομίσματα ια κεράτια ια μετὰ κερατίων κγ δ Χωρ Οβρε
r.831  ὁμοίως καὶ ὑπὲρ κτήματος Καρκάρου ὑπὲρ ἀστικῶν Ἀνταίου σὺν νομίσμασι ιβ κερατίοις κγ τοῦ διαγράφου νομίσματα η κεράτια κ νομίσματα ιϛ κεράτια ιγ ἐπικδ νόμισμα α κεράτια ι[γ] [𐅵 νομίσματα ιη κεράτια β 𐅵 σίτου ἀρτάβης 𐅵]
r.832  εἰσὶν ἐνενεχθέντα ἀπὸ πλείους τοῦ χωρί[ου] Ἀφροδιτὼ ὑπὲρ κουφο τοῦ αὐτοῦ ὀνόματος νομίσματα β κεράτια ιζ γίνεται νομίσματα ιη κεράτια β 𐅵 σίτου ἀρτάβαι θ
r.833  διὰ Ἰὼβ Παρεας ὑπὲρ γῃδίου Πατωρ ἐπι κεράτια … [ σίτου ἀρτάβης] 𐅵 γ ιβ κεράτια κβ 𐅵 ἐπικδ κεράτια γ δ νόμισμα α κεράτιον α 𐅵 δ διὰ …
r.834  διὰ Ἰερημίου ὑπὲρ μέρους τόπου Πατκηλτ ἐπι ν[ό]μισμα α κεράτια η 𐅵 σίτου ἀρτάβαι ε ϛ νομίσματα γ κεράτια ια ἐπικδ κεράτια ιβ νομίσματα γ κεράτια [κγ]
r.835  διὰ Ἰωάννου τόπου Σάσου καὶ ἄλλων ἐπι κεράτια κγ 𐅵 σίτου ἀρτάβαι γ γ κδ μη νομίσματα β κεράτια ια 𐅵 ἐπικδ η 𐅵 δ γίνεται νομίσματα β [κεράτια κ δ]
r.836  οὕτως·
r.837  μέρους τόπου Σάσου ἐπὶ κερατίοις ιγ 𐅵 σίτου ἀρτάβαι β κδ διὰ υἱῶν Διανε κεράτια η πέμπτον διὰ υἱῶν Ἰωάννου κεράτια ε γ ιβ
r.838  μέρους τοῦ αὐτοῦ ὑπὲρ ἐκκλησίας Ἁγίας Μαρίας ἐπι κεράτια γ 𐅵 γ σίτου ἀρτάβης γ μη διὰ υἱῶν Διανε
r.839  μέρους τόπου Τανκεϣἐπὶ κερατίοις ϛ σίτου ἀρτάβη α διὰ Μακ[αρίου] τ[ὸ] τρίτον διὰ Κύρου τὸ τρίτον διὰ Φιλοθέου τ[ὸ τρίτον]
r.840  γίνεται
r.841  καὶ ὑπὲρ ἀμπελικῶν συνπραθέντων νομίσματα β κεράτια γ ἐπικδ κεράτια ζ 𐅵 γίνεται νομίσματα β κεράτια ι 𐅵
r.842  γίνεται ἐπ[ι] [ἀρ]τάβαι [γ γ] κδ μη νομίσματα δ κεράτια δ 𐅵 ἐπικδ κεράτια ιϛ νομίσματα ε κεράτια ϛ [𐅵]
r.843  διὰ Ἰακωβίου καὶ Ὀννοφρίου ὑπὲρ τόπου Πανκο[υ]λ [ἐπ]ι νομίσματα δ κεράτια ιγ σίτου ἀρτάβαι ιζ …
r.844  διὰ Πτολημε τὸ ἥμισυ διὰ Φνε τὸ ὄγδοον διὰ Ἀθανασίου τὸ ὄγδοον
r.845  διὰ Ἀνδρέα τό τέταρτον
r.846  διὰ Ἰωάννου ὑπὲρ μέρους τόπου Ῥυπαρίου ἐπι κεράτια ϛ 𐅷 σίτου ἀρτάβη α κεράτια ιζ ἐπικδ κεράτια β 𐅵 γίνεται κεράτια [ιθ 𐅵]
r.847  διὰ υἱῶν Ἰωάννου τὸ τρίτον διὰ Περμω τὸ τρίτον διὰ Κολλούθου τὸ τρίτον
r.848  διὰ Ἰωσηφίου καὶ ἄλλων ὑπὲρ τόπου Τραπετει ἐπι νομίσματα β κεράτια ιθ σίτου ἀρτάβαι ζ ιβ νομίσματα ϛ κεράτια κβ ἐπικδ νόμισμα [ακερατίουδ]
r.849  γίνεται νομίσματα ζ κεράτια κβ δ
r.850  [διὰ] Ἰωάννου Καβίου ὑπὲρ γῃδίου Πατωρ ἐπι κεράτια β 𐅵 δ σίτου ἀρτάβης γ ιβ κδ κεράτια ζ ἐπικδ κεράτιον α γίνεται κεράτια η
r.851  διὰ Φοιβάμμωνος Σαυκόλου ὑπὲρ γυναικὸς ὑπὲρ μέρους τόπου Τανκε50ς ἐπι κεράτια β γ σίτου ἀρτάβης γ
r.852  καὶ ὑπὲρ ἀμπελικῶν κεράτια η 𐅵 δ
r.853  διὰ Ἰωάννου Παπνουθίου ἐπι νόμισμα α κεράτια ιϛ ιϛ μη σίτου ἀρτάβαι ε 𐅵 νομίσματα δ κεράτια ϛ ἐπικδ κεράτια ιδ 𐅵 δ νομίσματα [δ κεράτια κ 𐅵 δ]
r.854  οὕτως·
r.855  μέρους τόπου Πρα Νιπον ἐπι κεράτια … σίτου ἀρτάβη α 𐅵 διὰ Ἰωάννου
r.856  μέρους τόπου ΠανϬιλμε ἐπι κεράτια δ 𐅵 δ σίτου ἀρτάβης 𐅵 δ διὰ τοῦ αὐτοῦ
r.857  μέρους τόπου Πταρεϣβαλ ἐπι κεράτια δ σίτου ἀρτάβης 𐅵 διὰ Κύρου νομικοῦ
r.858  μέρους τόπου Βης Σημ ἐπι κεράτια η σίτου ἀρτάβη α δ διὰ Ἀπολλὼ καὶ Θεοδοσίας καὶ υἱῶν Φοιβάμμωνος
r.859  μέρους τόπου Οὐέσωτος ἐπι κεράτια ϛ δ σίτου ἀρτάβη α διὰ Ἰωάννου
r.860  μέρους τόπου Πιωϩα Πνομ ἐπ[ι] … σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.861  γίνεται ἐπι νόμισμα α κεράτια ιϛ ιϛ μη σίτου ἀρτάβαι ε 𐅵 νομίσματα δ κεράτια ϛ ἐπικδ κεράτια ιδ 𐅵 δ νομίσματα δ κεράτια κ 𐅵 δ
r.862  καὶ ὑπὲρ ἐξέδρων ὑπὲρ μέρους τόπου Πκαουκϥὑπὲρ γυναικὸς ἐπι κεράτια ιε σίτου ἀρτάβη α
r.863  καὶ ὑπὲρ μέρους τόπου Πακις καὶ Σαυμόου ἐπι κεράτια ζ 𐅷 σίτου ἀρτάβη α
r.864  μέρους τόπου Τειαε ἐπι κεράτια η γ σίτου ἀρτάβη α δ ἕκτον καὶ τριακοστόν
r.865  μέρους τόπου Νικλετει ἐπι κεράτια ια [σ]ίτου ἀρτάβη α 𐅷
r.866  μέρους τόπου Ἐλαιουργοῦ ἐπι κεράτια β ϛ σίτου ἀρτάβης γ διὰ Κολλούθου Μηνᾶ
r.867  μέρους τόπου Παβρικαλης ἐπὶ κερατίου 𐅵 δ σίτου ἀρτάβης ϛ
r.868  μέρους τόπου Πιωϩε Πνομ ἐπι κερατίου α γ σίτου ἀρτάβης δ
r.869  μέρους τόπου Νικλετει ὑπὲρ Κολλούθου Μηνᾶ ἐπι κεράτια ια σίτου ἀρτάβη α 𐅷
r.870  μέρους τόπου ὑπὲρ Πάκος καὶ μετόχων ἐπι [κεράτια] ϛ δ ιβ σίτου ἀρτάβη α
r.871  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ γυναικὸς ὑπὲρ Π[α]κ[ὸ]ς ἐπὶ κεράτια β … μη σίτου ἀρτάβης γ
r.872  [γίνεται νομίσματα ] … η ιβ ιϛ μη σίτου ἀρτάβαι θ ἕκτον καὶ τριακοστόν
r.873  μέρους τόπου Πναμ ὑπὲρ Ἀπολλὼ ἐπι κεράτια β 𐅵 σίτου ἀρτάβης γ
r.874  καὶ ὑπὲρ οὐσίας Ἀββᾶ Σουροῦτος ὑπὲρ μέρους τόπου Πναμ κεράτια ια 𐅵 δ
r.875  διὰ Μηνᾶ Ἰσακίου ἐπι νομίσματα η κερατίον α 𐅵 σίτου ἀρτάβαι λβ 𐅵 γ κδ νομίσματα κ κεράτια ιϛ ἐπικδ νομίσματα γ νομίσματα κγ κεράτια ιϛ δ
r.876  οὕτως· καὶ κριθῆς ἀρτάβαι δ δ
r.877  μέρους τόπου Πουαμϩμου ἐπι κεράτια ιδ σίτου ἀρτάβαι β ιβ διὰ Ἐνὼχ τὸ τρίτον διὰ Μαριὰμ τὸ τρίτον διὰ Θεοδοσίου τὸ ἔνατον
r.878  διὰ Μηνᾶ τὸ ἔνατον διὰ Θέκλας τὸ ἔνατον
r.879  μέρους τόπου Παναχωρει ἐπι κεράτια η 𐅵 σίτου ἀρτάβη α δ ὡσαύτως
r.880  μέρους τόπου Ψουσιρε καὶ Ἀββᾶ Ἰακὼβ ἐπι κεράτια δ 𐅵 σ[ί]του ἀρτάβης 𐅷 ὡσαύτως
r.881  μέρους τόπου Ἀββᾶ Δανιὴλ ἐπι νόμισμα α κεράτια ιβ σίτου ἀρτάβαι ε 𐅵 διὰ Γεωργίου κεράτια κζ διὰ Παμουν κεράτια θ
r.882  μέρους τόπου Πανυχάτου ἐπι κεράτια ε 𐅵 σίτου ἀρτάβης 𐅵 δ διὰ υἱῶν Πουσει
r.883  μέρους τόπου Ψαιτα Κουι ἐπι νόμισμα α κεράτια ιζ σίτου ἀρτάβαι ε 𐅷 διὰ Ἰωάννου κεράτια ιϛ γ ιβ διὰ Μάρκου κεράτια η δ διὰ Ἐνὼχ κεράτια η …
r.884  μέρους τόπου Παναϩριου ἐπι νόμισμα α κερατίον α σίτου ἀρτάβαι γ 𐅵 διὰ Θεοδοσίου διὰ Μαριὰμ κεράτια η πέμπτον
r.885  καὶ Ἠλία
r.886  μέρους τόπου Μουσῆς ϩνε ἐπι κεράτια β σίτου ἀρτάβης γ διὰ Ἰωάννου Καλεελε
r.887  μέρους τόπου Πατανουβε ἐπι νόμισμα α κεράτια ε 𐅵 σίτου ἀρτάβαι ι δ καὶ κριθῆς ἀρτάβαι δ δ διὰ Θεοδοσίου καὶ Ἠλία
r.888  μέρους τόπου Πϣοντε ἐπι κεράτια ε 𐅵 σίτου ἀρτάβης 𐅵 γ διὰ Μάρκου
r.889  μέρους τόπου Ἀββᾶ Ἰακὼβ ἐπι κεράτια κ [σίτου] ἀρτάβη α 𐅵 η διὰ Φιλοθέου τὸ δίμοιρον διὰ Θεοδοσίου τὸ τρίτον
r.890  μέρους γῃδίου Χάδιτος ἐπι κεράτια β [σ]ίτου [ἀ]ρ[τ]άβης γ διὰ Θεοδοσίου καὶ [Ἠ]λία
r.891  γίνεται ἐπι νόμισματα η κερατίον α 𐅵 σίτου ἀρτάβαι λβ 𐅵 γ κδ νομίσματα κ κεράτια ιϛ ἐπικδ νομίσματα γ νομίσματα κγ κεράτια ιϛ δ
r.892  καὶ ὑπὲρ ἀναλημφθέντος ὑπὲρ τόπου Πατανουβε κεράτια ε ιϛ διὰ Θεοδοσίου
r.893  γίνεται διὰ Ἠλία κεράτια λβ 𐅵 δ γίνεται ὅλον διὰ Θεοδοσίου κεράτια νβ 𐅷
r.894  σίτου ἀρτάβαι ζ 𐅷 κδ ὁμοίως διὰ τοῦ αὐτοῦ …
r.895  καὶ κριθῆς ἀρτάβαι β η γίνονται σίτου ἀρτάβαι ι ϛ κδ κριθῆς ἀρτάβαι β η
r.896  διὰ Μαρίας Στρουθοῦ ὑπὲρ μέρους τόπου Στρουθοῦ ἐπι κεράτια ϛ σίτου ἀρτάβαι κεράτια ιε 𐅵 ἐπικδ κεράτια β γ κεράτια ιζ 𐅵 γ
r.897  διὰ Μαρίας γαμετῆς Βίκτωρος στρατιώτου ὑπὲρ μέρους Πανϩαλεκ ἐπι κεράτια ιγ δ σίτου ἀρτάβη α δ η νόμισμα α κεράτια θ δ ἐπικδ κεράτια δ 𐅵 δ η [νόμισμα] α κεράτια [ιδ η]
r.898  διὰ Μαριὰμ Ἀθανασίου ἐπι νομίσματα κεράτια η σίτου ἀρτάβαι ϛ 𐅵 η νομίσματα ε κεράτια κα 𐅵 δ ἐπικδ κεράτια κ 𐅵 νομίσματα ϛ κεράτια ιη δ
r.899  οὕτως·
r.900  μέρους τόπου Βόττου ἐπι νόμισμα α κεράτια β 𐅵 σίτου ἀρτάβαι δ
r.901  μέρους τόπου Τσαμητ καὶ ΠιαϩΝ βρρε ἐπι νόμισμα α κεράτια ε 𐅵 σίτου ἀρτάβαι β 𐅵 δ
r.902  γίνεται ἐπι νομίσματα β κεράτια η σίτου ἀρτάβαι ϛ 𐅵 η νομίσματα ε κεράτια κα 𐅵 δ ἐπικδ κεράτια κ 𐅵 νομίσματα ϛ κεράτια ιη δ
r.903  κεράτια λ χωρὶς ὀνόματος σίτου ἀρτάβη α 𐅵 γ η
r.904  καὶ ὑπὲρ τόπου Πατουοολε ὑπὲρ Στεφάνου ἐπι [κεράτιον] α 𐅵 η σίτου ἀρτάβη α [καὶ ὑπὲρ ][ισω]τερ Τειαε ἐπι κεράτια θ σίτου ἀρτάβαι
r.905  καὶ ὑπὲρ μέρους τόπου ΠιαϩΝβρρε ὑπὲρ Τσεερε Κ[ουι ἐπι κεράτια β 𐅵 δ σίτου ἀρτάβης 𐅵]
r.906  διὰ Μαριὰμ Ἀθανασίου ἐπι νομίσματα β κεράτια η σίτου ἀρτάβαι ϛ 𐅵 δ νομίσματα ε κεράτια κα 𐅵 δ ἐπικδ κεράτια κ 𐅵 νομίσματα ϛ κεράτια ιη δ
r.907  οὕτως·
r.908  μέρους τόπου Βόττου ἐπι νόμισμα α κεράτια β 𐅵 σίτου ἀρτάβαι δ
r.909  μέρους τόπου Τσαμητ καὶ ΠιαϩΝβρρε ἐπι νόμισμα α κεράτια ε 𐅵 σίτου ἀρτάβαι β 𐅵 δ
r.910  γίνεται ἐπι νομίσματα β κεράτια η σίτου ἀρτάβαι ϛ 𐅵 δ νομίσματα ε κεράτια κα 𐅵 δ ἐπικδ κεράτια κ 𐅵 νομίσματα ϛ κεράτια ιη
r.911  καὶ ὑπὲρ ἐξέδρων ὑπὲρ μέρους τόπου
r.912  Τσαμητ ὁμοίως ὑπὲρ ὀνόματος Θαυμαστῆς Μακαρίου ἐπι νόμισμα α κεράτια ε 𐅵 σίτου ἀρτάβαι γ
r.913  μέρους τόπου ΠιαϩΝ βρρε ὑπὲρ Τσεερε Κουι ἐπι κεράτια β 𐅵 δ σίτου ἀρτάβης 𐅵
r.914  μέρους τόπου Πατουοορε ὑπὲρ Στεφάνου γαμετοῦ ἐπι κεράτια θ 𐅵 η σίτου ἀρτάβη α γ ιβ διὰ Ἀνδρέα διοικητοῦ
r.915  καὶ ὑπὲρ ισωτερ τόπου Τειαε ἐπὶ κερατίοις θ σίτου ἀρτάβαι
r.916  καὶ ὑπὲρ ἀναλημφθέντος ὑπὲρ ὀνόματος Ψιβανωβετ — κεράτια η 𐅵 η
r.917  γίνεται ἐπι νομίσματα β κεράτια β 𐅵 δ σίτου ἀρτάβαι δ 𐅵 γ ιβ νομίσματα ε κεράτια ϛ 𐅵 δ η ἐπικδ κεράτια ιη 𐅵 νομίσματα ϛ κεράτιον α δ [η]
r.918  γίνεται ὅλον ἐπι νομίσματα δ κεράτια ι 𐅵 δ σίτου ἀρτάβαι ια 𐅷 νομίσματα ια κεράτια δ 𐅵 η ἐπικδ νόμισμα α κεράτια ιε νομίσματα ιβ κεράτια ιθ [𐅵 η]
r.919  διὰ Μακαρίου Μασουλει καὶ Ἀναστασίας ἐπι [ν]ομίσματα γ κεράτια ϛ 𐅷 κδ σίτου ἀρτάβαι ια 𐅵 η νομίσματα η κεράτια ζ 𐅵 γ ἐπικδ νόμισμα α κεράτια ε
r.920  οὕτως· νομίσματα θ κεράτια ιβ 𐅵 γ
r.921  μέρους τόπου Ψουσιρε ἐπι κεράτια κβ 𐅵 δ σίτου ἀρτάβαι γ γ διὰ Φιλοθέου
r.922  μέρους τόπου Διακώνου ἐπι κεράτια γ σίτου ἀρτάβης 𐅵 διὰ τοῦ αὐτοῦ
r.923  μέρους τόπου Ἀββᾶ Ἰακὼβ ἐπι κεράτια η 𐅵 δ σίτου ἀρτάβη α διὰ τοῦ αὐτοῦ
r.924  μέρους τόπου Μυλωνάρχου ἐπι κεράτια δ γ σίτου ἀρτάβης 𐅷 διὰ τοῦ αὐτοῦ
r.925  μέρους τόπου Παναχωρε ἐπι κεράτια ιϛ 𐅵 σίτου ἀρτάβαι β 𐅵 διὰ τοῦ αὐτοῦ
r.926  μέρους τόπου Πατελοολε καὶ Μουσῆς ϩνε ἐπὶ κερατίοις ιδ σίτου ἀρτάβαι β η διὰ Ἑρμάωτος
r.927  μέρους τόπου Πνονος ἐπι κεράτια ε 𐅵 σίτου ἀρτάβη α διὰ τοῦ αὐτοῦ
r.928  μέρους τόπου Θωλε ἤτοι Χερσαμπέλου ἐπι κεράτια δ γ σίτου ἀρτάβης 𐅷 διὰ δίμοιρον διὰ Θεοδοσίου τὸ τρίτον
r.929  γίνεται ἐπι νομίσματα γ κεράτια ϛ 𐅷 σίτου ἀρτάβαι ια 𐅵 η νομίσματα η κεράτια ζ 𐅵 γ ἐπικδ νόμισμα α κεράτια ε νομίσματα θ κεράτια ιβ 𐅵 γ
r.930  καὶ ὑπὲρ ἐξέδρων καὶ ὑπὲρ μέρους τόπου Ταβι … [50]σὑπὲρ ἐπι κεράτια ιβ δ σίτου ἀρτάβη α 𐅵
r.931  καὶ ὑπὲρ μέρους τόπου Ἀβ[βᾶ][ Ἰ]ακὼβ ὑπὲρ Μηνᾶ ἐπι κεράτια ιγ γ σίτου ἀρτάβη α ιβ
r.932  καὶ ὑπὲρ μέρους τοῦ αὐτοῦ ὀνόματος ὑπὲρ [π]ατρὸς αὐτοῦ ἐπι κεράτια γ σίτου ἀρτάβης γ ιβ κδ
r.933  καὶ ὑπὲρ μέρους τόπου Κ … ω δ … ἐπι κεράτια ζ ϛ σίτου ἀρτάβη α κδ
r.934  … σίτου ἀρτάβαι ιη γ νομίσματα ε κεράτια ιη δ
r.935  … σίτου ἀρτάβαι δ ιβ
r.936  διὰ Μαρίας Φοιβάμμωνος πρεσβυτέρου ἐπι κεράτια ιη η σίτου ἀρτάβαι γ γ νόμισμα α κεράτια κγ ἐπικδ κεράτια ϛ 𐅵 δ η νομίσματα β κεράτια ε 𐅵 δ η
r.937  οὕτως·
r.938  μέρους τόπου Τριαδέλφου ἐπι κεράτια ζ 𐅵 δ η σίτου ἀρτάβη α διὰ Μαρίας
