[META]
id:       P.KRU 66
r.66   ⲛⲧⲡⲉ ⲛⲛⲁϣⲉⲉⲉⲣⲉ ϫⲉ ⲛⲧⲁϥϣⲟⲡϥ ⲉⲧⲉ ⲡⲏⲓ ⲛⲕⲁⲛⲛⲏⲛⲏ ⲡⲉ ⲙⲛⲧⲉ ⲛⲁϣⲉⲉⲣⲉ ϩⲱⲃ ⲙⲛ ⲛϣⲏⲣⲉ ⲙⲡⲁⲩ[ⲗⲟⲥ]
r.67   ⲙⲛⲧⲉⲕⲉ δέ ⲡⲁ ⲛⲁϣⲉⲉⲣⲉ ⲡⲉ ⲁⲩⲱ ⲟⲛ ⲡⲛⲟⲩⲧⲉ ⲡⲉⲧⲟ ⲙⲙⲛⲧⲣⲉ ⲉⲧⲁψυχή ⲙⲛ ⲡβῆμα ⲙⲡⲛⲟⲩⲧⲉ ⲉⲧⲟⲩⲧⲁψυχή ⲉⲣⲁⲧⲥ ⲉⲣⲟϥ ϫⲉ ⲁⲩⲥⲙⲛ ⲡχάρτης ⲉⲡⲏⲓ ⲉⲧⲙⲙⲁⲩ ⲛⲁⲓ ⲁⲓⲕⲁⲁϥ ϩⲙ ⲡⲏⲓ ⲙⲡⲁⲉⲓⲱⲧ
r.68   ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲟⲛ ⲙⲛⲧⲏ ⲛⲁϣⲉⲉⲣⲉ ⲛⲥϩⲓⲙⲉ ϩⲱⲃ ⲙⲛ ⲛⲁϣⲏⲣⲉ ⲛⲓϩⲟⲟⲩⲧ ϩⲁ ⲛⲉⲛⲧⲁⲓⲥϩⲁⲓⲧⲟⲩ ⲛⲁⲩ
r.69   ⲛⲧⲡⲉ ἀλλά ⲉⲩⲛⲁϥⲓ ⲡⲁμέρος ⲛⲕⲁϩ ⲃⲣⲃⲱⲣ ϩⲓ ⲧⲡⲁⲕⲉ ⲉⲧϩⲓ ⲛἀπόστολος ⲙⲁ ⲛⲡⲣⲱ ⲛⲥⲟⲩⲣⲟⲩⲥ
r.70   ⲡⲙⲁ ⲛⲕⲁⲙⲟⲩⲗ ⲛϣⲃⲉⲓⲱ ⲙⲡⲏⲓ ⲕⲁⲛⲏⲛⲉ ⲉⲡⲉⲩμέρος ϩⲱⲟⲩ ⲁⲛⲟⲕ ⲡⲁⲡⲁⲥ ⲡⲓἐλάχιστος ⲛδιάκονος ⲛⲛⲧἐκκλησία ⲛϫⲏⲙⲉ
r.71   ϯⲱ ⲙⲛⲧⲣⲉ
r.72   ϣⲉⲛⲓⲧⲱⲙ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲙⲏⲛⲁ ϯⲱ ⲙⲙⲛⲧⲣⲉ ⲕⲟⲙⲉⲥ ⲡⲓἐλάχιστος
r.73   ⲙπρεσβύτερος ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟϥ ϫⲉ ⲙⲉϥνοεῖν [ⲛⲥϩ]ⲁⲓ

[TRANSLATION]
1     … I set down this testament which is a will, my heart being upon it, my reasoning being firm,
2     having come to my senses in the things of the world like every man who walks upon the earth; I write, I set down this acknowledgment,
3     a testament not to be moved, not to be transgressed, and not to be annulled, and not to be uprooted out of the laws
4     and the subscription of those who shall subscribe on my behalf, and those who serve as trustworthy witnesses [who shall] subscribe on my behalf, below, according to my own request and my purpose; for unrevealed is this departure from the body, and the hour of death, what it shall be — for the rest, I look toward death.
5     … everyone who passes daily by me … I became afraid, lest perhaps in
6     a sudden hour of death it overtake me before I be aware of the end, and I go by the road by which my fathers went.
7     And again, according to the manner in which God determined it upon our first father Adam, his first creation:
8     "Earth thou art, and to the earth thou shalt return"; the psalmist David, the father of Christ according to the flesh, says, "I am cast down upon the earth, according to the manner of all my fathers"; and again, "Man is as a shadow that passes";
9     and again, "Before I go I shall be no more"; and again, "Man walks in an image, gathering up,
10    knowing not for whom he gathers them." When, then, I heard all the testimonies, that they come down upon man — earth and ash of my kind — I became afraid; now then I have asked for the testament which is a will,
11    my heart being upon it, with my reasoning firm and unaltered, with no single compulsion laid upon me,
12    nor through violence, nor deceit, nor extortion or fraud, but out of all my own free heart,
13    rather, swearing by God the Almighty and by the salvation of the masters, the kings, those who rule
14    over all the world, according to the command of God the Almighty; and again I adjure
15    every man of these oaths who fears, who shall wish, concerning this testament which is a will, that no
16    transgression occur. After this, again, I have examined with a human consideration, so that I may make known my whole completion
17    of my affair; and my offering, while yet I live, walking upon my foot, sound in my body, with nothing powerless
18    in my body, but transacting in the things of the world like every man who walks upon the earth, taking thought daily, daily.
19    And after this, again, that while yet I live I shall be lord of all that belongs to me. But when, when God
20    commands, and he take his spirit which he set upon me, and lay this place of sojourn from me, and I go by the way which every man
21    travels by, according to the decree which God determined upon Adam, "Earth thou art, and to the earth thou shalt return,"
22    I will and command in this manner, that my beloved children, who are these — Hymai and Shenouthios and Stephanos,
23    the sons of my blessed sons, Germanos — come in to the inheritance which has come to me on behalf of the share of my blessed
24    mother, this which also came upon her on behalf of Elaisaios the archdeacon of the place, this which shines forth
25    among the holy ones, the holy Apa Patermouthios of the fortress of Djeme; I give and I bequeath all my property in the church, with its tithe and its dwelling and its public dues and its lands and its whole blessing — only, that they not leave my daughters, that is, their sisters, to come up into the famous feasts and the feast of the place, and eat and drink,
26    without hindering them, and go in peace. Concerning my share, again, of the house which I bought from Kale daughter of Kalel,
27    and my share in the cell (?), which is the fourth part, with the house which is on the street of Hak, this which came upon me on behalf of my father Elaisaios the archdeacon — these belong to my three male sons, that is, Hymai and Shenoute and Stephanos.
28    Only — that my daughters not take or give in my church forever, except for what we determine, from above.
29    Concerning my houses, again, which came upon me on behalf of my blessed father Moyses, my daughters
30    shall take them, with their others of their foundations; and again, the house which my mother gave me alone, which is the house of Kanene,
31    my daughters shall take a woman's garment and her veil and every thing of women; my children,
32    the males, shall take three woollen mantles and three covers and three combs,
33    with two basins and a brass washing-bowl and a copper vessel and the necessary cloths, all of them,
34    and three cloths of linen and three measures of firewood, and every thing of men. Concerning the gold ornaments
35    which were made for me in my old age — after my death, again, let them sell them and take (the proceeds) for my offering for a year
36    of offering for son and daughter, a year-and-a-half, concerning all the adornment of my house — except for what I determine
37    for each one of my children, that they divide it among the five children in one equal portion. Only —
38    that the sons among my children not sue concerning his brothers for any kind, nor make them swear to one another
39    forever, because I have separated them from one another, as it is today. Only, again, if one son among my children steal forth — for every man owes this matter — if it be a male,
40    his brothers, the males, shall inherit on his behalf; but if it be a daughter, her sisters, the females, shall inherit on her behalf. These are all of them which I determine for my children, that each one
41    shall come in and be lord in every lordship over those which I determine for them, from above; that at every time,
42    forever, no transgression occur in my testament which I have established while I live, walking, before any sickness occur to me; and again, that no man be able to uproot it. Neither
43    a ruler, nor a governor, nor a prefect, nor a lashane (headman), nor a bishop, nor
44    an ecclesiastic, nor a brother, nor a sister, nor son of one, nor son of two, nor
45    a field, nor a field of fields, nor in my family, nor outside my family, nor
46    any man at all who shall be at variance with me — the man who shall transgress my testament, or shall sue
47    against it at all, or shall mock it, or shall move it, or shall alter it — the first form
48    of every matter: that man shall not profit in anything, nor shall the matter do him any good; he shall become
49    a stranger to the holy oath which the Christians serve, that is, the Father and the Son
50    and the Holy Spirit; and afterwards he shall pay the fine which our just kings determine,
51    which is these: six ounces of gold of refined gold, total …, to the ruler or the lashane who shall rule
52    in that time, after they exact from him, [from] his property, this fine
53    of that kind, by the hand of the honoured rulers; and they shall prepare it, that he come in and confirm, and
54    he shall reinforce the validity of this testament which is a will. The testament stands firm, valid, lordly,
55    guaranteed in every place where they shall produce it; they approved it for me, with the witness of the men of Egypt.
56    I rejoiced greatly; I was persuaded of it; I walked on my feet; I went; I called upon some trustworthy witnesses; they testified to it with their hands, those who understand writing, they wrote with their own hands;
57    those who do not understand writing, they called upon some scribes for them. I, Sousanne, the daughter of the blessed
58    Moyses, the daughter of Tsia, the daughter of Elaisaios the archdeacon, the one who has first
59    written, from above, I agree to this testament, with my oath and penalty and every matter that is written in it, as it stands above.
60    I, the son, in the name of God, the least priest and the abbot (hegoumenos) of the holy church of Djeme, give witness.
61    I, Zacharias, the least archpriest of the holy church
62    of the fortress of Djeme, give witness. I, Papnoute, in the name
63    of God, the least priest of the holy church of the fortress
64    of Djeme, give witness. I, Zacharias, the least archpriest, have written on his behalf.
65    Be it clear thus: if the sons of Paulos my brother produce the charter of the house which he first wrote,
66    from above, to my daughters, (saying) that he bought it — that is, the house of Kanene — my daughters have no matter with the sons of Paulos;
67    but if it belong to my daughters, and again, God who serves as witness to my soul, and the judgment-seat (bema) of God before which my soul shall stand, (testifying) that they established the charter to that house, these I have laid in the house of my father.
68    After these things, again, my daughters have no matter, concerning what I have written for them,
69    with my male sons, from above; but they shall take my share of the land of Brbor and the height (?) which is by the apostles, the place of the door of Sourous,
70    the place of Kamoul-by-exchange (?) of the house of Kanene, for their own share. I, Papas, the least deacon of the church of Djeme,
71    give witness.
72    Shenitom, the son of the blessed Mena, give witness; Komes, the least
73    priest, I have written on his behalf, because he does not know how to write.
