[META]
id:       P.CAIR.MASP 3.67359
73    Psas son of Kyriakos from the 2 fields, 1 sailor: payment 5 solidi, expense 1 1/3 solidus, makes 6 1/3 solidi
74    Markos son of Psas from the same, 1 sailor: 5 solidi, 1 1/3 solidus, makes 6 1/3 solidi
75    Makarios son of Pachymios from the same, 1 sailor: 5 solidi, 1 1/3 solidus, makes 6 1/3 solidi
76    Kosmas son of Psas from the same, 1 sailor: 5 solidi, 1 1/3 solidus, makes 6 1/3
77    Ioannes son of Anouph from the same, 1 sailor: 5 solidi, 1 1/3 solidus, makes 6 1/3 solidi
78    Theodoros son of Apa Kyros from the same, 1 sailor: 5 solidi, 1 1/3 solidus, makes 6 1/3 solidi
79    Of the hamlet of Pakannes: sailors 8, 54 2/3 solidi; caulker 1, 10 solidi, makes 2/3, 60 solidi
80    Makarios son of Senouthios from the same hamlet, 1 sailor: 4 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
81    Severos son of Philotheos from the same, 1 sailor: 4 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
82    Abraam son of Apollo from the same, 1 sailor: 4 1/3 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
83    Pansneu son of Enoch from the same, 1 sailor: 4 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
84    Athanasios son of Makarios from the same, 1 sailor: [4] 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
85    Georgios son of Psempnouthos from the same, 1 sailor: [2 1/3 solidi, makes 6 1/2 1/3 solidi]
86    Of the hamlet of Bounon, namely Abrahamios son of Makarios, from the same hamlet: payment 4 1/2 solidi, expense 2 1/3 solidi, makes 6 1/2 1/3 solidi; 1 sailor, 6 1/2 1/3 solidi
87    Of the hamlet of Psyros, namely Daniel son of Senouthos, from the same hamlet: 4 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi; 1 sailor, 6 1/2 1/3 solidi
88    Of the hamlet of Poimenos: 1 sailor, 6 1/2 1/3 solidi
89    Phoibammon son of Daniel from the same hamlet, 1 sailor: 4 2/3 solidi, 2 solidi, [makes] 6 2/3 solidi
90    Markos son of Papnouthios from the same hamlet, 1 sailor: 4 2/3 solidi, 2 solidi, makes 6 2/3 solidi
91    Of the hamlet of Holy Pinoution, namely Mousaios son of Papheu, from the same: 4 2/3 solidi, 2 solidi, [makes] 6 1/2 2/3 solidi; 1 sailor, 6 1/2 1/3 solidi
92    For the eastern expedition: 1 sailor, 15
93    Of the village of Aphrodito: 1 sailor, 16 solidi
94    Ioannes son of Victor from the same village, 1 sailor: 6 solidi, 2 solidi, makes 8 solidi
95    Merkourios son of Isaak from the same, [1] sailor: [6] solidi, 2 solidi, makes 8 solidi
96    Of the 5 fields, namely Ioseph son of Zacharias, from the same field: [1 sailor] 4 solidi, 2 1/2 solidi, makes 6 1/2 solidi; 1 sailor, 6 1/2 solidi
97    [Of the 3] fields, namely …
98    Of the hamlet of Pakaunes: sailors 2, 13 2/3 solidi
99    Pachymios son of Apollo from the same hamlet, 1 sailor: payment 4 1/2 solidi, expense 2 1/3 solidi, makes 6 1/2 1/3 solidi
100   Zacharias son of David from the same: 4 1/2 solidi, 2 1/3 solidi, makes 6 1/2 1/3 solidi
101   Of the hamlet of the Emphyteutic tenants: sailors 2, 12 2/3 solidi
102   Theodoros son of Pkanaa from the same, 1 sailor: 4 1/3 solidi, 2 solidi
103   Menas son of Pkanach from the same, 1 sailor: 4 1/3 solidi, 2 solidi
104   Of the hamlet of Bounon, namely Sergios son of Tzamoul, from the same: 4 1/3 solidi, 2 1/3 solidi; 1 sailor, 6 1/2 1/3 solidi
105   Of the hamlet of Keramion, namely Victor son of Anania, from the same: 4 1/2 solidi, 2 1/3 solidi; 1 sailor, 6 1/2 1/3 solidi
106   Of the hamlet of Psyros: 1 sailor, 6 1/2 1/3 solidi
107   Paulus son of Paout from the same hamlet: [4 solidi], 2 1/2 solidi
108   Psas son of Elias from Pakauna, hired man on behalf of the same: [4 solidi], 2 solidi
109   Of the hamlet of Holy Pinoution, namely … [4 solidi, 2 1/2 solidi; 1 sailor, 6 1/2 1/3 solidi]
110   For the levy of skiffs and dromones being for the guard of the mouths of Egypt: sailors 6
111   Of the 5 fields, namely Enoch son of Georgios from the 2 fields, hired man of the 15 fields, 1 sailor: payment 3 solidi, expense
112   1 1/2 solidus, makes 4 1/2 solidi
113   Men of Holy Maria, namely Tzamoul son of Onnophrios, from the men of Holy Maria, 1 sailor: 3 solidi, 1 1/2 solidus, makes 4 1/2 solidi
114   Of the hamlet of Pakauna, namely Pnei son of Georgios from the same hamlet, 1 sailor: 3 solidi, 1 1/2 solidus, makes 4 1/2 solidi
115   Of the hamlet of Keramion, namely Abona son of Apa Meei from the same hamlet, 1 sailor: 3 solidi, 1 1/2 solidus, makes 4 1/2 solidi
116   Of the hamlet of Poimenos, namely Markos son of Athanasios from the Emphyteutic tenants, hired man on behalf of the hamlet of Poimenos, 1 sailor: 3 solidi, 1 1/2 solidus, makes 4 1/2 solidi
117   Of the hamlet of Holy Pinoution, namely Anastasios son of Senouthios from the same hamlet, 1 sailor: 3 solidi, 1 1/2 solidus, makes 4 1/2 solidi
118   With God, recapitulation
119   For the naval levy of ships and biremes, skiffs, dromones of the sea-expedition: sailors 94, 666 solidi; for commutation of caulkers 4 [2] 84; from triremes and soldiers, 40 solidi, makes 706 solidi
120   For the eastern expedition … sailors 15, 100 solidi, makes 27 solidi
121   For the levy of skiffs and dromones for [the guard of the mouths]: sailors 6, 27 solidi
